Log Start Time,2026-01-18T19:35:18
Delta uS,V Ch1,V Ch2, I, X, Y, Z, Temp, RTC Stamp
1410520.0,0.029,0.0,0.0000,-0.16,0.00,9.41,77,2026-01-18T19:35:18
1493.0,-0.029,0.0,0.0000,0.16,-0.31,9.02,77,2026-01-18T19:35:18
1477.0,0.000,0.0,0.0000,0.00,0.00,9.41,77,2026-01-18T19:35:18
149400.0,-0.057,0.0,0.0000,0.00,-0.24,9.18,77,2026-01-18T19:35:18
851537.0,0.000,0.0,0.0000,1.57,-0.16,9.41,77,2026-01-18T19:35:19
1000847.0,0.000,0.0,0.0000,0.00,0.00,8.94,77,2026-01-18T19:35:20
1001605.0,-0.029,0.0,0.0000,-1.18,0.08,9.65,77,2026-01-18T19:35:21
1000152.0,0.000,0.0,0.0000,0.08,-0.94,9.18,77,2026-01-18T19:35:22
1001502.0,0.000,0.0,0.0000,0.08,0.16,8.94,77,2026-01-18T19:35:23
216097.0,0.000,0.0,0.0000,0.31,0.47,6.12,77,2026-01-18T19:35:23
37018.0,0.000,0.0,0.0000,-0.16,0.08,9.26,77,2026-01-18T19:35:23
747494.0,-0.029,0.0,0.0000,0.08,0.00,8.94,77,2026-01-18T19:35:24
1001542.0,0.000,0.0,0.0000,-0.39,0.00,9.26,77,2026-01-18T19:35:25
514592.0,0.000,0.0,0.0000,0.55,0.00,6.12,77,2026-01-18T19:35:25
1468.0,-0.029,0.0,0.0000,0.16,0.00,9.49,77,2026-01-18T19:35:25
212580.0,0.000,0.0,0.0000,-3.30,-0.63,8.39,77,2026-01-18T19:35:25
90883.0,0.000,0.0,0.0000,1.88,4.31,10.67,77,2026-01-18T19:35:26
36977.0,0.000,0.0,0.0000,2.67,0.00,9.02,77,2026-01-18T19:35:26
144734.0,0.000,0.0,0.0000,1.96,-0.63,9.02,77,2026-01-18T19:35:26
1000122.0,-0.029,0.0,0.0000,0.08,-0.24,9.18,77,2026-01-18T19:35:27
540817.0,0.000,0.0,0.0000,6.20,1.80,8.94,77,2026-01-18T19:35:27
32614.0,0.000,0.0,0.0000,10.59,-2.28,9.96,77,2026-01-18T19:35:27
32598.0,0.000,0.0,0.0000,1.96,1.57,8.08,77,2026-01-18T19:35:27
47706.0,0.029,0.0,0.0000,-0.55,-6.35,10.20,77,2026-01-18T19:35:27
1457.0,0.000,0.0,0.0000,-3.53,-3.22,8.79,77,2026-01-18T19:35:27
51803.0,0.000,0.0,0.0000,-3.61,0.00,8.87,77,2026-01-18T19:35:27
34068.0,-0.029,0.0,0.0000,13.34,-0.24,1.26,77,2026-01-18T19:35:27
1461.0,-0.029,0.0,0.0000,7.61,28.16,25.34,77,2026-01-18T19:35:27
1458.0,0.029,0.0,0.0000,7.30,-0.78,12.55,77,2026-01-18T19:35:27
1457.0,0.000,0.0,0.0000,-11.69,-10.43,-0.31,77,2026-01-18T19:35:27
1460.0,0.000,0.0,0.0000,-5.02,-1.26,2.51,77,2026-01-18T19:35:27
1456.0,-0.029,0.0,0.0000,2.90,0.39,5.88,77,2026-01-18T19:35:27
1457.0,0.000,0.0,0.0000,-0.16,1.73,9.65,77,2026-01-18T19:35:27
34569.0,0.000,0.0,0.0000,-4.08,0.31,10.04,77,2026-01-18T19:35:28
1474.0,0.000,0.0,0.0000,-2.35,-0.31,6.20,77,2026-01-18T19:35:28
1461.0,0.000,0.0,0.0000,-2.43,-1.96,9.26,77,2026-01-18T19:35:28
73863.0,-0.029,0.0,0.0000,-6.35,1.96,9.89,77,2026-01-18T19:35:28
1458.0,-0.029,0.0,0.0000,-1.49,-1.88,8.94,77,2026-01-18T19:35:28
138392.0,0.000,0.0,0.0000,0.00,-0.16,9.26,77,2026-01-18T19:35:28
997238.0,-0.029,0.0,0.0000,-36.40,5.57,14.67,77,2026-01-18T19:35:29
1458.0,0.000,0.0,0.0000,-40.17,17.26,18.51,77,2026-01-18T19:35:29
1460.0,0.000,0.0,0.0000,-33.26,19.14,13.02,77,2026-01-18T19:35:29
1458.0,0.000,0.0,0.0000,-17.18,8.79,5.49,77,2026-01-18T19:35:29
1461.0,0.000,0.0,0.0000,-19.85,-11.38,-7.37,77,2026-01-18T19:35:29
56560.0,-0.057,0.0,0.0000,-3.22,0.31,7.14,77,2026-01-18T19:35:29
57195.0,-0.029,0.0,0.0000,2.75,2.20,11.38,77,2026-01-18T19:35:29
44845.0,-0.029,0.0,0.0000,2.82,-0.78,8.24,77,2026-01-18T19:35:29
90875.0,0.000,0.0,0.0000,2.12,0.00,11.30,77,2026-01-18T19:35:29
82128.0,-0.029,0.0,0.0000,0.00,0.00,7.77,77,2026-01-18T19:35:29
63193.0,-0.029,0.0,0.0000,0.08,0.00,11.85,77,2026-01-18T19:35:29
63197.0,0.000,0.0,0.0000,0.00,-1.96,8.79,77,2026-01-18T19:35:29
368942.0,-0.029,0.0,0.0000,0.16,-0.24,11.85,77,2026-01-18T19:35:30
38445.0,0.000,0.0,0.0000,-0.55,-0.63,8.79,77,2026-01-18T19:35:30
135995.0,0.000,0.0,0.0000,0.08,0.00,9.18,77,2026-01-18T19:35:30
837649.0,0.029,0.0,0.0000,-3.92,-1.88,8.00,77,2026-01-18T19:35:31
32658.0,0.000,0.0,0.0000,-0.86,-0.86,8.79,77,2026-01-18T19:35:31
106923.0,0.000,0.0,0.0000,-5.10,-0.63,8.79,77,2026-01-18T19:35:31
1457.0,0.000,0.0,0.0000,-0.63,-1.10,9.57,77,2026-01-18T19:35:31
32851.0,0.000,0.0,0.0000,0.47,0.16,9.73,77,2026-01-18T19:35:31
86508.0,0.000,0.0,0.0000,2.20,1.26,6.43,77,2026-01-18T19:35:31
71933.0,0.000,0.0,0.0000,0.00,-1.73,9.73,77,2026-01-18T19:35:31
340599.0,-0.029,0.0,0.0000,0.00,0.00,6.51,77,2026-01-18T19:35:31
57346.0,0.000,0.0,0.0000,0.00,1.10,9.57,77,2026-01-18T19:35:31
168052.0,0.000,0.0,0.0000,-9.81,4.00,10.83,77,2026-01-18T19:35:31
1459.0,0.000,0.0,0.0000,-17.97,7.92,12.55,77,2026-01-18T19:35:31
1457.0,0.000,0.0,0.0000,-25.97,12.55,13.96,77,2026-01-18T19:35:31
33075.0,0.000,0.0,0.0000,0.00,1.18,12.55,77,2026-01-18T19:35:32
35531.0,0.000,0.0,0.0000,-2.59,-2.12,8.08,77,2026-01-18T19:35:32
52993.0,0.000,0.0,0.0000,1.49,-1.96,12.24,77,2026-01-18T19:35:32
34865.0,-0.029,0.0,0.0000,2.20,-1.18,8.71,77,2026-01-18T19:35:32
118553.0,-0.029,0.0,0.0000,0.00,0.16,9.18,77,2026-01-18T19:35:32
229169.0,0.029,0.0,0.0000,1.80,0.39,13.34,77,2026-01-18T19:35:32
1459.0,0.057,0.0,0.0000,2.12,3.92,10.90,77,2026-01-18T19:35:32
32845.0,0.000,0.0,0.0000,16.08,-4.71,24.09,77,2026-01-18T19:35:32
1469.0,-0.029,0.0,0.0000,11.85,-5.57,13.26,77,2026-01-18T19:35:32
1462.0,0.000,0.0,0.0000,11.06,-3.06,6.43,77,2026-01-18T19:35:32
33097.0,0.000,0.0,0.0000,0.00,2.28,18.12,77,2026-01-18T19:35:32
1471.0,0.000,0.0,0.0000,5.26,5.26,8.32,77,2026-01-18T19:35:32
1459.0,0.000,0.0,0.0000,-4.39,1.18,2.51,77,2026-01-18T19:35:32
33629.0,0.029,0.0,0.0000,-7.37,-2.28,20.63,77,2026-01-18T19:35:32
1476.0,0.000,0.0,0.0000,-3.61,-0.86,16.08,77,2026-01-18T19:35:32
1462.0,0.029,0.0,0.0000,-4.31,-0.71,12.79,77,2026-01-18T19:35:32
1459.0,-0.029,0.0,0.0000,-1.18,1.49,12.00,77,2026-01-18T19:35:32
36267.0,0.000,0.0,0.0000,-2.75,1.33,8.08,77,2026-01-18T19:35:32
124377.0,0.000,0.0,0.0000,-2.20,-1.18,11.53,77,2026-01-18T19:35:32
40462.0,0.000,0.0,0.0000,-2.51,1.33,8.39,77,2026-01-18T19:35:32
87255.0,0.000,0.0,0.0000,-1.65,1.10,11.77,77,2026-01-18T19:35:32
38491.0,0.000,0.0,0.0000,0.94,-0.16,8.24,77,2026-01-18T19:35:32
278656.0,-0.029,0.0,0.0000,0.08,-0.08,11.30,77,2026-01-18T19:35:33
34057.0,0.000,0.0,0.0000,0.00,-0.31,8.00,77,2026-01-18T19:35:33
32617.0,0.000,0.0,0.0000,0.16,0.00,8.94,77,2026-01-18T19:35:33
336915.0,-0.029,0.0,0.0000,0.16,-0.71,11.77,77,2026-01-18T19:35:33
48622.0,0.000,0.0,0.0000,-0.55,0.00,8.47,76,2026-01-18T19:35:33
251536.0,0.000,0.0,0.0000,-0.39,0.08,11.53,76,2026-01-18T19:35:33
36992.0,0.000,0.0,0.0000,-1.41,0.16,8.47,76,2026-01-18T19:35:33
38420.0,0.000,0.0,0.0000,-4.63,1.49,9.26,77,2026-01-18T19:35:33
58804.0,0.000,0.0,0.0000,-0.94,-0.63,9.18,76,2026-01-18T19:35:34
70474.0,0.029,0.0,0.0000,1.10,-0.24,6.04,76,2026-01-18T19:35:34
1458.0,0.000,0.0,0.0000,2.43,1.02,9.41,76,2026-01-18T19:35:34
158076.0,0.000,0.0,0.0000,0.00,0.00,8.79,76,2026-01-18T19:35:34
494914.0,-0.029,0.0,0.0000,0.39,1.80,13.89,76,2026-01-18T19:35:34
64670.0,-0.029,0.0,0.0000,7.69,7.69,6.20,77,2026-01-18T19:35:34
1468.0,-0.029,0.0,0.0000,1.41,-0.47,9.49,77,2026-01-18T19:35:34
1458.0,0.000,0.0,0.0000,0.55,-0.16,20.08,77,2026-01-18T19:35:34
1466.0,-0.029,0.0,0.0000,-0.24,-0.55,12.47,77,2026-01-18T19:35:34
1456.0,0.000,0.0,0.0000,1.41,-0.71,16.63,77,2026-01-18T19:35:34
69280.0,-0.057,0.0,0.0000,0.00,-0.16,12.40,76,2026-01-18T19:35:34
39912.0,0.000,0.0,0.0000,0.63,0.63,9.34,76,2026-01-18T19:35:34
227086.0,-0.029,0.0,0.0000,-0.47,0.86,5.41,76,2026-01-18T19:35:35
48650.0,0.000,0.0,0.0000,-0.47,0.94,8.87,76,2026-01-18T19:35:35
51524.0,-0.029,0.0,0.0000,-1.02,1.65,7.61,76,2026-01-18T19:35:35
32612.0,0.000,0.0,0.0000,-0.71,1.57,4.71,76,2026-01-18T19:35:35
32596.0,0.000,0.0,0.0000,-0.94,1.41,8.55,76,2026-01-18T19:35:35
98190.0,-0.029,0.0,0.0000,-0.24,1.26,5.41,76,2026-01-18T19:35:35
34060.0,0.000,0.0,0.0000,-0.08,-0.24,8.47,76,2026-01-18T19:35:35
392270.0,0.000,0.0,0.0000,0.31,0.63,12.47,76,2026-01-18T19:35:35
55064.0,0.000,0.0,0.0000,0.55,0.86,8.24,76,2026-01-18T19:35:35
42816.0,0.029,0.0,0.0000,0.00,1.02,11.30,76,2026-01-18T19:35:35
115608.0,0.000,0.0,0.0000,0.16,1.96,7.77,76,2026-01-18T19:35:36
67584.0,0.000,0.0,0.0000,0.31,0.24,10.83,76,2026-01-18T19:35:36
54460.0,0.000,0.0,0.0000,0.16,3.84,9.65,76,2026-01-18T19:35:36
76288.0,0.000,0.0,0.0000,0.00,1.33,8.94,76,2026-01-18T19:35:36
50088.0,0.000,0.0,0.0000,-0.16,0.94,4.47,76,2026-01-18T19:35:36
34096.0,-0.029,0.0,0.0000,0.00,1.57,8.08,76,2026-01-18T19:35:36
70108.0,0.029,0.0,0.0000,-0.63,1.57,4.94,76,2026-01-18T19:35:36
48648.0,0.000,0.0,0.0000,0.00,0.94,9.34,76,2026-01-18T19:35:36
115590.0,-0.029,0.0,0.0000,0.24,2.67,6.28,76,2026-01-18T19:35:36
32610.0,0.000,0.0,0.0000,1.18,2.20,3.14,76,2026-01-18T19:35:36
45724.0,0.000,0.0,0.0000,-1.02,-1.02,0.00,76,2026-01-18T19:35:36
74826.0,0.000,0.0,0.0000,-8.32,9.49,-7.06,76,2026-01-18T19:35:36
1462.0,-0.029,0.0,0.0000,1.65,-8.87,-9.73,76,2026-01-18T19:35:36
1460.0,-0.029,0.0,0.0000,-0.16,6.43,-3.37,76,2026-01-18T19:35:36
1460.0,0.000,0.0,0.0000,3.77,-1.10,6.12,76,2026-01-18T19:35:36
1460.0,0.000,0.0,0.0000,-1.80,-0.24,2.90,76,2026-01-18T19:35:36
67640.0,-0.143,0.0,0.0000,0.16,-1.10,2.43,76,2026-01-18T19:35:36
1470.0,-0.057,0.0,0.0000,1.18,5.73,2.51,76,2026-01-18T19:35:36
32848.0,-0.029,0.0,0.0000,11.61,-18.67,40.13,76,2026-01-18T19:35:36
1476.0,0.029,0.0,0.0000,-3.77,-6.20,40.13,76,2026-01-18T19:35:36
1462.0,0.000,0.0,0.0000,-22.36,-15.53,40.13,76,2026-01-18T19:35:36
1456.0,0.000,0.0,0.0000,-12.87,-22.52,40.13,76,2026-01-18T19:35:36
1460.0,0.000,0.0,0.0000,-17.34,-21.03,40.13,76,2026-01-18T19:35:36
1460.0,-0.029,0.0,0.0000,-3.14,-9.26,40.13,76,2026-01-18T19:35:36
70060.0,0.000,0.0,0.0000,-0.39,-5.57,15.14,76,2026-01-18T19:35:36
1472.0,0.000,0.0,0.0000,-1.96,-4.79,19.85,76,2026-01-18T19:35:36
32878.0,0.000,0.0,0.0000,-0.71,-0.24,13.42,76,2026-01-18T19:35:36
32626.0,0.000,0.0,0.0000,-5.02,0.00,15.38,76,2026-01-18T19:35:36
1470.0,-0.029,0.0,0.0000,-1.57,-3.77,13.65,76,2026-01-18T19:35:36
1470.0,-0.029,0.0,0.0000,-2.98,2.04,17.89,76,2026-01-18T19:35:36
1460.0,-0.029,0.0,0.0000,-4.16,0.86,11.53,76,2026-01-18T19:35:36
38148.0,0.000,0.0,0.0000,-0.47,-0.78,10.36,76,2026-01-18T19:35:37
235018.0,0.000,0.0,0.0000,-0.47,1.10,9.73,76,2026-01-18T19:35:37
169368.0,-0.029,0.0,0.0000,0.16,4.47,9.73,76,2026-01-18T19:35:37
140374.0,0.029,0.0,0.0000,-0.78,3.14,6.04,76,2026-01-18T19:35:37
34096.0,0.000,0.0,0.0000,-0.94,2.98,10.20,76,2026-01-18T19:35:37
105434.0,0.000,0.0,0.0000,-0.94,3.14,5.26,76,2026-01-18T19:35:37
1458.0,0.000,0.0,0.0000,-1.33,2.67,8.47,76,2026-01-18T19:35:37
266384.0,0.000,0.0,0.0000,-4.71,3.14,6.04,76,2026-01-18T19:35:37
