Log Start Time,2026-01-18T19:35:18
44280.0,-0.029,0.0,0.0000,-1.26,1.88,7.53,76,2026-01-18T19:35:38
83618.0,-0.029,0.0,0.0000,-1.96,5.26,5.96,76,2026-01-18T19:35:38
32610.0,-0.029,0.0,0.0000,-4.08,1.65,9.81,76,2026-01-18T19:35:38
67588.0,-0.029,0.0,0.0000,-4.55,4.86,7.77,76,2026-01-18T19:35:38
38472.0,0.000,0.0,0.0000,-3.37,1.41,8.47,76,2026-01-18T19:35:38
32616.0,0.000,0.0,0.0000,-2.20,2.98,7.69,76,2026-01-18T19:35:38
47740.0,0.000,0.0,0.0000,-3.53,5.26,9.34,76,2026-01-18T19:35:38
48670.0,0.000,0.0,0.0000,-2.98,2.67,6.12,76,2026-01-18T19:35:38
35564.0,0.029,0.0,0.0000,-0.39,8.79,6.04,76,2026-01-18T19:35:38
1458.0,0.029,0.0,0.0000,-4.31,2.12,6.67,76,2026-01-18T19:35:38
46020.0,0.000,0.0,0.0000,-3.45,5.26,5.33,76,2026-01-18T19:35:38
32622.0,0.000,0.0,0.0000,-2.90,0.94,7.77,76,2026-01-18T19:35:38
39812.0,0.000,0.0,0.0000,-3.69,4.00,9.73,76,2026-01-18T19:35:38
121342.0,-0.029,0.0,0.0000,-3.69,3.77,6.28,76,2026-01-18T19:35:38
69438.0,-0.029,0.0,0.0000,-5.02,6.28,2.12,76,2026-01-18T19:35:38
1458.0,0.000,0.0,0.0000,-3.53,2.75,8.79,76,2026-01-18T19:35:38
51702.0,0.000,0.0,0.0000,-4.47,4.79,4.71,76,2026-01-18T19:35:38
39790.0,0.000,0.0,0.0000,-4.08,4.39,9.34,76,2026-01-18T19:35:38
74116.0,0.000,0.0,0.0000,-4.79,4.94,6.28,76,2026-01-18T19:35:38
80592.0,0.000,0.0,0.0000,-4.00,6.12,2.04,76,2026-01-18T19:35:38
33984.0,0.000,0.0,0.0000,-4.24,6.28,5.18,76,2026-01-18T19:35:39
40572.0,0.029,0.0,0.0000,-4.55,6.75,0.86,76,2026-01-18T19:35:39
35428.0,-0.029,0.0,0.0000,-4.63,6.98,4.31,76,2026-01-18T19:35:39
39814.0,0.000,0.0,0.0000,-5.02,7.61,0.24,76,2026-01-18T19:35:39
35404.0,-0.029,0.0,0.0000,-3.14,7.77,3.30,76,2026-01-18T19:35:39
82142.0,0.000,0.0,0.0000,-4.63,4.31,4.39,76,2026-01-18T19:35:39
42846.0,0.000,0.0,0.0000,-4.86,6.28,5.49,76,2026-01-18T19:35:39
83514.0,0.029,0.0,0.0000,-4.55,3.45,7.92,76,2026-01-18T19:35:39
172438.0,0.029,0.0,0.0000,-0.78,1.88,7.92,76,2026-01-18T19:35:39
34862.0,0.000,0.0,0.0000,-1.33,2.04,10.98,76,2026-01-18T19:35:39
32614.0,-0.029,0.0,0.0000,-1.57,6.28,8.39,76,2026-01-18T19:35:39
32618.0,0.000,0.0,0.0000,-1.41,1.96,9.57,76,2026-01-18T19:35:39
57244.0,0.000,0.0,0.0000,-1.88,5.18,8.08,76,2026-01-18T19:35:39
37152.0,0.029,0.0,0.0000,-0.94,2.04,8.55,76,2026-01-18T19:35:39
216260.0,0.000,0.0,0.0000,-2.12,3.06,12.55,76,2026-01-18T19:35:39
36084.0,0.000,0.0,0.0000,-2.12,2.75,9.41,76,2026-01-18T19:35:39
121936.0,-0.029,0.0,0.0000,-5.65,3.61,5.88,76,2026-01-18T19:35:40
1464.0,0.029,0.0,0.0000,-2.28,4.47,10.43,76,2026-01-18T19:35:40
1460.0,0.000,0.0,0.0000,-2.67,2.43,7.37,76,2026-01-18T19:35:40
174300.0,-0.029,0.0,0.0000,-1.57,2.51,8.71,76,2026-01-18T19:35:40
40446.0,0.000,0.0,0.0000,-3.84,-0.47,2.35,76,2026-01-18T19:35:40
1460.0,0.000,0.0,0.0000,-0.78,2.82,8.08,76,2026-01-18T19:35:40
43614.0,0.029,0.0,0.0000,3.84,1.80,8.79,76,2026-01-18T19:35:40
38972.0,0.029,0.0,0.0000,-2.51,-0.55,13.02,76,2026-01-18T19:35:40
91936.0,0.000,0.0,0.0000,2.43,1.41,8.94,76,2026-01-18T19:35:40
35776.0,0.029,0.0,0.0000,1.96,1.02,4.63,76,2026-01-18T19:35:40
35972.0,-0.029,0.0,0.0000,1.26,2.43,9.73,76,2026-01-18T19:35:40
89842.0,-0.029,0.0,0.0000,2.43,1.10,6.59,76,2026-01-18T19:35:40
40466.0,0.143,0.0,0.0000,2.35,2.04,8.94,76,2026-01-18T19:35:40
36080.0,0.000,0.0,0.0000,10.83,22.75,14.67,76,2026-01-18T19:35:40
1474.0,0.000,0.0,0.0000,3.84,-11.38,12.87,76,2026-01-18T19:35:40
1462.0,0.000,0.0,0.0000,11.38,20.16,4.31,76,2026-01-18T19:35:40
1464.0,0.000,0.0,0.0000,11.30,-18.99,0.47,76,2026-01-18T19:35:40
1458.0,0.000,0.0,0.0000,-2.12,-2.98,10.67,76,2026-01-18T19:35:40
1454.0,0.000,0.0,0.0000,-1.18,12.79,-5.33,76,2026-01-18T19:35:40
1460.0,0.000,0.0,0.0000,9.41,1.26,5.65,76,2026-01-18T19:35:40
1456.0,-0.029,0.0,0.0000,2.82,16.32,11.61,76,2026-01-18T19:35:40
1458.0,0.000,0.0,0.0000,-7.77,-8.71,19.85,76,2026-01-18T19:35:40
1458.0,0.000,0.0,0.0000,5.18,0.08,1.49,76,2026-01-18T19:35:40
1460.0,0.000,0.0,0.0000,-1.65,0.24,12.71,76,2026-01-18T19:35:40
36676.0,0.000,0.0,0.0000,1.57,2.35,7.92,76,2026-01-18T19:35:40
40110.0,0.000,0.0,0.0000,-2.43,-1.18,11.30,76,2026-01-18T19:35:40
1460.0,0.000,0.0,0.0000,1.80,2.12,8.16,76,2026-01-18T19:35:40
171170.0,0.000,0.0,0.0000,0.00,1.18,11.53,76,2026-01-18T19:35:41
111864.0,-0.029,0.0,0.0000,-1.02,0.16,8.16,76,2026-01-18T19:35:41
170080.0,0.000,0.0,0.0000,-0.63,-1.18,7.77,76,2026-01-18T19:35:41
53556.0,0.000,0.0,0.0000,0.00,-3.22,8.16,76,2026-01-18T19:35:41
92900.0,0.000,0.0,0.0000,0.00,-4.55,12.47,76,2026-01-18T19:35:41
36088.0,-0.029,0.0,0.0000,0.55,-2.90,9.10,76,2026-01-18T19:35:41
318490.0,-0.029,0.0,0.0000,0.31,-2.35,5.88,76,2026-01-18T19:35:41
94462.0,0.000,0.0,0.0000,0.08,-2.12,8.94,76,2026-01-18T19:35:41
121976.0,-0.029,0.0,0.0000,-1.26,-5.49,10.75,76,2026-01-18T19:35:42
1462.0,0.000,0.0,0.0000,2.98,-5.18,5.88,76,2026-01-18T19:35:42
36334.0,-0.029,0.0,0.0000,0.00,-1.73,8.71,76,2026-01-18T19:35:42
120412.0,0.000,0.0,0.0000,-0.24,-0.78,11.92,76,2026-01-18T19:35:42
44830.0,0.000,0.0,0.0000,-0.78,-1.10,8.79,76,2026-01-18T19:35:42
81076.0,0.000,0.0,0.0000,-0.86,-0.55,9.34,76,2026-01-18T19:35:42
129266.0,0.029,0.0,0.0000,-2.43,-1.18,13.81,76,2026-01-18T19:35:42
53564.0,0.000,0.0,0.0000,1.57,0.31,10.75,76,2026-01-18T19:35:42
98836.0,0.000,0.0,0.0000,1.49,-4.47,19.93,77,2026-01-18T19:35:42
1456.0,0.000,0.0,0.0000,2.04,-0.16,12.16,77,2026-01-18T19:35:42
84400.0,0.000,0.0,0.0000,-1.02,0.63,8.55,77,2026-01-18T19:35:42
121972.0,0.000,0.0,0.0000,-1.33,4.31,9.49,76,2026-01-18T19:35:42
36080.0,0.000,0.0,0.0000,-0.94,2.51,6.20,76,2026-01-18T19:35:42
85788.0,0.000,0.0,0.0000,-1.41,1.57,9.41,77,2026-01-18T19:35:42
175712.0,-0.029,0.0,0.0000,-1.65,2.12,5.96,76,2026-01-18T19:35:43
45386.0,0.000,0.0,0.0000,-1.10,0.94,9.96,76,2026-01-18T19:35:43
169230.0,0.000,0.0,0.0000,-1.10,0.24,8.55,76,2026-01-18T19:35:43
109402.0,-0.029,0.0,0.0000,-0.31,0.78,6.75,76,2026-01-18T19:35:43
56982.0,0.000,0.0,0.0000,-1.73,0.94,10.43,76,2026-01-18T19:35:43
51188.0,0.000,0.0,0.0000,-1.73,1.18,5.57,76,2026-01-18T19:35:43
118140.0,0.000,0.0,0.0000,0.78,0.55,2.51,76,2026-01-18T19:35:43
67498.0,0.000,0.0,0.0000,-1.10,-4.71,-2.28,76,2026-01-18T19:35:43
90142.0,0.000,0.0,0.0000,0.00,-0.39,0.31,76,2026-01-18T19:35:43
81090.0,0.029,0.0,0.0000,2.75,15.06,40.13,76,2026-01-18T19:35:43
1456.0,0.029,0.0,0.0000,13.81,10.04,40.13,76,2026-01-18T19:35:43
1458.0,-0.029,0.0,0.0000,-35.23,-40.17,-3.92,76,2026-01-18T19:35:43
1454.0,0.000,0.0,0.0000,15.06,-8.16,37.27,76,2026-01-18T19:35:43
1458.0,0.000,0.0,0.0000,38.21,-34.44,40.13,76,2026-01-18T19:35:43
1460.0,0.029,0.0,0.0000,40.13,13.81,40.13,76,2026-01-18T19:35:43
1458.0,0.000,0.0,0.0000,14.44,25.58,11.53,76,2026-01-18T19:35:43
1458.0,0.029,0.0,0.0000,-5.57,-19.53,40.13,76,2026-01-18T19:35:43
1458.0,-0.029,0.0,0.0000,5.81,40.13,40.13,76,2026-01-18T19:35:43
1464.0,0.000,0.0,0.0000,40.13,-7.85,40.13,76,2026-01-18T19:35:43
1458.0,0.000,0.0,0.0000,40.13,-40.17,24.16,76,2026-01-18T19:35:43
1464.0,-0.029,0.0,0.0000,-29.18,-40.17,40.13,76,2026-01-18T19:35:43
1456.0,0.000,0.0,0.0000,24.79,8.00,40.13,76,2026-01-18T19:35:43
1456.0,0.000,0.0,0.0000,9.65,-40.17,-40.17,76,2026-01-18T19:35:43
37254.0,0.029,0.0,0.0000,-6.98,14.36,10.04,76,2026-01-18T19:35:43
1476.0,0.000,0.0,0.0000,4.08,10.43,7.53,76,2026-01-18T19:35:43
1458.0,0.000,0.0,0.0000,0.31,16.63,13.89,76,2026-01-18T19:35:43
1460.0,-0.029,0.0,0.0000,-8.71,2.51,-6.98,76,2026-01-18T19:35:43
1460.0,0.000,0.0,0.0000,0.86,4.63,-3.92,76,2026-01-18T19:35:43
1460.0,0.029,0.0,0.0000,-5.10,6.75,5.96,76,2026-01-18T19:35:43
1460.0,-0.029,0.0,0.0000,0.78,3.53,4.55,76,2026-01-18T19:35:43
1456.0,0.000,0.0,0.0000,-1.65,6.28,10.51,76,2026-01-18T19:35:43
1458.0,-0.029,0.0,0.0000,-4.24,6.51,6.28,76,2026-01-18T19:35:43
37204.0,-0.029,0.0,0.0000,-3.37,-0.63,22.20,76,2026-01-18T19:35:43
1470.0,-0.029,0.0,0.0000,-3.37,0.08,18.99,76,2026-01-18T19:35:43
1464.0,-0.029,0.0,0.0000,-22.59,-8.16,3.22,76,2026-01-18T19:35:43
1456.0,-0.029,0.0,0.0000,-0.55,-7.53,19.69,76,2026-01-18T19:35:43
1460.0,-0.029,0.0,0.0000,-0.86,-14.98,17.02,76,2026-01-18T19:35:43
1456.0,0.000,0.0,0.0000,6.59,2.04,15.30,76,2026-01-18T19:35:43
36914.0,0.000,0.0,0.0000,-1.80,2.59,14.98,76,2026-01-18T19:35:44
35904.0,0.000,0.0,0.0000,-4.16,3.06,11.92,76,2026-01-18T19:35:44
1472.0,-0.029,0.0,0.0000,0.00,0.78,13.73,76,2026-01-18T19:35:44
56550.0,0.000,0.0,0.0000,0.86,1.26,7.85,76,2026-01-18T19:35:44
150940.0,-0.029,0.0,0.0000,0.00,2.51,10.98,76,2026-01-18T19:35:44
35862.0,0.000,0.0,0.0000,-1.41,1.41,8.71,76,2026-01-18T19:35:44
45940.0,-0.029,0.0,0.0000,-1.18,0.55,7.92,76,2026-01-18T19:35:44
207692.0,0.000,0.0,0.0000,-0.86,4.08,10.20,76,2026-01-18T19:35:44
35566.0,0.000,0.0,0.0000,-0.94,0.94,8.08,76,2026-01-18T19:35:44
59204.0,-0.029,0.0,0.0000,-1.88,1.96,11.22,76,2026-01-18T19:35:44
41848.0,-0.029,0.0,0.0000,-0.86,1.73,8.16,76,2026-01-18T19:35:44
325186.0,-0.029,0.0,0.0000,-1.80,2.51,11.22,76,2026-01-18T19:35:45
192608.0,0.000,0.0,0.0000,-0.16,2.82,7.14,76,2026-01-18T19:35:45
92862.0,0.000,0.0,0.0000,-1.02,0.00,5.81,76,2026-01-18T19:35:45
188960.0,0.000,0.0,0.0000,-0.39,1.57,11.45,76,2026-01-18T19:35:45
59358.0,0.000,0.0,0.0000,-0.63,1.57,8.24,76,2026-01-18T19:35:45
78314.0,0.000,0.0,0.0000,-0.94,0.94,11.45,76,2026-01-18T19:35:45
88516.0,0.000,0.0,0.0000,0.00,0.63,8.08,76,2026-01-18T19:35:45
52096.0,-0.029,0.0,0.0000,-0.39,0.55,12.08,76,2026-01-18T19:35:45
44810.0,0.000,0.0,0.0000,-0.55,0.39,8.79,76,2026-01-18T19:35:45
128030.0,0.000,0.0,0.0000,0.31,0.08,11.92,76,2026-01-18T19:35:45
37324.0,-0.029,0.0,0.0000,0.00,0.71,8.71,76,2026-01-18T19:35:45
280448.0,0.029,0.0,0.0000,0.16,0.16,11.92,76,2026-01-18T19:35:46
35728.0,0.029,0.0,0.0000,0.16,0.00,8.87,76,2026-01-18T19:35:46
35864.0,0.000,0.0,0.0000,0.24,-0.16,9.10,76,2026-01-18T19:35:46
1001816.0,0.000,0.0,0.0000,0.16,0.00,9.49,76,2026-01-18T19:35:47
1001060.0,0.000,0.0,0.0000,-0.16,0.00,8.79,76,2026-01-18T19:35:48
1001368.0,0.000,0.0,0.0000,0.47,0.00,9.26,76,2026-01-18T19:35:49
1001158.0,0.000,0.0,0.0000,-0.16,0.08,9.02,76,2026-01-18T19:35:50
455134.0,0.000,0.0,0.0000,0.55,-0.71,12.08,76,2026-01-18T19:35:50
38824.0,0.000,0.0,0.0000,0.00,0.00,8.71,76,2026-01-18T19:35:50
45700.0,0.000,0.0,0.0000,-1.88,0.00,11.85,76,2026-01-18T19:35:50
56096.0,0.000,0.0,0.0000,0.94,0.00,8.79,76,2026-01-18T19:35:50
91832.0,0.000,0.0,0.0000,0.31,0.00,11.85,76,2026-01-18T19:35:51
38712.0,-0.029,0.0,0.0000,0.00,-0.16,8.71,76,2026-01-18T19:35:51
275756.0,0.000,0.0,0.0000,0.00,1.02,9.57,76,2026-01-18T19:35:51
