Log Start Time,2026-01-18T18:33:50
1476.0,7.904,0.0,0.0000,-3.14,-14.44,22.05,69,2026-01-18T18:34:43
1464.0,7.990,0.0,0.0000,-1.49,-13.89,27.38,69,2026-01-18T18:34:43
35344.0,8.047,0.0,0.0000,-5.65,-9.57,3.69,69,2026-01-18T18:34:43
1468.0,7.904,0.0,0.0000,-6.90,-14.04,7.06,69,2026-01-18T18:34:43
1464.0,7.933,0.0,0.0000,-4.55,-17.10,7.53,69,2026-01-18T18:34:43
33932.0,7.933,0.0,0.0000,5.81,-22.44,13.65,69,2026-01-18T18:34:43
198344.0,7.875,0.0,0.0000,4.31,-9.34,3.61,69,2026-01-18T18:34:44
153152.0,7.875,0.0,0.0000,3.84,3.37,25.18,69,2026-01-18T18:34:44
1460.0,7.875,0.0,0.0000,2.67,12.71,16.32,69,2026-01-18T18:34:44
35152.0,7.875,0.0,0.0000,-7.61,-2.35,4.16,69,2026-01-18T18:34:44
72680.0,7.904,0.0,0.0000,-6.98,0.55,7.22,69,2026-01-18T18:34:44
55360.0,7.875,0.0,0.0000,-1.33,0.08,10.75,69,2026-01-18T18:34:44
683080.0,7.875,0.0,0.0000,-0.47,-1.41,9.34,69,2026-01-18T18:34:45
391084.0,7.818,0.0,0.0000,-0.24,-3.37,11.22,69,2026-01-18T18:34:45
33428.0,7.790,0.0,0.0000,-3.61,-4.24,8.00,69,2026-01-18T18:34:45
33336.0,7.761,0.0,0.0000,-1.88,-7.37,8.24,69,2026-01-18T18:34:45
110724.0,7.790,0.0,0.0000,1.49,-0.78,11.38,69,2026-01-18T18:34:45
283880.0,7.761,0.0,0.0000,0.24,-4.47,8.47,69,2026-01-18T18:34:45
33188.0,7.761,0.0,0.0000,1.26,-3.61,13.10,69,2026-01-18T18:34:45
115108.0,7.761,0.0,0.0000,-0.39,-3.84,11.92,69,2026-01-18T18:34:46
1001392.0,7.761,0.0,0.0000,-0.94,1.41,9.34,69,2026-01-18T18:34:47
348800.0,7.933,0.0,0.0000,-4.55,4.63,6.59,69,2026-01-18T18:34:47
33448.0,7.847,0.0,0.0000,-2.51,5.81,10.36,69,2026-01-18T18:34:47
45028.0,7.847,0.0,0.0000,-1.10,8.87,9.41,69,2026-01-18T18:34:47
574476.0,7.847,0.0,0.0000,0.24,-0.47,8.87,69,2026-01-18T18:34:48
1001296.0,7.818,0.0,0.0000,1.80,-0.63,9.34,69,2026-01-18T18:34:49
1000648.0,7.875,0.0,0.0000,0.08,-0.31,9.10,69,2026-01-18T18:34:50
1001304.0,7.847,0.0,0.0000,0.00,-1.02,9.41,69,2026-01-18T18:34:51
1000644.0,7.875,0.0,0.0000,0.08,0.31,9.10,69,2026-01-18T18:34:52
1001380.0,7.732,0.0,0.0000,0.08,0.08,8.16,69,2026-01-18T18:34:53
870680.0,7.732,0.0,0.0000,-0.94,5.33,12.47,70,2026-01-18T18:34:53
92040.0,7.446,0.0,0.0000,-2.51,8.47,9.57,70,2026-01-18T18:34:54
39128.0,7.475,0.0,0.0000,-2.98,4.86,6.90,70,2026-01-18T18:34:54
107576.0,7.475,0.0,0.0000,0.24,5.65,13.34,70,2026-01-18T18:34:54
36224.0,7.475,0.0,0.0000,-3.84,5.26,9.73,70,2026-01-18T18:34:54
87284.0,7.532,0.0,0.0000,-0.86,5.18,13.96,69,2026-01-18T18:34:54
33256.0,7.532,0.0,0.0000,-6.20,3.77,6.20,69,2026-01-18T18:34:54
36208.0,7.503,0.0,0.0000,-4.16,2.51,9.34,70,2026-01-18T18:34:54
34780.0,7.560,0.0,0.0000,-1.57,2.51,12.79,70,2026-01-18T18:34:54
81292.0,7.732,0.0,0.0000,-4.79,3.22,8.71,69,2026-01-18T18:34:54
82916.0,7.704,0.0,0.0000,-4.00,-1.73,12.79,69,2026-01-18T18:34:54
57660.0,7.761,0.0,0.0000,0.39,5.96,6.43,70,2026-01-18T18:34:54
1468.0,7.761,0.0,0.0000,-5.57,-1.65,12.24,70,2026-01-18T18:34:54
58464.0,8.047,0.0,0.0000,1.26,-2.51,8.63,69,2026-01-18T18:34:54
1464.0,7.847,0.0,0.0000,-2.75,0.63,13.10,69,2026-01-18T18:34:54
39520.0,7.904,0.0,0.0000,-3.92,4.94,4.39,69,2026-01-18T18:34:54
34856.0,7.990,0.0,0.0000,-0.78,-8.24,10.28,70,2026-01-18T18:34:54
89192.0,7.847,0.0,0.0000,7.14,-16.95,9.65,70,2026-01-18T18:34:54
218764.0,7.847,0.0,0.0000,-2.67,-8.47,4.71,70,2026-01-18T18:34:55
50684.0,7.847,0.0,0.0000,-0.31,4.71,18.83,69,2026-01-18T18:34:55
33452.0,7.875,0.0,0.0000,-4.79,19.22,11.77,70,2026-01-18T18:34:55
1480.0,7.875,0.0,0.0000,0.00,18.99,28.48,70,2026-01-18T18:34:55
1472.0,7.847,0.0,0.0000,-5.10,23.61,36.87,70,2026-01-18T18:34:55
1464.0,7.847,0.0,0.0000,-8.63,28.16,31.38,70,2026-01-18T18:34:55
1460.0,7.847,0.0,0.0000,-16.55,-5.41,11.14,70,2026-01-18T18:34:55
1468.0,7.847,0.0,0.0000,5.18,16.24,12.40,70,2026-01-18T18:34:55
560960.0,7.704,0.0,0.0000,12.24,3.92,9.49,70,2026-01-18T18:34:55
1468.0,7.704,0.0,0.0000,1.26,-9.10,10.98,70,2026-01-18T18:34:55
1464.0,7.675,0.0,0.0000,-5.18,-7.06,11.06,70,2026-01-18T18:34:55
33984.0,7.675,0.0,0.0000,7.69,-4.24,16.79,69,2026-01-18T18:34:55
49404.0,7.675,0.0,0.0000,0.94,-7.61,7.22,69,2026-01-18T18:34:55
33452.0,7.618,0.0,0.0000,1.33,-3.77,14.36,70,2026-01-18T18:34:55
229152.0,7.732,0.0,0.0000,0.86,-1.18,8.16,69,2026-01-18T18:34:56
481612.0,7.875,0.0,0.0000,-2.28,2.12,10.28,70,2026-01-18T18:34:56
97572.0,7.875,0.0,0.0000,-0.94,5.49,10.12,69,2026-01-18T18:34:56
33448.0,7.875,0.0,0.0000,-8.47,5.02,6.83,69,2026-01-18T18:34:56
1476.0,7.847,0.0,0.0000,-1.88,17.57,4.31,69,2026-01-18T18:34:56
1464.0,7.875,0.0,0.0000,-6.83,10.36,7.45,69,2026-01-18T18:34:56
57324.0,7.847,0.0,0.0000,-1.10,9.41,10.51,69,2026-01-18T18:34:56
328152.0,7.847,0.0,0.0000,0.00,-0.47,9.65,70,2026-01-18T18:34:57
405464.0,7.704,0.0,0.0000,6.51,-4.55,6.12,69,2026-01-18T18:34:57
89728.0,7.704,0.0,0.0000,2.43,-6.75,9.49,69,2026-01-18T18:34:57
75448.0,7.646,0.0,0.0000,2.51,-3.77,12.63,69,2026-01-18T18:34:57
258888.0,7.933,0.0,0.0000,0.00,3.06,11.61,69,2026-01-18T18:34:57
33312.0,7.904,0.0,0.0000,-1.96,7.22,8.87,69,2026-01-18T18:34:57
47920.0,7.875,0.0,0.0000,-1.57,11.14,9.65,69,2026-01-18T18:34:58
90192.0,7.818,0.0,0.0000,2.04,5.49,9.18,69,2026-01-18T18:34:58
228768.0,7.589,0.0,0.0000,-1.41,9.73,9.73,69,2026-01-18T18:34:58
42072.0,7.446,0.0,0.0000,0.24,13.42,11.22,69,2026-01-18T18:34:58
72248.0,7.704,0.0,0.0000,3.92,6.51,6.83,69,2026-01-18T18:34:58
40192.0,7.761,0.0,0.0000,1.96,-1.10,11.22,69,2026-01-18T18:34:58
33088.0,7.818,0.0,0.0000,3.06,-6.20,13.02,69,2026-01-18T18:34:58
50648.0,7.847,0.0,0.0000,5.49,4.08,17.50,69,2026-01-18T18:34:58
1464.0,7.818,0.0,0.0000,0.00,7.53,11.85,69,2026-01-18T18:34:58
33488.0,7.847,0.0,0.0000,-0.63,-13.57,9.26,69,2026-01-18T18:34:58
37520.0,7.818,0.0,0.0000,-3.69,-15.06,15.53,69,2026-01-18T18:34:58
1464.0,7.847,0.0,0.0000,-6.83,-14.83,5.96,69,2026-01-18T18:34:58
131168.0,7.818,0.0,0.0000,6.90,-4.08,9.65,69,2026-01-18T18:34:58
71936.0,7.818,0.0,0.0000,1.49,5.02,13.57,69,2026-01-18T18:34:58
256264.0,7.790,0.0,0.0000,0.71,1.33,9.18,69,2026-01-18T18:34:59
31440.0,7.532,0.0,0.0000,-2.51,7.37,9.49,69,2026-01-18T18:34:59
29960.0,7.503,0.0,0.0000,3.69,14.59,13.02,69,2026-01-18T18:34:59
1472.0,7.475,0.0,0.0000,7.37,16.32,14.12,69,2026-01-18T18:34:59
180600.0,7.761,0.0,0.0000,5.26,1.49,6.20,69,2026-01-18T18:34:59
1464.0,7.732,0.0,0.0000,6.20,2.43,9.41,69,2026-01-18T18:34:59
41256.0,7.732,0.0,0.0000,1.49,-6.04,10.28,69,2026-01-18T18:34:59
35808.0,7.732,0.0,0.0000,-0.55,-2.90,14.67,69,2026-01-18T18:34:59
79632.0,8.019,0.0,0.0000,-1.49,0.00,8.08,69,2026-01-18T18:34:59
29952.0,7.875,0.0,0.0000,0.24,-1.18,15.61,69,2026-01-18T18:34:59
1472.0,7.875,0.0,0.0000,4.31,0.16,15.22,69,2026-01-18T18:34:59
30224.0,7.875,0.0,0.0000,1.57,-13.10,12.55,69,2026-01-18T18:34:59
538832.0,7.818,0.0,0.0000,-0.63,1.65,8.08,69,2026-01-18T18:35:00
501656.0,7.589,0.0,0.0000,2.82,-2.67,8.08,69,2026-01-18T18:35:00
32224.0,7.704,0.0,0.0000,5.96,-5.33,7.53,69,2026-01-18T18:35:00
41664.0,7.646,0.0,0.0000,1.57,-3.14,10.67,69,2026-01-18T18:35:00
43112.0,7.675,0.0,0.0000,2.43,-6.35,12.71,69,2026-01-18T18:35:00
152656.0,7.761,0.0,0.0000,-6.67,-0.71,7.37,70,2026-01-18T18:35:00
35824.0,7.847,0.0,0.0000,4.47,2.51,12.87,69,2026-01-18T18:35:00
1464.0,7.847,0.0,0.0000,-12.79,5.10,11.85,69,2026-01-18T18:35:00
1464.0,7.847,0.0,0.0000,-12.08,9.81,18.75,69,2026-01-18T18:35:00
66968.0,7.704,0.0,0.0000,-5.73,13.73,9.96,69,2026-01-18T18:35:00
30608.0,7.790,0.0,0.0000,-10.75,14.36,14.12,69,2026-01-18T18:35:01
1480.0,7.790,0.0,0.0000,-13.18,21.65,20.55,69,2026-01-18T18:35:01
93040.0,7.732,0.0,0.0000,7.77,-9.49,12.24,69,2026-01-18T18:35:01
34360.0,7.646,0.0,0.0000,-19.53,8.55,-10.20,69,2026-01-18T18:35:01
1464.0,7.675,0.0,0.0000,12.94,21.73,39.78,69,2026-01-18T18:35:01
331000.0,7.790,0.0,0.0000,-19.53,-3.37,-7.22,69,2026-01-18T18:35:01
1456.0,7.790,0.0,0.0000,-5.57,-6.43,0.78,69,2026-01-18T18:35:01
1464.0,7.761,0.0,0.0000,-8.79,3.14,6.67,69,2026-01-18T18:35:01
31056.0,7.790,0.0,0.0000,-3.37,0.00,11.85,69,2026-01-18T18:35:01
75280.0,7.847,0.0,0.0000,-1.73,3.77,8.39,69,2026-01-18T18:35:01
34352.0,7.875,0.0,0.0000,-3.06,7.22,8.32,69,2026-01-18T18:35:01
344680.0,7.732,0.0,0.0000,-0.24,0.39,11.69,69,2026-01-18T18:35:01
140984.0,7.732,0.0,0.0000,2.12,-4.16,11.22,69,2026-01-18T18:35:02
30000.0,7.646,0.0,0.0000,2.12,-6.67,10.59,69,2026-01-18T18:35:02
28488.0,7.732,0.0,0.0000,-3.22,-9.49,10.28,69,2026-01-18T18:35:02
86272.0,7.646,0.0,0.0000,-1.18,-6.35,13.81,69,2026-01-18T18:35:02
224144.0,7.761,0.0,0.0000,4.31,0.08,11.06,69,2026-01-18T18:35:02
57728.0,7.761,0.0,0.0000,7.53,-0.31,9.34,69,2026-01-18T18:35:02
29952.0,7.847,0.0,0.0000,4.94,4.63,7.22,69,2026-01-18T18:35:02
29992.0,7.847,0.0,0.0000,39.78,80.30,2.04,69,2026-01-18T18:35:02
1480.0,7.847,0.0,0.0000,-54.92,80.30,-19.30,69,2026-01-18T18:35:02
55104.0,7.847,0.0,0.0000,11.22,-23.30,34.52,69,2026-01-18T18:35:02
1472.0,7.818,0.0,0.0000,18.20,-15.22,1.73,69,2026-01-18T18:35:02
1464.0,7.818,0.0,0.0000,9.18,-12.00,8.32,69,2026-01-18T18:35:02
1456.0,7.847,0.0,0.0000,11.45,-15.22,7.14,69,2026-01-18T18:35:02
41488.0,7.818,0.0,0.0000,3.53,-4.31,10.36,69,2026-01-18T18:35:02
441712.0,7.790,0.0,0.0000,0.00,-0.47,8.79,69,2026-01-18T18:35:03
492784.0,7.532,0.0,0.0000,-1.88,7.92,9.49,69,2026-01-18T18:35:03
29968.0,7.389,0.0,0.0000,-4.24,11.77,6.59,69,2026-01-18T18:35:03
29984.0,7.360,0.0,0.0000,-1.02,12.55,15.06,69,2026-01-18T18:35:03
71648.0,7.475,0.0,0.0000,4.39,9.10,6.83,69,2026-01-18T18:35:03
64184.0,7.560,0.0,0.0000,7.45,6.83,11.77,69,2026-01-18T18:35:03
54800.0,7.704,0.0,0.0000,10.51,0.08,12.24,69,2026-01-18T18:35:03
29944.0,7.704,0.0,0.0000,0.78,-7.61,14.44,69,2026-01-18T18:35:03
32912.0,7.704,0.0,0.0000,-1.33,-13.65,10.28,69,2026-01-18T18:35:03
82560.0,7.847,0.0,0.0000,-0.94,-4.08,13.81,69,2026-01-18T18:35:04
31432.0,7.933,0.0,0.0000,-4.39,-2.59,9.73,69,2026-01-18T18:35:04
29992.0,7.847,0.0,0.0000,-4.86,-11.92,14.75,69,2026-01-18T18:35:04
32936.0,7.847,0.0,0.0000,-7.69,-15.14,3.45,69,2026-01-18T18:35:04
30496.0,7.818,0.0,0.0000,-3.61,-8.32,7.22,69,2026-01-18T18:35:04
1480.0,7.818,0.0,0.0000,-2.67,-9.02,5.49,69,2026-01-18T18:35:04
65160.0,7.847,0.0,0.0000,1.26,-2.28,10.59,69,2026-01-18T18:35:04
41440.0,7.847,0.0,0.0000,4.31,-0.24,9.49,69,2026-01-18T18:35:04
119040.0,7.818,0.0,0.0000,0.24,-4.47,10.20,69,2026-01-18T18:35:04
599400.0,7.704,0.0,0.0000,-3.30,5.10,8.00,69,2026-01-18T18:35:04
31456.0,7.732,0.0,0.0000,-0.39,0.39,11.14,69,2026-01-18T18:35:05
71632.0,7.732,0.0,0.0000,0.94,3.92,6.28,69,2026-01-18T18:35:05
29976.0,7.761,0.0,0.0000,-1.80,1.65,9.89,69,2026-01-18T18:35:05
1480.0,7.790,0.0,0.0000,-1.80,0.55,13.26,69,2026-01-18T18:35:05
1464.0,7.790,0.0,0.0000,-1.73,3.69,9.73,69,2026-01-18T18:35:05
40688.0,7.761,0.0,0.0000,0.00,-1.88,9.02,69,2026-01-18T18:35:05
101520.0,7.790,0.0,0.0000,0.00,-1.26,13.10,69,2026-01-18T18:35:05
86944.0,7.847,0.0,0.0000,-3.22,0.63,6.83,69,2026-01-18T18:35:05
29952.0,7.790,0.0,0.0000,0.00,-1.41,9.96,69,2026-01-18T18:35:05
174544.0,7.732,0.0,0.0000,-1.18,-2.82,14.12,69,2026-01-18T18:35:05
608808.0,7.675,0.0,0.0000,-0.63,4.08,6.43,69,2026-01-18T18:35:06
28472.0,7.704,0.0,0.0000,-0.55,6.28,8.94,69,2026-01-18T18:35:06
32824.0,7.675,0.0,0.0000,0.94,0.00,12.63,69,2026-01-18T18:35:06
44496.0,7.646,0.0,0.0000,-0.55,3.45,9.02,69,2026-01-18T18:35:06
130768.0,7.732,0.0,0.0000,-0.63,0.63,13.81,69,2026-01-18T18:35:06
31336.0,7.675,0.0,0.0000,-0.94,3.77,8.71,69,2026-01-18T18:35:06
57648.0,7.704,0.0,0.0000,-0.31,-1.88,12.32,69,2026-01-18T18:35:06
179664.0,7.790,0.0,0.0000,0.55,-6.83,9.34,69,2026-01-18T18:35:06
133648.0,7.818,0.0,0.0000,4.24,1.80,8.32,69,2026-01-18T18:35:06
31424.0,7.847,0.0,0.0000,2.04,-2.51,11.92,69,2026-01-18T18:35:06
86896.0,7.790,0.0,0.0000,3.30,-7.30,11.38,69,2026-01-18T18:35:06
243152.0,7.847,0.0,0.0000,0.08,-3.84,9.41,69,2026-01-18T18:35:07
1001648.0,7.761,0.0,0.0000,0.08,0.00,8.94,69,2026-01-18T18:35:08
224200.0,7.503,0.0,0.0000,-0.47,5.33,9.10,69,2026-01-18T18:35:08
32912.0,7.475,0.0,0.0000,0.55,9.34,8.47,69,2026-01-18T18:35:08
30544.0,7.503,0.0,0.0000,4.94,9.96,8.00,69,2026-01-18T18:35:08
31472.0,7.532,0.0,0.0000,3.37,4.63,12.47,69,2026-01-18T18:35:08
1464.0,7.560,0.0,0.0000,6.83,2.90,11.14,69,2026-01-18T18:35:08
1472.0,7.560,0.0,0.0000,7.22,6.90,10.04,69,2026-01-18T18:35:08
96200.0,7.618,0.0,0.0000,5.02,-4.08,13.42,69,2026-01-18T18:35:08
149552.0,7.790,0.0,0.0000,8.79,-2.20,11.53,69,2026-01-18T18:35:08
92648.0,7.875,0.0,0.0000,4.31,-6.35,8.47,69,2026-01-18T18:35:08
29848.0,7.847,0.0,0.0000,5.02,-7.85,12.40,69,2026-01-18T18:35:08
310752.0,7.761,0.0,0.0000,1.26,-2.82,9.49,69,2026-01-18T18:35:09
502880.0,7.560,0.0,0.0000,2.20,2.67,7.85,69,2026-01-18T18:35:09
29840.0,7.532,0.0,0.0000,-1.88,8.71,8.08,69,2026-01-18T18:35:09
67128.0,7.646,0.0,0.0000,-1.41,1.02,11.30,69,2026-01-18T18:35:09
107344.0,7.732,0.0,0.0000,5.88,-1.96,13.65,69,2026-01-18T18:35:09
1464.0,7.732,0.0,0.0000,9.02,-5.10,16.48,69,2026-01-18T18:35:09
31576.0,7.790,0.0,0.0000,0.94,8.16,13.49,69,2026-01-18T18:35:09
55480.0,7.732,0.0,0.0000,-4.00,-0.78,8.08,69,2026-01-18T18:35:09
41544.0,7.761,0.0,0.0000,0.94,4.39,9.41,69,2026-01-18T18:35:09
31328.0,7.761,0.0,0.0000,-3.22,1.33,12.79,69,2026-01-18T18:35:10
67840.0,7.818,0.0,0.0000,3.06,0.39,15.85,69,2026-01-18T18:35:10
64904.0,7.790,0.0,0.0000,-0.39,-1.73,8.08,69,2026-01-18T18:35:10
31328.0,7.818,0.0,0.0000,-2.51,-4.47,13.02,69,2026-01-18T18:35:10
730768.0,7.732,0.0,0.0000,3.30,0.24,16.95,69,2026-01-18T18:35:10
146776.0,7.761,0.0,0.0000,0.63,3.77,9.65,69,2026-01-18T18:35:11
57032.0,7.761,0.0,0.0000,0.71,4.00,12.79,70,2026-01-18T18:35:11
35800.0,7.818,0.0,0.0000,0.00,0.24,8.47,69,2026-01-18T18:35:11
171576.0,7.761,0.0,0.0000,0.24,-4.63,16.24,69,2026-01-18T18:35:11
37312.0,7.675,0.0,0.0000,-4.00,4.00,4.31,69,2026-01-18T18:35:11
29968.0,7.704,0.0,0.0000,-3.53,2.90,7.45,69,2026-01-18T18:35:11
