Time (ms),A4-A5 (I),A2-A3 (V)
22.113,0.0090461,-125.89
22.124,-0.0064275,-123.91
22.134,-0.013331,-123.04
22.144,0.0073797,-125
22.155,0.0052372,-123.72
22.165,-0.0052372,-121.92
22.175,0.0011903,-122.87
22.186,0.011427,-123.28
22.196,-0.0030947,-121.92
22.206,-0.0071417,-121.26
22.217,0.0026186,-120.84
22.227,0.0092842,-121.03
22.237,-0.0064275,-118.81
22.247,-0.010712,-118.65
22.258,0.0059514,-119.95
22.268,0.0040469,-118.69
22.278,-0.013807,-116.49
22.289,-0.0052372,-118.25
22.299,0.010712,-118.05
22.309,0.0066655,-116.47
22.32,-0.011427,-115.02
22.33,0.0021425,-116.08
22.34,0.0064275,-116.02
22.351,-0.0071417,-113.47
22.361,-0.010712,-114.3
22.371,0.013807,-115.15
22.382,0.0083319,-113.58
22.392,-0.0076178,-111.77
22.402,-0.0019044,-112.21
22.413,0.016902,-113.02
22.423,0.0054753,-110.45
22.433,-0.010712,-111.01
22.444,-0.00095222,-111.44
22.454,0.0057133,-111.32
22.464,-0.014997,-108.42
22.475,-0.0038089,-110.08
22.485,0.0097603,-110.33
22.495,0.00095222,-108.03
22.506,-0.011903,-106.27
22.516,-0.0066655,-108.34
22.526,0.0097603,-107.92
22.537,-0.00047611,-104.57
22.547,0.0014283,-106.68
22.557,0.012617,-106.54
22.568,0.0097603,-104.86
22.578,0.0064275,-104.2
22.588,-0.010236,-105.77
22.598,0.0066655,-104.55
22.609,-0.0059514,-102.38
22.619,-0.0069036,-103.16
22.629,-0.0030947,-103.06
22.64,0.015236,-102.73
22.65,0.0028567,-100.3
22.66,-0.0061894,-102.42
22.671,0.0095222,-101.84
22.681,0.011903,-98.338
22.691,-0.011427,-99.27
22.702,-0.0049992,-99.829
22.712,0.0090461,-98.649
22.722,0.0038089,-95.771
22.733,-0.017616,-96.164
22.743,0.014759,-98.338
22.753,0.00095222,-95.44
22.764,-0.0076178,-95.419
22.774,-0.014045,-96.413
22.784,0.013569,-95.585
22.795,-0.0030947,-93.287
22.805,-0.0059514,-93.535
22.815,0.0019044,-95.171
22.826,0.012141,-92.873
22.836,0.0016664,-91.465
22.846,-0.0076178,-92.562
22.857,0.004523,-92.914
22.867,0.0019044,-89.829
22.877,-0.013093,-89.229
22.888,0.004523,-90.554
22.898,0.0047611,-90.161
22.908,0.008808,-87.469
22.919,-0.011903,-87.345
22.929,0.0049992,-88.649
22.939,0.0011903,-86.662
22.949,-0.014045,-85.233
22.96,-0.013569,-86.538
22.97,0.013807,-86.206
22.98,0.0011903,-82.542
22.991,-0.0047611,-82.997
23.001,0.011427,-85.606
23.011,0.01714,-83.349
23.022,0.0057133,-81.424
23.032,-0.0054753,-82.894
23.042,-0.0026186,-82.728
23.053,0.0071417,-80.347
23.063,-0.0049992,-79.685
23.073,-0.0066655,-81.258
23.084,0.0023806,-79.085
23.094,-0.0033328,-77.697
23.104,-0.014283,-78.319
23.115,0.0054753,-79.519
23.125,0.017378,-76.538
23.135,-0.0083319,-76.083
23.146,-0.018092,-76.517
23.156,0.012617,-76.041
23.166,0.0061894,-72.977
23.177,-0.0078558,-73.143
23.187,-0.0054753,-74.302
23.197,0.0076178,-72.708
23.208,0.011189,-71.383
23.218,-0.011427,-72.315
23.228,0.0057133,-72.501
23.239,0.014521,-69.706
23.249,-0.0097603,-68.795
23.259,-0.0054753,-70.741
23.27,0.0080939,-69.375
23.28,0.0011903,-66.766
23.29,-0.015236,-67.387
23.301,-0.0090461,-68.029
23.311,0.010236,-65.793
23.321,-0.00047611,-64.738
23.331,-0.017616,-65.98
23.342,0,-64.137
23.352,0.0080939,-62.667
23.362,-0.011665,-62.46
23.373,-0.011903,-64.116
23.383,0.004523,-62.419
23.393,0.0054753,-59.997
23.404,-0.00857,-60.763
23.414,-0.0049992,-61.653
23.424,-0.0014283,-58.982
23.435,-0.015712,-58.423
23.445,-0.0049992,-58.879
23.455,0.0061894,-58.568
23.466,0.013569,-55.38
23.476,-0.02452,-56.643
23.486,-0.012141,-56.933
23.497,0.012855,-54.2
23.507,0.0016664,-53.248
23.517,-0.011189,-54.717
23.528,-0.0071417,-53.289
23.538,0.0040469,-51.612
23.548,0.0014283,-51.405
23.559,-0.014997,-51.902
23.569,0.01595,-50.204
23.579,0.0069036,-48.465
23.59,-0.011903,-49.976
23.6,0,-49.417
23.61,0.0092842,-46.85
23.621,-0.0047611,-46.229
23.631,-0.004285,-47.782
23.641,-0.00071417,-46.705
23.652,0.0061894,-43.517
23.662,-0.00095222,-44.594
23.672,-0.0071417,-45.463
23.682,0.0038089,-42.958
23.693,0.0033328,-41.468
23.703,-0.0054753,-42.254
23.713,0.00095222,-40.743
23.724,0.011665,-38.259
23.734,-0.0061894,-39.045
23.744,-0.012141,-40.929
23.755,0.0052372,-39.087
23.765,0.010236,-35.464
23.775,-0.023091,-38.093
23.786,-0.010474,-38.445
23.796,0.0092842,-34.408
23.806,0.0052372,-35.36
23.817,-0.004285,-35.919
23.827,0.013569,-34.449
23.837,0.0057133,-31.261
23.848,0.0016664,-32.835
23.858,-0.0064275,-32.876
23.868,0.011427,-30.744
23.879,-0.0023806,-29.646
23.889,-0.0097603,-30.433
23.899,-0.0040469,-29.75
23.91,0.0076178,-27.162
23.92,0.0028567,-27.059
23.93,-0.00047611,-28.549
23.941,0.016902,-27.68
23.951,0.011427,-24.657
23.961,-0.0014283,-26.21
23.972,-0.016902,-25.837
23.982,0.016902,-22.67
23.992,0.010474,-22.318
24.003,-0.0057133,-24.719
24.013,0.0059514,-21.945
24.023,0.011903,-20.434
24.033,0.0030947,-19.875
24.044,-0.0054753,-21.345
24.054,0.010712,-18.715
24.064,0.0054753,-17.225
24.075,-0.012141,-18.653
24.085,-0.0035708,-19.191
24.095,0.0061894,-15.983
24.106,0.0040469,-14.989
24.116,-0.010236,-16.645
24.126,0.0059514,-14.906
24.137,0.016426,-12.525
24.147,0.00023806,-14.492
24.157,-0.012855,-13.374
24.168,0.0095222,-10.6
24.178,0.00023806,-10.393
24.188,-0.004285,-11.324
24.199,-0.0028567,-9.5026
24.209,0.0076178,-7.867
24.219,0.00047611,-8.3018
24.23,-0.013807,-9.1506
24.24,0.0038089,-6.0245
24.25,0.0019044,-5.5483
24.261,0.00071417,-5.8382
24.271,-0.004523,-6.2729
24.281,0.011427,-2.5878
24.292,0.0016664,-2.5464
24.302,-0.00047611,-4.6374
24.312,-0.0028567,-2.1324
24.323,0.016664,0.97303
24.333,-0.0052372,-0.70389
24.343,-0.01595,-0.91092
24.354,-0.0016664,1.3457
24.364,0.011189,1.9047
24.374,-0.008808,1.0144
24.384,0.0016664,2.9605
24.395,0.0099983,5.0101
24.405,0.0064275,4.8237
24.415,-0.0071417,3.9956
24.426,0.0014283,6.4179
24.436,0.0099983,6.9561
24.446,-0.0033328,5.3413
24.457,0.00047611,6.3143
24.467,-0.0028567,9.3576
24.477,0.0033328,9.4405
24.488,-0.012379,8.2397
24.498,-0.0061894,9.7303
24.508,0.0040469,12.794
24.519,0,10.662
24.529,-0.00047611,10.579
24.539,0.010474,13.602
24.55,0.0071417,12.504
24.56,-0.0092842,13.291
24.57,-0.0099983,14.244
24.581,0.0078558,16.645
24.591,0.011189,15.734
24.601,-0.0099983,14.885
24.612,-0.00047611,17.142
24.622,0.0066655,18.695
24.632,-0.0073797,17.494
24.643,-0.012379,18.529
24.653,-0.0092842,20.372
24.663,0.010474,20.454
24.674,-0.011427,18.943
24.684,0.0026186,21.158
24.694,0.013807,22.835
24.705,0.00857,21.634
24.715,-0.0066655,21.324
24.725,-0.0035708,23.85
24.735,0.011427,24.512
24.746,-0.0064275,23.456
24.756,-0.0014283,24.761
24.766,0.0069036,26.624
24.777,0.0030947,26.272
24.787,-0.010951,26.168
24.797,-0.0069036,27.928
24.808,0.016664,29.336
24.818,0.0054753,27.059
24.828,-0.0035708,27.866
24.839,0.004523,30.64
24.849,0.0095222,29.978
24.859,-0.0061894,29.357
24.87,0.00071417,31.551
24.88,0.0064275,32.752
24.89,0.0049992,31.365
24.901,0.0016664,32.172
24.911,0.010712,33.642
24.921,0.020711,32.483
24.932,-0.0061894,34.097
24.942,-0.010474,33.746
24.952,0.013331,36.872
24.963,0.021901,37.244
24.973,-0.014045,34.491
24.983,-0.00047611,37.368
24.994,0.013807,39.811
25.004,0.0061894,36.851
25.014,-0.0090461,37.658
25.025,0.0023806,40.867
25.035,0.016902,39.894
25.045,0.0023806,39.542
25.056,-0.00047611,41.716
25.066,0.0023806,42.979
25.076,0.0016664,41.426
25.086,-0.014997,42.71
25.097,0.0064275,44.035
25.107,0.015236,42.461
25.117,-0.004523,43.372
25.128,-0.016664,43.331
25.138,0.0023806,46.705
25.148,0.0052372,44.739
25.159,-0.0092842,44.573
25.169,0.0047611,46.933
25.179,0.017854,49.21
25.19,-0.0073797,47.182
25.2,-0.008808,46.519
25.21,-0.00047611,50.328
25.221,0.016426,49.273
25.231,-0.0014283,48.651
25.241,-0.015474,50.742
25.252,-0.00095222,52.171
25.262,0.0066655,51.488
25.272,-0.0030947,50.929
25.283,-0.0069036,53.144
25.293,0.017378,54.593
25.303,0.0061894,52.482
25.314,-0.0038089,53.02
25.324,0.004523,56.829
25.334,0.019521,54.904
25.345,-0.004285,54.055
25.355,-0.00071417,56.208
25.365,-0.0083319,57.595
25.376,-0.0049992,56.27
25.386,-0.0019044,57.16
25.396,0,59.769
25.407,0.015474,58.113
25.417,-0.0030947,57.74
25.427,-0.0071417,59.976
25.438,0.0021425,61.28
25.448,0.012379,59.458
25.458,-0.0021425,61.032
25.468,-0.0099983,63.247
25.479,0.0014283,63.123
25.489,-0.0028567,61.591
25.499,-0.0066655,62.999
25.51,-0.0023806,64.924
25.52,0.010712,64.696
25.53,-0.00023806,63.785
25.541,-0.0071417,66.663
25.551,0.0054753,67.988
25.561,0.0095222,65.648
25.572,-0.0052372,66.766
25.582,0.0014283,69.996
25.592,0.015712,68.568
25.603,0.0057133,67.325
25.613,-0.0011903,70.307
25.623,-0.0023806,71.197
25.634,0.019997,71.135
25.644,-0.004285,70.41
25.654,-0.010951,72.957
25.665,0.012617,73.308
25.675,0.0078558,70.948
25.685,-0.0019044,72.377
25.696,0.0066655,74.861
25.706,0.0092842,74.633
25.716,0.0030947,73.557
25.727,-0.011189,76.372
25.737,-0.004523,78.112
25.747,0.020235,75.855
25.758,-0.0090461,76.724
25.768,-0.010712,78.36
25.778,0.0090461,78.712
25.789,0.0016664,77.263
25.799,-0.010236,80.679
25.809,-0.0054753,82.418
25.819,0.010712,80.203
25.83,-0.0071417,82.024
25.84,-0.00857,83.494
25.85,0.011903,82.894
25.861,0.021663,82.293
25.871,-0.0011903,84.343
25.881,-0.004523,85.647
25.892,0.011189,84.364
25.902,-0.0021425,84.509
25.912,-0.010236,86.6
25.923,-0.0057133,88.711
25.933,0.016664,87.511
25.943,0.0019044,87.552
25.954,-0.0033328,89.788
25.964,0.0092842,89.602
25.974,0.014283,89.208
25.985,-0.012617,90.678
25.995,-0.011189,92.127
26.005,0.010474,91.092
26.016,0.012617,90.968
26.026,-0.013569,94.674
26.036,0.00023806,94.135
26.047,0.0092842,93.266
26.057,-0.017854,93.68
26.067,-0.020711,95.605
26.078,0.0047611,95.502
26.088,-0.0052372,94.115
26.098,-0.015712,96.599
26.109,-0.0019044,98.069
26.119,0.0092842,96.537
26.129,0.0083319,96.392
26.14,-0.0049992,100.39
26.15,0.0049992,99.725
26.16,-0.00023806,98.069
26.17,-0.0026186,100.35
26.181,0.0028567,101.38
26.191,0.014521,100.06
26.201,0.0021425,101.17
26.212,-0.0011903,104.82
26.222,0.0080939,102.81
26.232,0.014759,101.46
26.243,-0.00071417,103
26.253,-0.010951,106.02
26.263,0.0011903,105.6
26.274,0.014283,104.76
26.284,-0.0080939,106.66
26.294,-0.0097603,107.39
26.305,0.0095222,105.89
26.315,0.012379,107.18
26.325,-0.012141,108.5
26.336,0.019521,108.75
26.346,-0.0047611,107.61
26.356,-0.0061894,110.43
26.367,0,110.93
26.377,-0.00047611,109.64
26.387,0.0092842,110.86
26.398,-0.0023806,113.04
26.408,-0.00023806,111.98
26.418,0.014521,112.13
26.429,0.0054753,112.62
26.439,-0.0069036,115.13
26.449,0.0019044,112.87
26.46,0.0047611,113.39
26.47,-0.0095222,116.43
26.48,-0.0099983,116.78
26.491,0.021663,115.17
26.501,0.010236,113.74
26.511,-0.0038089,117.28
26.521,0.0054753,117.53
26.532,0.017616,116.62
26.542,0.0071417,118.54
26.552,0.00047611,119.39
26.563,0.010951,118.23
26.573,0.012855,118.46
26.583,-0.0019044,121.92
26.594,-0.00047611,118.94
26.604,0.015236,119.1
26.614,0.0057133,121.26
26.625,-0.00071417,123.68
26.635,-0.0016664,122.37
26.645,0.0080939,121.09
26.656,-0.00857,123.8
26.666,-0.0071417,124.4
26.676,0.010712,122.54
26.687,0.008808,122.27
26.697,-0.0099983,125.27
26.707,0.0057133,125.02
26.718,0.012617,124.2
26.728,0.0026186,126.31
26.738,-0.0097603,127.11
26.749,-0.0030947,126.25
26.759,0.0099983,125.38
26.769,-0.0054753,130.03
26.78,0.010712,129.45
26.79,0.0054753,125.89
26.8,0.0099983,128.54
26.811,-0.01833,130.53
26.821,0.0028567,130.08
26.831,0.0090461,127.92
26.842,-0.0016664,131.44
26.852,-0.0066655,131.46
26.862,-0.00095222,130.78
26.872,0.0076178,127.26
26.883,-0.0078558,132.1
26.893,-0.01833,131.38
26.903,0.0095222,132.52
26.914,-0.00047611,131.86
26.924,-0.0090461,133.55
26.934,0.0071417,131.86
26.945,0.013331,132.52
26.955,-0.008808,133.99
26.965,-0.0066655,134.28
26.976,0.013569,132.75
26.986,0.00095222,134.17
26.996,-0.008808,135.75
27.007,-0.0030947,135.5
27.017,0.004285,133.72
27.027,-0.004523,135.44
27.038,-0.012617,137.45
27.048,-0.00095222,133.97
27.058,0.0083319,133.18
27.069,-0.0038089,138.32
27.079,0.0019044,136.7
27.089,0.014045,135.19
27.1,0.0054753,136.95
27.11,-0.0076178,138.58
27.12,0.0030947,136.95
27.131,0.015474,137.45
27.141,0.0014283,139.27
27.151,-0.0052372,139.41
27.162,0.00023806,137.92
27.172,0.012617,138.05
27.182,-0.015712,141.81
27.193,-0.0071417,139.23
27.203,0.004523,137.61
27.213,0.0059514,140.45
27.223,-0.0073797,141.9
27.234,0.0026186,139.06
27.244,0.0095222,140.14
27.254,-0.011427,141.46
27.265,-0.010712,141.71
27.275,0.0011903,139.89
27.285,0.016188,140.55
27.296,-0.0064275,142.91
27.306,-0.018806,141.03
27.316,-0.0023806,142.12
27.327,0,143.37
27.337,-0.0066655,142.54
27.347,-0.00095222,141.17
27.358,0.011189,142.12
27.368,-0.0011903,144.07
27.378,-0.0035708,142.46
27.389,0.011903,141.77
27.399,0,145.11
27.409,-0.012855,145.79
27.42,-0.0023806,142.66
27.43,0.0083319,141.79
27.44,-0.0092842,145.5
27.451,-0.014759,145.6
27.461,0.0076178,144.61
27.471,0.013331,145.46
27.482,-0.0011903,147.09
27.492,0.0028567,145.4
27.502,0.0064275,144.36
27.513,0.0090461,146.43
27.523,-0.0028567,144.19
27.533,-0.0014283,144.51
27.544,0.011189,146.97
27.554,-0.0026186,148.11
27.564,-0.0028567,147.96
27.574,0.0092842,146.14
27.585,0.0066655,148.17
27.595,-0.0061894,148.42
27.605,0.0033328,146.43
27.616,0.011903,146.62
27.626,0.0047611,148.42
27.636,-0.016902,148.63
27.647,0.00071417,147.13
27.657,0.015712,149.02
27.667,-0.0059514,150.32
27.678,-0.0023806,149.58
27.688,0.0080939,149.52
27.698,-0.0040469,152.52
27.709,-0.013331,151.81
27.719,0.0014283,149.83
27.729,0.0038089,151.07
27.74,0.008808,152.89
27.75,-0.019521,152
27.76,0.0090461,151.19
27.771,-0.00047611,154.05
27.781,-0.014997,154.05
27.791,-0.012379,152.89
27.802,0.01714,153.97
27.812,0.012855,154.84
27.822,-0.0059514,155.39
27.833,0.0023806,153.39
27.843,0.010236,154.84
27.853,-0.0040469,156.68
27.864,-0.011665,155.21
27.874,0.012855,155.46
27.884,0.0059514,157.09
27.895,-0.0026186,155.27
27.905,-0.0080939,155.23
27.915,0.0057133,156.53
27.926,0.0073797,158.52
27.936,-0.00071417,156.7
27.946,0.011903,155.54
27.956,0.016426,157.73
27.967,-0.0023806,158.85
27.977,0.0019044,157.36
27.987,0.020711,156.14
27.998,-0.0014283,159.72
28.008,-0.012379,158.48
28.018,-0.0057133,157.3
28.029,0.018806,158.73
28.039,-0.00023806,159.16
28.049,0.00095222,158.73
28.06,0.0035708,158.52
28.07,0.010951,160.63
28.08,-0.0095222,158.94
28.091,-0.0014283,158.56
28.101,0.010712,158.44
28.111,0.0052372,160.47
28.122,-0.0095222,159.76
28.132,-0.0078558,158.23
28.142,0.011427,160.8
28.153,0.0026186,160.94
28.163,-0.0069036,159.1
28.173,0.004285,160.01
28.184,0.0064275,161.61
28.194,-0.0047611,160.22
28.204,-0.0052372,159.58
28.215,0.012617,161.3
28.225,-0.0023806,163.43
28.235,-0.011665,160.34
28.246,-0.0028567,159.97
28.256,0.00857,162.43
28.266,0,161.07
28.277,-0.0071417,160.78
28.287,0.0038089,159.78
28.297,0.0040469,163.66
28.307,-0.00023806,161.38
28.318,0.0066655,160.78
28.328,0.010236,164.98
28.338,0.0033328,163.92
28.349,-0.0057133,160.8
28.359,0.0040469,160.61
28.369,0.004523,163.22
28.38,-0.0038089,163.66
28.39,-0.0064275,160.36
28.4,0.013569,162.66
28.411,0.0076178,164.48
28.421,-0.0061894,161.01
28.431,-0.0030947,162.99
28.442,0.011427,164.59
28.452,-0.0052372,163.88
28.462,-0.012617,161.79
28.473,0.014283,163.2
28.483,0.0099983,164.57
28.493,-0.0097603,162.66
28.504,-0.0083319,161.83
28.514,0.0080939,162.58
28.524,0.004285,165.06
28.535,-0.0078558,164.48
28.545,0.00023806,161.5
28.555,0.016902,165.06
28.566,-0.016426,164.32
28.576,-0.0019044,160.86
28.586,0.00857,163.66
28.597,0.0052372,165.15
28.607,0.00071417,162.02
28.617,0.0095222,162.99
28.628,0.012617,164.65
28.638,0.0026186,165.02
28.648,-0.014283,162.99
28.658,-0.0019044,164.32
28.669,0.0047611,165.64
28.679,0.0014283,164.32
28.689,0.0026186,161.73
28.7,0.012379,165.23
28.71,0.0057133,165.97
28.72,-0.0078558,164.32
28.731,-0.0069036,163.78
28.741,0.012855,165.48
28.751,0.004523,165.23
28.762,-0.0061894,163.66
28.772,0.018092,164.57
28.782,0.013331,165.1
28.793,-0.0083319,163.28
28.803,-0.015474,163.66
28.813,0.017616,165.64
28.824,0.0026186,165.1
28.834,-0.00857,163.03
28.844,0.0057133,164.32
28.855,0.014045,165.64
28.865,-0.008808,163.16
28.875,-0.0030947,162.08
28.886,0.0040469,165.06
28.896,0.0097603,165.37
28.906,-0.0059514,164.32
28.917,0.0016664,163.41
28.927,0.0099983,165.85
28.937,-0.004285,164.69
28.948,-0.012141,161.96
28.958,0.015236,165.31
28.968,0.0083319,165.23
28.979,-0.0035708,163.66
28.989,-0.011427,163.78
28.999,0.017378,165.23
29.009,0.014997,165.1
29.02,-0.0097603,163.74
29.03,-0.0073797,164.32
29.04,0.012617,165.39
29.051,-0.0038089,164.32
29.061,-0.014759,162.27
29.071,0.0057133,165.25
29.082,0.0030947,163.61
29.092,-0.0071417,163.2
29.102,0.0028567,164.67
29.113,0.016664,165.87
29.123,0.0073797,164.32
29.133,-0.016664,163.66
29.144,-0.0064275,165.1
29.154,-0.00095222,166.72
29.164,-0.013331,164.32
29.175,-0.013331,163.88
29.185,0.008808,164.71
29.195,0.0016664,166.02
29.206,-0.0026186,163.8
29.216,0.004285,165.31
29.226,0.022139,166.31
29.237,-0.012617,164.69
29.247,-0.0023806,164.32
29.257,-0.00095222,165.48
29.268,0.015474,163.74
29.278,-0.0026186,164.32
29.288,-0.0080939,164.69
29.299,0.0035708,165.77
29.309,-0.004285,165.1
29.319,-0.0099983,163.66
29.33,-0.0033328,164.98
29.34,0.018092,165.64
29.35,-0.0023806,164.32
29.36,-0.014759,163.68
29.371,0.010236,165.81
29.381,0.010712,164.48
29.391,-0.011189,162.99
29.402,0.00095222,164.67
29.412,0.01833,165.81
29.422,0.011665,164.32
29.433,-0.0099983,163.32
29.443,0.0030947,165.04
29.453,0.012379,165.19
29.464,0.004285,163.32
29.474,-0.014045,163.66
29.484,0.014997,165.46
29.495,0.0083319,165.15
29.505,-0.0076178,163.32
29.515,-0.00023806,164.98
29.526,0.0064275,166.06
29.536,0.0019044,164.32
29.546,-0.013093,163.18
29.557,0.0049992,165.15
29.567,0.018806,164.32
29.577,0.00047611,163.32
29.588,0.0030947,163.26
