Time (ms),A4-A5 (I),A2-A3 (V)
29.598,0.020473,165.17
29.608,0.0040469,163.66
29.619,-0.0073797,163.66
29.629,-0.0049992,164.44
29.639,0.0049992,164.98
29.65,-0.00047611,161.83
29.66,-0.012141,162.99
29.67,0.0014283,164.48
29.681,0.0099983,164.32
29.691,-0.0083319,162.19
29.701,-0.00023806,163.84
29.711,0.019044,163.37
29.722,0.010474,161.3
29.732,-0.0035708,161.69
29.742,0.0057133,164.32
29.753,0.014521,163.66
29.763,-0.0026186,160.18
29.773,-0.004523,161.5
29.784,0.008808,162.6
29.794,0.0076178,161.59
29.804,-0.0035708,160.01
29.815,0.00071417,161.67
29.825,0.010951,161.17
29.835,0.010951,159.43
29.846,-0.017616,159.31
29.856,0.0099983,162.19
29.866,0.014759,160.01
29.877,0.0033328,157.78
29.887,0.0054753,159.87
29.897,0.0080939,161.46
29.908,0.0023806,158.36
29.918,0.004523,158.11
29.928,-0.0095222,158.75
29.939,0.012617,159.27
29.949,0.0023806,156.95
29.959,-0.0035708,157.73
29.97,0.004285,158.89
29.98,0.0066655,156.68
29.99,-0.0066655,155.75
30.001,-0.0069036,158.11
30.011,0.019521,154.75
30.021,0.014283,154.46
30.032,-0.0038089,154.63
30.042,-0.0038089,157.03
30.052,0.014283,155.08
30.062,0.004523,152.91
30.073,-0.012617,153.97
30.083,0.0057133,154.24
30.093,0.0014283,151.07
30.104,-0.00857,151.65
30.114,-0.0095222,153.3
30.124,0.0064275,151.54
30.135,0.0071417,150.61
30.145,-0.0080939,150.88
30.155,0.0040469,152.39
30.166,0.008808,149.25
30.176,-0.010712,148.15
30.186,0.0052372,150.45
30.197,0.015236,149.02
30.207,0.0047611,147.55
30.217,-0.0054753,146.91
30.228,-0.0026186,148.52
30.238,0.0073797,146.47
30.248,-0.0061894,144.11
30.259,-0.010712,146.35
30.269,0.0014283,146.66
30.279,0.012617,143.82
30.29,-0.010712,143.37
30.3,-0.013807,145.44
30.31,0.0099983,145.11
30.321,0.0052372,142.12
30.331,-0.00095222,143.12
30.341,-0.0030947,143.62
30.352,0.0038089,141.48
30.362,-0.0026186,140.36
30.372,-0.00857,141.86
30.383,0.008808,139.66
30.393,0.0040469,138.94
30.403,-0.008808,138.58
30.414,-0.0057133,140.76
30.424,0.0078558,138.34
30.434,0.0073797,136.08
30.444,-0.011189,138.17
30.455,0.0011903,138.77
30.465,0.011189,135.71
30.475,-0.0069036,135.02
30.486,-0.0047611,136.2
30.496,0.015474,136.62
30.506,0.0092842,132.93
30.517,-0.0064275,134.63
30.527,-0.0019044,135.25
30.537,0.00071417,132.54
30.548,-0.0023806,132.54
30.558,-0.0059514,133.88
30.568,0.0090461,133.02
30.579,0.0097603,131.57
30.589,-0.0076178,131.65
30.599,-0.0080939,132.73
30.61,0.020473,130.61
30.62,-0.0040469,128.17
30.63,-0.0054753,128.79
30.641,-0.0011903,130.76
30.651,0.019997,128.05
30.661,0.0033328,127.49
30.672,-0.010236,128.34
30.682,0.0071417,126.78
30.692,0.017854,125.56
30.703,-0.0061894,126.64
30.713,-0.0038089,126.43
30.723,0.0061894,125.89
30.734,0.0064275,123.78
30.744,-0.0092842,125.09
30.754,0.004285,124.69
30.765,0.0078558,122.25
30.775,-0.0028567,122.66
30.785,-0.014283,123.41
30.795,0.0076178,122.42
30.806,0.0090461,120.92
30.816,-0.0076178,122.66
30.826,-0.0028567,122.81
30.837,0.0095222,120.68
30.847,0.0052372,118.67
30.857,-0.015712,119.64
30.868,0.0061894,120.59
30.878,0.00857,117.55
30.888,-0.0076178,118.67
30.899,-0.0064275,119.39
30.909,0.0095222,116.29
30.919,0.0059514,115.98
30.93,-0.0030947,117.32
30.94,0.0057133,116.37
30.95,0.012617,114.38
30.961,0,113.97
30.971,-0.0023806,116
30.981,0,113.08
30.992,0.010951,112.06
31.002,-0.0054753,114.09
31.012,-0.0011903,114.3
31.023,0.013331,111.42
31.033,0.0078558,111.77
31.043,-0.010236,113.08
31.054,0.0035708,111.03
31.064,0.0064275,108.79
31.074,-0.0028567,110.95
31.085,-0.011427,110.41
31.095,0.0052372,108.5
31.105,0.010951,108.36
31.116,-0.00095222,109.85
31.126,-0.0059514,108.81
31.136,0.0064275,105.63
31.146,0.008808,107.18
31.157,-0.00857,107.88
31.167,-0.0033328,105.69
31.177,0.011665,103.68
31.188,-0.0035708,105.67
31.198,-0.0026186,105.89
31.208,0.0095222,104.53
31.219,0.0033328,102.95
31.229,-0.0076178,103.47
31.239,-0.0066655,100.97
31.25,0.013093,100.3
31.26,0.00071417,101.8
31.27,-0.0073797,101.92
31.281,0.0083319,99.394
31.291,0.0092842,98.856
31.301,-0.0014283,101.67
31.312,0.0052372,100.88
31.322,0.017854,96.289
31.332,0.0021425,96.951
31.343,-0.004523,99.063
31.353,-0.0061894,96.64
31.363,0.015474,94.881
31.374,-0.0035708,96.62
31.384,-0.015474,97.303
31.394,0.00071417,94.612
31.405,0.00857,93.556
31.415,-0.011903,95.357
31.425,-0.010236,93.535
31.436,0.0021425,91.568
31.446,0.0030947,92.396
31.456,-0.016188,94.094
31.467,0.0016664,90.616
31.477,0.0097603,89.829
31.487,-0.0069036,90.699
31.497,-0.008808,89.871
31.508,0.0099983,89.27
31.518,0,87.863
31.528,-0.011665,89.312
31.539,-0.0049992,87.304
31.549,0.008808,85.813
31.559,-0.0049992,85.875
31.57,-0.010236,86.993
31.58,0.0059514,84.985
31.59,0.010236,84.55
31.601,0.00095222,85.068
31.611,0.0019044,84.095
31.621,0.010236,81.838
31.632,0.011903,82.501
31.642,-0.0052372,83.556
31.652,0.0019044,80.679
31.663,0.014045,79.995
31.673,-0.00857,81.942
31.683,-0.010474,78.277
31.694,-0.0040469,78.463
31.704,0.0071417,77.118
31.714,-0.015712,79.809
31.725,-0.008808,77.366
31.735,0.011903,75.11
31.745,0.00857,77.118
31.756,-0.0076178,77.076
31.766,0,74.923
31.776,0.015236,73.847
31.787,-0.0080939,74.778
31.797,-0.011665,73.66
31.807,0.004285,71.756
31.818,-0.00047611,72.46
31.828,-0.0035708,73.681
31.838,-0.0030947,71.197
31.848,0.0080939,70.203
31.859,-0.0049992,71.652
31.869,-0.014521,70.534
31.879,0.0083319,67.118
31.89,0.0052372,67.532
31.9,-0.0080939,69.416
31.91,-0.0064275,67.325
31.921,0.011903,65.027
31.931,0.0061894,66.518
31.941,-0.014521,65.959
31.952,0.0016664,63.413
31.962,0.0083319,62.377
31.972,0.0061894,64.882
31.983,-0.011427,61.197
31.993,0.008808,59.5
32.003,0.019521,61.487
32.014,-0.0083319,61.736
32.024,0.0083319,59.313
32.034,0.017378,58.485
32.045,0.0069036,59.52
32.055,-0.0097603,58.879
32.065,0.0057133,56.187
32.076,0.013093,56.684
32.086,-0.0057133,57.554
32.096,-0.012855,55.152
32.107,0.0069036,53.351
32.117,0.0076178,54.759
32.127,-0.0040469,54.8
32.138,-0.010712,52.047
32.148,0.013093,51.053
32.158,0.00071417,52.274
32.169,-0.0071417,51.529
32.179,-0.0016664,48.341
32.189,0.008808,50.039
32.199,0.0014283,50.701
32.21,-0.0023806,48.093
32.22,0.012855,46.416
32.23,0.0014283,48.217
32.241,0.00071417,47.409
32.251,-0.00047611,44.138
32.261,0.0052372,44.78
32.272,-0.00023806,46.685
32.282,-0.0016664,43.289
32.292,0.0083319,41.406
32.303,0.0035708,43.186
32.313,-0.0059514,42.627
32.323,-0.0016664,40.225
32.334,0.018092,39.811
32.344,0.010474,40.702
32.354,-0.00047611,38.942
32.365,-0.0049992,36.52
32.375,0.021663,38.424
32.385,-0.0016664,38.611
32.396,-0.008808,35.215
32.406,0.011903,34.988
32.416,0.0028567,36.106
32.427,-0.0030947,35.07
32.437,-0.0066655,32.938
32.447,0.0054753,32.193
32.458,-0.00095222,34.16
32.468,0.0061894,31.199
32.478,0.0090461,29.895
32.489,0.023091,30.785
32.499,-0.011665,31.365
32.509,-0.0047611,27.949
32.52,0.0038089,28.446
32.53,0.013569,29.067
32.54,-0.011665,27.825
32.551,0.00023806,24.533
32.561,0.00857,26.272
32.571,0.0061894,26.375
32.581,-0.0014283,23.208
32.592,0.0078558,22.173
32.602,0.0011903,23.601
32.612,-0.010712,22.048
32.623,0.011427,20.91
32.633,0.0092842,20.206
32.643,0.0092842,22.442
32.654,-0.0059514,19.564
32.664,-0.00047611,18.322
32.674,0.012379,18.881
32.685,0.0028567,18.695
32.695,-0.0095222,17.494
32.705,0.0092842,15.299
32.716,0.011427,15.983
32.726,-0.0078558,14.72
32.736,-0.0019044,12.649
32.747,0.0061894,13.829
32.757,0.0052372,14.181
32.767,0.0014283,11.511
32.778,0.0019044,10.662
32.788,0.013093,12.691
32.798,-0.0014283,10.89
32.809,0.0011903,7.8878
32.819,0.012617,8.5088
32.829,0.0057133,9.7303
32.84,-0.0033328,7.101
32.85,-0.010236,5.921
32.86,0.016188,7.101
32.871,0.0059514,6.3972
32.881,-0.0076178,4.2027
32.891,0.0066655,2.1117
32.902,0.0066655,4.948
32.912,-0.010951,2.65
32.922,-0.0049992,-0.37265
32.932,0.010951,1.4078
32.943,0.0047611,1.8011
32.953,-0.0097603,-0.66249
32.963,-0.0057133,-1.4699
32.974,0.014521,0.062108
32.984,0.0061894,-2.0082
32.994,-0.0073797,-4.5339
33.005,0.0026186,-3.6644
33.015,0.0054753,-2.5257
33.025,-0.013569,-5.2378
33.036,-0.012855,-7.1632
33.046,0.0040469,-5.0308
33.056,0.0059514,-5.8589
33.067,-0.0026186,-7.7014
33.077,0.017854,-9.2334
33.087,0.018806,-7.0389
33.098,-0.0097603,-9.4819
33.108,-0.0030947,-12.422
33.118,0.0028567,-10.248
33.129,-0.0038089,-10.206
33.139,-0.00857,-13.788
33.149,-0.00023806,-12.919
33.16,0.014045,-11.076
33.17,0.0054753,-12.836
33.18,-0.0059514,-15.403
33.191,0.0059514,-15.403
33.201,0.0090461,-13.974
33.211,-0.0099983,-17.038
33.222,-0.0016664,-18.136
33.232,0.0033328,-16.397
33.242,0.0069036,-17.411
33.253,-0.0038089,-20.02
33.263,-0.00047611,-19.606
33.273,0.0064275,-18.26
33.283,0.0011903,-20.268
33.294,-0.0047611,-22.4
33.304,0.011665,-22.007
33.314,0.0021425,-20.827
33.325,-0.013807,-23.787
33.335,-0.012379,-23.58
33.345,0.0095222,-22.794
33.356,0.0033328,-23.291
33.366,-0.010236,-26.996
33.376,0.0064275,-26.044
33.387,0.011427,-24.305
33.397,-0.010951,-27.328
33.407,-0.014759,-28.342
33.418,0.0066655,-26.582
33.428,0.0095222,-27.141
33.438,-0.0083319,-30.288
33.449,0.0038089,-30.06
33.459,-0.00071417,-27.742
33.469,0.00047611,-30.267
33.48,-0.0047611,-32.421
33.49,0.0061894,-31.158
33.5,0.0090461,-31.406
33.511,-0.015712,-33.104
33.521,-0.0092842,-33.062
33.531,0.0052372,-32.193
33.542,0.0038089,-33.766
33.552,-0.0092842,-36.023
33.562,0.004523,-35.07
33.573,0.022377,-34.408
33.583,0.0073797,-36.499
33.593,-0.014759,-38.321
33.604,0.023091,-36.582
33.614,0.0097603,-36.975
33.624,-0.00095222,-40.039
33.634,-0.0038089,-38.983
33.645,0.014997,-38.259
33.655,0.0066655,-39.977
33.665,-0.012379,-41.426
33.676,-0.0011903,-40.66
33.686,0.0090461,-40.64
33.696,0.0030947,-43.269
33.707,-0.0071417,-43.828
33.717,0.00857,-41.633
33.727,0.0095222,-43.207
33.738,-0.014759,-45.691
33.748,-0.0049992,-45.38
33.758,0.0064275,-43.559
33.769,-0.00023806,-46.002
33.779,-0.014759,-48.755
33.789,-0.00095222,-46.933
33.8,0.010236,-47.534
33.81,-0.0076178,-49.231
33.82,-0.0090461,-49.086
33.831,0.012141,-47.865
33.841,0,-49.19
33.851,-0.010474,-51.674
33.862,-0.0038089,-49.811
33.872,0.012141,-50.432
33.882,-0.0059514,-52.502
33.893,-0.012141,-52.647
33.903,0.0057133,-51.985
33.913,0.0019044,-53.02
33.924,-0.0057133,-55.877
33.934,-0.0023806,-54.303
33.944,0.010474,-53.351
33.955,0.0064275,-56.726
33.965,-0.014759,-57.409
33.975,-0.0038089,-55.359
33.985,0.014283,-57.285
33.996,0.0054753,-59.272
34.006,-0.013093,-58.961
34.016,-0.004285,-57.098
34.027,0.0076178,-59.024
34.037,-0.0076178,-61.984
34.047,-0.015474,-59.686
34.058,0.00023806,-60.142
34.068,0.0078558,-62.75
34.078,-0.0099983,-63.992
34.089,0.0080939,-62.191
34.099,0.019759,-62.357
34.109,-0.0076178,-64.572
34.12,-0.0014283,-64.137
34.13,0.0071417,-62.874
34.14,0,-65.276
34.151,-0.014759,-66.063
34.161,-0.0028567,-66.125
34.171,0.0071417,-66.477
34.182,-0.0030947,-68.733
34.192,-0.0099983,-69.147
34.202,-0.0030947,-66.932
34.213,0.0092842,-69.251
34.223,-0.011189,-70.576
34.233,-0.014759,-69.975
34.244,0.0061894,-69.955
34.254,0.0057133,-72.687
34.264,-0.013331,-73.909
34.275,-0.0059514,-71.155
34.285,0.013093,-73.019
34.295,0.0069036,-75.234
34.306,-0.0011903,-74.219
34.316,0.0099983,-73.081
34.326,0.0095222,-76.29
34.336,-0.0076178,-77.987
34.347,-0.0035708,-75.586
34.357,0.014759,-76.724
34.367,-0.00095222,-79.519
34.378,-0.0090461,-77.366
34.388,0.0054753,-77.076
34.398,0.010474,-79.561
34.409,-0.011189,-81.838
34.419,-0.0078558,-79.975
34.429,0.00857,-80.472
34.44,0.00857,-81.817
34.45,-0.0090461,-82.666
34.46,-0.011189,-81.507
34.471,0.0052372,-82.915
34.481,-0.0071417,-85.709
34.491,-0.0076178,-84.736
34.502,0.0092842,-83.66
34.512,0.010712,-86.641
34.522,-0.0069036,-88.152
34.533,-0.0090461,-85.937
34.543,0.0071417,-88.794
34.553,-0.0014283,-89.229
34.564,-0.0026186,-88.297
34.574,0.0035708,-88.587
34.584,0.014997,-90.202
34.595,-0.0038089,-91.154
34.605,-0.018568,-90.057
34.615,-0.0038089,-89.332
34.626,0.0021425,-93.369
34.636,-0.012617,-94.177
34.646,0.00023806,-92.086
34.657,0.014997,-93.307
34.667,-0.00023806,-95.481
34.677,-0.0030947,-94.757
34.688,0.004523,-94.301
34.698,0.00095222,-96.744
34.708,-0.0040469,-97.303
34.718,-0.0033328,-95.874
34.729,0.010236,-97.945
34.739,0.00857,-98.338
34.749,-0.0076178,-99.063
34.76,-0.012141,-97.427
34.77,0.0014283,-99.353
34.78,-0.0023806,-101.57
34.791,-0.011665,-100.72
34.801,-0.0021425,-99.891
34.811,0.0073797,-103.1
34.822,-0.013807,-103.93
34.832,-0.012855,-101.51
34.842,0.0099983,-101.63
34.853,0.0064275,-105.23
34.863,-0.013093,-103.7
34.873,0.0052372,-104.11
34.884,0.013569,-106.31
34.894,-0.0019044,-106.97
34.904,-0.0099983,-105.21
34.915,0.0040469,-107.07
34.925,0.0066655,-108.5
34.935,-0.010236,-108.07
34.946,-0.0049992,-106.68
34.956,0.0080939,-109.79
34.966,-0.00095222,-111.36
34.977,-0.0092842,-108.48
34.987,-0.0038089,-109.75
34.997,0.0095222,-112.44
35.008,-0.0040469,-113.68
35.018,-0.016902,-110.66
35.028,0.0073797,-111.96
35.039,0.0066655,-114.44
35.049,-0.010474,-113.68
35.059,-0.0061894,-112
35.069,0.010951,-113.45
35.08,0.0030947,-115.46
35.09,-0.0090461,-113.45
35.1,0.0021425,-115.29
35.111,0.014045,-117.63
35.121,-0.0061894,-116.14
35.131,-0.0021425,-115.62
35.142,0.012617,-117.14
35.152,0.014045,-120.1
35.162,-0.0038089,-117.63
35.173,-0.013093,-116.62
35.183,0.012617,-120.99
35.193,-0.0099983,-120.97
35.204,-0.016664,-118.69
35.214,0.0026186,-120.14
35.224,0.011189,-122.87
35.235,-0.004285,-121.61
35.245,-0.0080939,-121.92
35.255,0.0090461,-123.33
35.266,-0.0054753,-123.33
35.276,-0.012617,-122.29
35.286,-0.0049992,-122.83
35.297,0.014759,-124.8
35.307,-0.010951,-124.32
35.317,-0.0073797,-123.02
35.328,0.0069036,-124.9
35.338,0.0078558,-126.22
35.348,-0.0076178,-123.6
35.359,-0.019759,-126.02
35.369,-0.00047611,-128.21
35.379,-0.0014283,-128.21
35.39,-0.017378,-126.29
35.4,0.018568,-127.98
35.41,0.0066655,-128.15
35.42,-0.00023806,-127.76
35.431,-0.0049992,-127.01
35.441,0.011189,-130.39
35.451,0.010236,-129.87
35.462,-0.010474,-128.15
35.472,0.00095222,-128.65
35.482,0.0014283,-132.1
35.493,-0.00047611,-132.52
35.503,-0.0076178,-130.53
35.513,0.0028567,-131.94
35.524,0.0054753,-133.41
35.534,-0.0064275,-131.19
35.544,-0.00071417,-131.44
35.555,0.014283,-134.63
35.565,0.0049992,-133.55
35.575,-0.011189,-131.86
35.586,-0.004285,-133.59
35.596,0.016902,-134.9
35.606,-0.012141,-133.84
35.617,-0.0061894,-133.43
35.627,0.0069036,-134.28
35.637,0.0047611,-135.58
35.648,-0.0019044,-134.22
35.658,-0.0028567,-134.69
35.668,0.012379,-136.62
35.679,0.0097603,-136.53
35.689,-0.0047611,-134.92
35.699,0.0071417,-135.83
35.71,0.013807,-138.32
35.72,-0.011665,-136.22
35.73,-0.00023806,-136.2
35.741,0.016664,-139.08
35.751,0.0028567,-137.82
35.761,-0.011903,-136.24
35.771,0.0019044,-138.48
35.782,0.0099983,-139.68
35.792,0.0019044,-139.23
35.802,-0.0076178,-138.05
35.813,0.0038089,-138.81
35.823,-0.004285,-141.46
35.833,-0.0092842,-138.83
35.844,-0.011189,-139.21
35.854,0.016664,-141.3
35.864,0.0057133,-141.75
35.875,-0.011189,-138.65
35.885,-0.0061894,-140.99
35.895,0.011903,-142.46
35.906,-0.0099983,-140.22
35.916,-0.010951,-140.49
35.926,0.00095222,-142.29
35.937,-0.0011903,-143.12
35.947,-0.015712,-141.13
35.957,-0.008808,-142.46
35.968,0.0054753,-144.53
35.978,-0.011427,-143.53
35.988,-0.019759,-143.12
35.999,-0.00047611,-144.26
36.009,0.0090461,-145.02
36.019,-0.011427,-142.08
36.03,-0.012379,-143.68
36.04,0.010951,-145.23
36.05,0.0078558,-144.19
36.061,-0.0061894,-144.15
36.071,-0.0049992,-145.02
36.081,0.0038089,-145.87
36.092,0.0052372,-141.46
36.102,-0.0071417,-144.59
36.112,0.011427,-145.46
36.122,0.0073797,-146.24
36.133,-0.0076178,-143.95
36.143,-0.0066655,-145.95
36.153,0.0011903,-147.11
36.164,0.0021425,-146.12
36.174,-0.004285,-145.93
36.184,0.0071417,-148.29
36.195,0.0092842,-147.76
36.205,-0.011189,-144.94
36.215,-0.014521,-147.18
36.226,0.014521,-148.58
36.236,0.00095222,-148.75
36.246,-0.011665,-147.78
36.257,-0.0038089,-150.03
36.267,0.011189,-151.5
36.277,0.00071417,-147.22
36.288,-0.01714,-149.41
36.298,-0.008808,-150.55
36.308,0.0066655,-150.94
36.319,-0.016426,-149.02
36.329,-0.016188,-151.65
36.339,0.0073797,-153.82
36.35,0.010951,-152.48
36.36,-0.011189,-150.78
36.37,-0.0038089,-153.97
36.381,-0.00095222,-154.05
36.391,-0.011427,-151.23
36.401,-0.017378,-153.7
36.412,0.0016664,-155.95
36.422,0.0097603,-154.42
36.432,-0.0080939,-153.43
36.443,-0.0092842,-155.37
36.453,0.0080939,-157.69
36.463,0.0016664,-155.04
36.473,-0.008808,-155.15
36.484,0.012855,-155.48
36.494,0.010474,-157.07
36.504,-0.0066655,-154.46
36.515,-0.012379,-156.37
36.525,0.0052372,-157.36
36.535,0.0052372,-157.03
36.546,-0.016188,-155.66
36.556,-0.0078558,-158.36
36.566,0.010474,-158.6
36.577,-0.0028567,-154.79
36.587,-0.014997,-157.11
36.597,0.0057133,-159.64
36.608,0.0090461,-158.19
36.618,-0.0026186,-157.65
36.628,-0.0049992,-159.27
36.639,0.019997,-160.14
36.649,0.0066655,-157.34
36.659,-0.016426,-157.55
36.67,-0.0066655,-159.31
36.68,0.010951,-159.22
36.69,-0.0038089,-158.11
36.701,-0.017378,-159.2
36.711,-0.011903,-160.45
36.721,0.012617,-159.39
36.732,-0.0061894,-158.83
36.742,-0.00047611,-161.09
36.752,0.008808,-160.96
36.763,0.0011903,-159.43
36.773,-0.021425,-159.08
36.783,-0.00095222,-161.87
36.794,0.014759,-161.01
36.804,-0.0021425,-159.54
36.814,-0.012855,-161.21
36.824,0.010712,-162.66
36.835,0.008808,-159.25
36.845,-0.0097603,-159.99
36.855,-0.0092842,-160.76
36.866,0.010474,-163.05
36.876,0.0047611,-159.78
36.886,-0.010712,-161.69
36.897,0.004285,-163.66
36.907,0.0069036,-161.13
36.917,-0.0097603,-160.45
36.928,-0.0090461,-164.32
36.938,0.015474,-162.99
36.948,-0.00047611,-160.51
36.959,-0.010236,-161.17
36.969,-0.0021425,-163.32
36.979,-0.0030947,-161.79
36.99,-0.0078558,-160.34
