# threshold_resistor_ohms,330000
a5_V,post_toggle_abs_diff_V
0.0000,0.0314
0.0000,0.0324
0.0000,0.0328
0.0000,0.0338
0.0000,0.0344
0.0000,0.0348
0.0000,0.0350
0.0000,0.0355
0.0000,0.0357
0.0000,0.0363
0.0000,0.0365
0.0000,0.0367
0.0000,0.0369
0.0000,0.0371
0.0000,0.0375
0.0000,0.0375
0.0000,0.0377
0.0000,0.0377
0.0000,0.0377
0.0000,0.0379
0.0000,0.0379
0.0000,0.0383
0.0000,0.0383
0.0000,0.0383
0.0000,0.0383
0.0000,0.0385
0.0000,0.0395
0.0000,0.0395
0.0000,0.0397
0.0000,0.0483
0.0000,0.0520
0.0000,0.0520
0.0000,0.0522
0.0000,0.0524
0.0000,0.0524
0.0000,0.0524
0.0000,0.0526
0.0000,0.0526
0.0000,0.0528
0.0000,0.0530
0.0000,0.0530
0.0000,0.0532
0.0000,0.0532
0.0000,0.0532
0.0000,0.0534
0.0000,0.0534
0.0000,0.0534
0.0000,0.0536
0.0000,0.0536
0.0000,0.0536
0.0000,0.0536
0.0000,0.0538
0.0000,0.0540
0.0000,0.0540
0.0000,0.0540
0.0000,0.0542
0.0000,0.0542
0.0000,0.0546
0.0000,0.0546
0.0000,0.0548
0.0000,0.0550
0.0000,0.0552
0.0000,0.0562
0.0000,0.0568
0.0000,0.0572
0.0000,0.0578
0.0000,0.0588
0.0000,0.0596
0.0000,0.0606
0.0000,0.0608
0.0001,0.0361
0.0001,0.0371
0.0001,0.0371
0.0001,0.0375
0.0001,0.0379
0.0001,0.0407
0.0001,0.0546
0.0001,0.0548
0.0001,0.0548
0.0001,0.0554
0.0002,0.0375
0.0002,0.0379
0.0002,0.0540
0.0002,0.0544
0.0002,0.0548
0.0002,0.0558
0.0004,0.0357
0.0004,0.0361
0.0004,0.0389
0.0004,0.0542
0.0004,0.0556
0.0006,0.0383
0.0008,0.0373
0.0008,0.0395
0.0008,0.0534
0.0008,0.0536
0.0008,0.0538
0.0008,0.0540
0.0008,0.0552
0.0010,0.0371
0.0010,0.0379
0.0012,0.0383
0.0013,0.0574
0.0016,0.0336
0.0016,0.0361
0.0016,0.0379
0.0016,0.0381
0.0016,0.0383
0.0016,0.0393
0.0016,0.0467
0.0016,0.0540
0.0016,0.0544
0.0016,0.0544
0.0016,0.0588
0.0017,0.0580
0.0019,0.0381
0.0022,0.0604
0.0024,0.0552
0.0032,0.0334
0.0032,0.0334
0.0032,0.0373
0.0032,0.0379
0.0032,0.0383
0.0032,0.0475
0.0032,0.0532
0.0032,0.0534
0.0032,0.0534
0.0032,0.0538
0.0032,0.0546
0.0032,0.0550
0.0032,0.0588
0.0033,0.0379
0.0034,0.0365
0.0037,0.0405
0.0037,0.0568
0.0040,0.0361
0.0040,0.0538
0.0040,0.0578
0.0044,0.0369
0.0044,0.0383
0.0044,0.0471
0.0044,0.0530
0.0048,0.0397
0.0048,0.0562
0.0054,0.0334
0.0054,0.0371
0.0054,0.0375
0.0054,0.0387
0.0054,0.0526
0.0055,0.0306
0.0055,0.0346
0.0055,0.0502
0.0055,0.0546
0.0055,0.0578
0.0056,0.0326
0.0056,0.0344
0.0056,0.0373
0.0056,0.0375
0.0056,0.0377
0.0056,0.0381
0.0056,0.0381
0.0056,0.0403
0.0056,0.0500
0.0056,0.0528
0.0056,0.0528
0.0056,0.0532
0.0056,0.0532
0.0056,0.0542
0.0056,0.0544
0.0056,0.0548
0.0057,0.0365
0.0057,0.0389
0.0057,0.0552
0.0058,0.0373
0.0066,0.0437
0.0289,0.0596
0.0293,0.0439
0.0456,0.0663
0.0981,0.0604
0.1019,0.0606
0.1144,0.0598
0.1156,0.0429
0.1232,0.0608
0.1241,0.0399
0.1255,0.0647
0.1276,0.0616
0.1347,0.0427
0.1379,0.0606
0.1403,0.0608
0.1465,0.0614
0.1524,0.0453
0.1528,0.0459
0.1529,0.0618
0.1531,0.0467
0.1556,0.0451
0.1557,0.0616
0.1583,0.0612
0.1594,0.0634
0.1634,0.0485
0.1670,0.0604
0.1682,0.0463
0.1691,0.0496
0.1701,0.0459
0.1727,0.0455
0.1737,0.0632
0.1770,0.0447
0.1778,0.0467
0.1779,0.0645
0.1846,0.0628
0.1865,0.0471
0.1901,0.0637
0.1907,0.0637
0.1914,0.0485
0.1936,0.0683
0.1964,0.0639
0.1974,0.0489
0.1977,0.0647
0.1990,0.0485
0.1998,0.0677
0.2003,0.0634
0.2018,0.0637
0.2020,0.0516
0.2028,0.0487
0.2031,0.0653
0.2044,0.0725
0.2059,0.0506
0.2065,0.0703
0.2109,0.0536
0.2120,0.0487
0.2123,0.0485
0.2172,0.0566
0.2217,0.0532
0.2234,0.0677
0.2236,0.0524
0.2253,0.0725
0.2268,0.0697
0.2319,0.0465
0.2320,0.0518
0.2358,0.0532
0.2369,0.0687
0.2405,0.0524
0.2409,0.0715
0.2459,0.0697
0.2485,0.0558
0.2510,0.0721
0.2524,0.0691
0.2526,0.0508
0.2528,0.0697
0.2555,0.0526
0.2596,0.0504
0.2598,0.0538
0.2638,0.0705
0.2679,0.0761
0.2695,0.0576
0.2699,0.0566
0.2700,0.0745
0.2711,0.0733
0.2713,0.0723
0.2715,0.0711
0.2728,0.0737
0.2738,0.0548
0.2823,0.0759
0.2825,0.0747
0.2836,0.0780
0.2848,0.0755
0.2851,0.0550
0.2865,0.0759
0.2873,0.0757
0.2876,0.0729
0.2898,0.0584
0.2910,0.0771
0.2913,0.0761
0.2952,0.0554
0.2966,0.0822
0.2968,0.0632
0.2975,0.0616
0.2991,0.0705
0.3004,0.0628
0.3008,0.0639
0.3022,0.0628
0.3031,0.0634
0.3063,0.0649
0.3081,0.0778
0.3107,0.0800
0.3108,0.0616
0.3129,0.0816
0.3134,0.0653
0.3172,0.0677
0.3172,0.0683
0.3188,0.0663
0.3233,0.0820
0.3248,0.0657
0.3257,0.0814
0.3263,0.0667
0.3276,0.0671
0.3287,0.0600
0.3318,0.0868
0.3325,0.0794
0.3340,0.0653
0.3368,0.0697
0.3388,0.0709
0.3402,0.0880
0.3425,0.0854
0.3436,0.0864
0.3441,0.0729
0.3450,0.0923
0.3452,0.0651
0.3452,0.0691
0.3452,0.0852
0.3453,0.0880
0.3460,0.0868
0.3473,0.0876
0.3514,0.0937
0.3519,0.0725
0.3547,0.0945
0.3558,0.0914
0.3563,0.0749
0.3575,0.0935
0.3623,0.0989
0.3628,0.0931
0.3639,0.0937
0.3646,0.0965
0.3649,0.0945
0.3652,0.0731
0.3654,0.0959
0.3659,0.0794
0.3662,0.0804
0.3662,0.0959
0.3702,0.0874
0.3744,0.0810
0.3762,0.0784
0.3778,0.0765
0.3804,0.1068
0.3808,0.0894
0.3810,0.1011
0.3819,0.0834
0.3821,0.0802
0.3841,0.0790
0.3846,0.1053
0.3887,0.0927
0.3887,0.1031
0.3894,0.0888
0.3915,0.0908
0.3940,0.1062
0.3973,0.1086
0.3977,0.0910
0.4011,0.1116
0.4033,0.0927
0.4071,0.0967
0.4086,0.0945
0.4113,0.1124
0.4116,0.0941
0.4116,0.1009
0.4121,0.1144
0.4137,0.1118
0.4212,0.1158
0.4214,0.0995
0.4225,0.1227
0.4252,0.1029
0.4285,0.1211
0.4290,0.1025
0.4291,0.1186
0.4292,0.1205
0.4298,0.1203
0.4335,0.1146
0.4344,0.1225
0.4364,0.1039
0.4374,0.1263
0.4376,0.1031
0.4376,0.1215
0.4410,0.1078
0.4431,0.1283
0.4461,0.1317
0.4462,0.1049
0.4472,0.1394
0.4473,0.1130
0.4491,0.1317
0.4514,0.1144
0.4515,0.1325
0.4518,0.1402
0.4541,0.1337
0.4552,0.1350
0.4560,0.1241
0.4567,0.1370
0.4573,0.1231
0.4622,0.1168
0.4624,0.1186
0.4640,0.1287
0.4649,0.1291
0.4652,0.1233
0.4665,0.1235
0.4670,0.1426
0.4687,0.1454
0.4691,0.1460
0.4715,0.1267
0.4716,0.1325
0.4751,0.1317
0.4757,0.1313
0.4758,0.1523
0.4787,0.1344
0.4822,0.1325
0.4823,0.1374
0.4826,0.1384
0.4849,0.1412
0.4886,0.1585
0.4889,0.1390
0.4897,0.1646
0.4899,0.1583
0.4902,0.1388
0.4941,0.1474
0.4951,0.1736
0.4957,0.1583
0.4972,0.1499
0.4972,0.1615
0.4976,0.1676
0.4991,0.1769
0.4996,0.1485
0.5001,0.1523
0.5013,0.1724
0.5015,0.1394
0.5039,0.1656
0.5047,0.1543
0.5051,0.1736
0.5059,0.1799
0.5069,0.1480
0.5078,0.1789
0.5082,0.1630
0.5096,0.1799
0.5096,0.1853
0.5128,0.1771
0.5134,0.1670
0.5184,0.1664
0.5223,0.1724
0.5234,0.1960
0.5239,0.1821
0.5252,0.1903
0.5261,0.1922
0.5274,0.2028
0.5300,0.1869
0.5319,0.1817
0.5333,0.2032
0.5355,0.1847
0.5355,0.1877
0.5360,0.1928
0.5372,0.1916
0.5391,0.2111
0.5401,0.2103
0.5415,0.2127
0.5415,0.2171
0.5446,0.2228
0.5475,0.2026
0.5506,0.2123
0.5508,0.2212
0.5531,0.2286
0.5535,0.2107
0.5598,0.2308
0.5607,0.2216
0.5615,0.2365
0.5656,0.2403
0.5721,0.2421
0.5725,0.2250
0.5752,0.2395
0.5756,0.2286
0.5795,0.2486
0.5798,0.2472
0.5809,0.2222
0.5848,0.2385
0.5876,0.2355
0.5892,0.2522
0.5954,0.2439
0.5960,0.2570
0.5986,0.2578
0.5988,0.2663
0.6039,0.2512
0.6041,0.2667
0.6070,0.2542
0.6076,0.2733
0.6135,0.2745
0.6143,0.2778
0.6168,0.2727
0.6225,0.2685
0.6250,0.2637
0.6257,0.2810
0.6291,0.2947
0.6293,0.2852
0.6305,0.2707
0.6307,0.2836
0.6333,0.2723
0.6339,0.2745
0.6359,0.2923
0.6370,0.2784
0.6396,0.2772
0.6408,0.2764
0.6413,0.2999
0.6424,0.2957
0.6434,0.2868
0.6436,0.3005
0.6446,0.3029
0.6459,0.2772
0.6467,0.2955
0.6474,0.3003
0.6522,0.3013
0.6563,0.3050
0.6597,0.3080
0.6603,0.3086
0.6607,0.3048
0.6607,0.3098
0.6626,0.2895
0.6632,0.3038
0.6640,0.3090
0.6666,0.3084
0.6749,0.2993
0.6754,0.3130
0.6766,0.3142
0.6784,0.3150
0.6791,0.3177
0.6792,0.3021
0.6835,0.3179
0.6861,0.3042
0.6877,0.3219
0.6908,0.3233
0.6924,0.3152
0.6935,0.3239
0.6953,0.3332
0.6954,0.3110
0.6975,0.3154
0.7003,0.3158
0.7016,0.3140
0.7053,0.3356
0.7074,0.3187
0.7100,0.3191
0.7104,0.3181
0.7129,0.3360
0.7130,0.3396
0.7143,0.3376
0.7162,0.3422
0.7178,0.3253
0.7240,0.3418
0.7240,0.3438
0.7247,0.3471
0.7264,0.3442
0.7292,0.3332
0.7296,0.3465
0.7330,0.3473
0.7371,0.3457
0.7380,0.3352
0.7385,0.3499
0.7390,0.3533
0.7414,0.3384
0.7443,0.3529
0.7454,0.3420
0.7473,0.3573
0.7489,0.3565
0.7495,0.3499
0.7551,0.3440
0.7563,0.3454
0.7581,0.3533
0.7627,0.3612
0.7631,0.3620
0.7642,0.3495
0.7691,0.3662
0.7723,0.3521
0.7733,0.3545
0.7734,0.3547
0.7749,0.3706
0.7775,0.3694
0.7795,0.3648
0.7830,0.3593
0.7840,0.3602
0.7850,0.3497
0.7905,0.3610
0.7947,0.3781
0.7952,0.3793
0.7956,0.3630
0.7983,0.3678
0.8008,0.3805
0.8050,0.3859
0.8053,0.3632
0.8105,0.3668
0.8142,0.3873
0.8152,0.3884
0.8163,0.3894
0.8188,0.3865
0.8195,0.3755
0.8230,0.3690
0.8237,0.3910
0.8303,0.3749
0.8305,0.3942
0.8319,0.3807
0.8340,0.3769
0.8350,0.3849
0.8355,0.3956
0.8429,0.3996
0.8466,0.4047
0.8498,0.3902
0.8521,0.3986
0.8523,0.4033
0.8526,0.4008
0.8554,0.4093
0.8561,0.3855
0.8563,0.3797
0.8568,0.3904
0.8612,0.3892
0.8628,0.4069
0.8631,0.4059
0.8661,0.4079
0.8676,0.3956
0.8706,0.3948
0.8736,0.3944
0.8799,0.4149
0.8817,0.4121
0.8819,0.4159
0.8841,0.4139
0.8845,0.3982
0.8851,0.4230
0.8900,0.4027
0.8900,0.4029
0.8923,0.4039
0.8930,0.4228
0.8940,0.4004
0.8971,0.4214
0.8984,0.4250
0.9001,0.4206
0.9010,0.4240
0.9024,0.4077
0.9029,0.4202
0.9051,0.4101
0.9100,0.4280
0.9114,0.4252
0.9130,0.4250
0.9174,0.4242
0.9198,0.4069
0.9199,0.4133
0.9229,0.4166
0.9244,0.4296
0.9253,0.4170
0.9279,0.4353
0.9304,0.4202
0.9306,0.4331
0.9309,0.4290
0.9323,0.4238
0.9350,0.4309
0.9371,0.4367
0.9402,0.4359
0.9404,0.4409
0.9419,0.4395
0.9457,0.4385
0.9522,0.4397
0.9532,0.4429
0.9535,0.4399
0.9570,0.4274
0.9618,0.4472
0.9641,0.4435
0.9646,0.4506
0.9685,0.4492
0.9689,0.4460
0.9760,0.4488
0.9764,0.4381
0.9784,0.4357
0.9817,0.4506
0.9853,0.4506
0.9871,0.4508
0.9885,0.4615
0.9905,0.4355
0.9968,0.4401
0.9969,0.4508
1.0011,0.4298
1.0050,0.4591
1.0061,0.4444
1.0097,0.4425
1.0103,0.4444
1.0110,0.4613
1.0162,0.4613
1.0163,0.4492
1.0178,0.4423
1.0197,0.4480
1.0206,0.4462
1.0253,0.4488
1.0318,0.4470
1.0332,0.4647
1.0350,0.4536
1.0376,0.4689
1.0398,0.4520
1.0420,0.4665
1.0465,0.4587
1.0467,0.4693
1.0490,0.4546
1.0493,0.4560
1.0534,0.4705
1.0550,0.4593
1.0601,0.4538
1.0657,0.4814
1.0664,0.4572
1.0670,0.4589
1.0671,0.4593
1.0726,0.4625
1.0738,0.4746
1.0750,0.4752
1.0796,0.4552
1.0814,0.4808
1.0830,0.4774
1.0835,0.4669
1.0884,0.4669
1.0911,0.4832
1.0936,0.4685
1.0936,0.4867
1.0953,0.4691
1.0983,0.4824
1.0999,0.4728
1.1012,0.4663
1.1030,0.4782
1.1044,0.4854
1.1050,0.4717
1.1101,0.4862
1.1113,0.4715
1.1146,0.4834
1.1163,0.4705
1.1202,0.4937
1.1204,0.4697
1.1207,0.4723
1.1235,0.4758
1.1239,0.4810
1.1257,0.4730
1.1278,0.4913
1.1299,0.4889
1.1315,0.4842
