# threshold_resistor_ohms,330000
1.1318,0.4798
1.1395,0.4790
1.1405,0.4899
1.1447,0.4806
1.1447,0.4911
1.1448,0.4810
1.1476,0.4961
1.1485,0.4826
1.1491,0.4790
1.1507,0.4963
1.1524,0.4967
1.1548,0.4945
1.1594,0.4969
1.1607,0.4925
1.1643,0.4768
1.1646,0.4969
1.1682,0.4842
1.1688,0.5036
1.1693,0.4895
1.1698,0.4983
1.1700,0.4883
1.1715,0.4995
1.1715,0.5016
1.1721,0.4822
1.1724,0.4887
1.1725,0.4987
1.1740,0.5026
1.1802,0.5042
1.1810,0.4987
1.1847,0.4860
1.1849,0.4788
1.1859,0.5024
1.1925,0.4905
1.1935,0.5022
1.1940,0.4875
1.1956,0.4947
1.1977,0.5034
1.2016,0.5048
1.2030,0.5044
1.2068,0.5005
1.2094,0.5096
1.2117,0.4919
1.2143,0.5100
1.2145,0.4919
1.2175,0.4915
1.2185,0.4983
1.2203,0.5068
1.2240,0.5060
1.2258,0.4959
1.2302,0.4955
1.2304,0.4943
1.2313,0.4953
1.2323,0.5151
1.2329,0.5118
1.2331,0.4989
1.2331,0.5122
1.2351,0.4965
1.2366,0.5014
1.2380,0.5140
1.2424,0.5018
1.2442,0.5032
1.2445,0.5132
1.2502,0.5062
1.2526,0.5140
1.2528,0.5036
1.2544,0.5142
1.2576,0.5209
1.2630,0.5219
1.2632,0.5128
1.2637,0.5195
1.2650,0.5195
1.2691,0.5211
1.2701,0.5048
1.2730,0.5193
1.2751,0.5213
1.2756,0.5028
1.2767,0.4967
1.2782,0.4969
1.2786,0.5197
1.2829,0.5193
1.2852,0.5237
1.2875,0.5086
1.2909,0.5243
1.2921,0.5096
1.3005,0.5116
1.3023,0.5316
1.3042,0.5088
1.3054,0.5283
1.3063,0.5308
1.3066,0.5225
1.3103,0.5104
1.3135,0.5098
1.3137,0.5273
1.3150,0.5283
1.3182,0.5324
1.3205,0.5165
1.3212,0.5316
1.3222,0.5104
1.3240,0.5308
1.3272,0.5300
1.3285,0.5324
1.3292,0.5142
1.3363,0.5338
1.3367,0.5294
1.3401,0.5308
1.3424,0.5144
1.3438,0.5169
1.3442,0.5082
1.3462,0.5304
1.3480,0.5350
1.3484,0.5348
1.3536,0.5356
1.3566,0.5348
1.3597,0.5207
1.3634,0.5338
1.3639,0.5336
1.3650,0.5330
1.3674,0.5237
1.3675,0.5370
1.3679,0.5330
1.3710,0.5241
1.3759,0.5199
1.3778,0.5221
1.3794,0.5261
1.3804,0.5203
1.3812,0.5356
1.3817,0.5269
1.3840,0.5404
1.3892,0.5290
1.3913,0.5277
1.3924,0.5223
1.3939,0.5428
1.3950,0.5211
1.3960,0.5283
1.3983,0.5249
1.4030,0.5406
1.4034,0.5277
1.4048,0.5392
1.4083,0.5370
1.4088,0.5296
1.4113,0.5404
1.4124,0.5269
1.4145,0.5433
1.4172,0.5296
1.4192,0.5473
1.4208,0.5426
1.4245,0.5455
1.4254,0.5461
1.4283,0.5467
1.4309,0.5428
1.4319,0.5306
1.4320,0.5455
1.4350,0.5304
1.4386,0.5501
1.4401,0.5439
1.4404,0.5275
1.4484,0.5302
1.4485,0.5509
1.4495,0.5481
1.4516,0.5287
1.4530,0.5378
1.4530,0.5521
1.4566,0.5340
1.4586,0.5503
1.4595,0.5352
1.4597,0.5475
1.4629,0.5479
1.4631,0.5499
1.4632,0.5306
1.4632,0.5511
1.4633,0.5354
1.4637,0.5507
1.4639,0.5469
1.4641,0.5517
1.4643,0.5306
1.4643,0.5513
1.4644,0.5471
1.4644,0.5479
1.4647,0.5340
1.4647,0.5368
1.4648,0.5487
1.4648,0.5487
1.4648,0.5489
1.4650,0.5521
1.4651,0.5493
1.4652,0.5370
1.4653,0.5277
1.4653,0.5489
1.4653,0.5565
1.4654,0.5358
1.4655,0.5527
1.4656,0.5354
1.4656,0.5493
1.4656,0.5521
1.4657,0.5326
1.4658,0.5487
1.4659,0.5241
1.4659,0.5354
1.4659,0.5368
1.4660,0.5406
1.4660,0.5473
1.4660,0.5529
1.4662,0.5326
1.4662,0.5487
1.4663,0.5342
1.4663,0.5410
1.4663,0.5487
1.4663,0.5523
1.4665,0.5330
1.4666,0.5408
1.4668,0.5304
1.4669,0.5346
1.4669,0.5489
1.4670,0.5400
1.4670,0.5410
1.4671,0.5388
1.4674,0.5344
1.4674,0.5499
1.4674,0.5509
1.4675,0.5557
1.4676,0.5489
1.4676,0.5547
1.4678,0.5386
1.4678,0.5388
1.4678,0.5390
1.4678,0.5569
1.4679,0.5382
1.4679,0.5443
1.4680,0.5350
1.4681,0.5358
1.4682,0.5374
1.4683,0.5497
1.4684,0.5467
1.4684,0.5553
1.4685,0.5398
1.4686,0.5382
1.4687,0.5382
1.4687,0.5503
1.4691,0.5382
1.4691,0.5541
1.4692,0.5539
1.4693,0.5346
1.4693,0.5384
1.4694,0.5388
1.4697,0.5322
1.4700,0.5535
1.4701,0.5596
1.4703,0.5501
1.4704,0.5368
1.4704,0.5412
1.4710,0.5370
1.4711,0.5372
1.4736,0.5495
1.4748,0.5557
1.4764,0.5412
1.4768,0.5400
1.4776,0.5382
1.4787,0.5519
1.4789,0.5376
1.4810,0.5414
1.4811,0.5392
1.4845,0.5414
1.4856,0.5513
1.4873,0.5392
1.4895,0.5511
1.4914,0.5527
1.4922,0.5557
1.4932,0.5461
1.4936,0.5561
1.4944,0.5547
1.4946,0.5287
1.4971,0.5567
1.4987,0.5449
1.4988,0.5418
1.4993,0.5549
1.5014,0.5551
1.5023,0.5584
1.5024,0.5342
1.5036,0.5582
1.5037,0.5606
1.5067,0.5541
1.5113,0.5410
1.5121,0.5447
1.5140,0.5400
1.5173,0.5467
1.5183,0.5549
1.5188,0.5439
1.5251,0.5368
1.5261,0.5572
1.5272,0.5509
1.5281,0.5493
1.5290,0.5596
1.5294,0.5588
1.5295,0.5467
1.5325,0.5578
1.5330,0.5654
1.5380,0.5489
1.5394,0.5437
1.5409,0.5612
1.5430,0.5588
1.5447,0.5580
1.5458,0.5620
1.5502,0.5569
1.5509,0.5473
1.5510,0.5499
1.5541,0.5648
1.5584,0.5493
1.5607,0.5668
1.5615,0.5670
1.5621,0.5654
1.5636,0.5616
1.5652,0.5531
1.5659,0.5394
1.5668,0.5428
1.5683,0.5511
1.5685,0.5515
1.5686,0.5491
1.5692,0.5529
1.5694,0.5646
1.5704,0.5632
1.5726,0.5537
1.5744,0.5660
1.5754,0.5620
1.5771,0.5543
1.5791,0.5410
1.5800,0.5529
1.5802,0.5384
1.5818,0.5636
1.5830,0.5519
1.5833,0.5670
1.5854,0.5559
1.5860,0.5662
1.5882,0.5497
1.5883,0.5529
1.5887,0.5658
1.5897,0.5445
1.5898,0.5559
1.5914,0.5533
1.5920,0.5648
1.5934,0.5529
1.5949,0.5529
1.5949,0.5535
1.5956,0.5666
1.5957,0.5676
1.5988,0.5511
1.5997,0.5543
1.6017,0.5644
1.6022,0.5652
1.6023,0.5700
1.6024,0.5654
1.6030,0.5684
1.6031,0.5563
1.6032,0.5644
1.6032,0.5680
1.6044,0.5527
1.6046,0.5533
1.6054,0.5567
1.6054,0.5694
1.6055,0.5727
1.6077,0.5729
1.6096,0.5576
1.6102,0.5553
1.6112,0.5453
1.6128,0.5735
1.6135,0.5658
1.6135,0.5751
1.6137,0.5555
1.6138,0.5660
1.6141,0.5563
1.6143,0.5719
1.6144,0.5743
1.6149,0.5660
1.6161,0.5555
1.6172,0.5584
1.6173,0.5545
1.6175,0.5642
1.6179,0.5433
1.6187,0.5717
1.6188,0.5559
1.6202,0.5553
1.6228,0.5565
1.6238,0.5666
1.6238,0.5694
1.6247,0.5759
1.6253,0.5594
1.6259,0.5676
1.6262,0.5561
1.6266,0.5588
1.6267,0.5686
1.6275,0.5676
1.6281,0.5668
1.6284,0.5783
1.6285,0.5735
1.6297,0.5696
1.6312,0.5779
1.6320,0.5604
1.6329,0.5545
1.6329,0.5569
1.6334,0.5676
1.6346,0.5602
1.6346,0.5696
1.6353,0.5719
1.6362,0.5567
1.6374,0.5557
1.6377,0.5737
1.6377,0.5765
1.6382,0.5668
1.6388,0.5588
1.6390,0.5602
1.6391,0.5694
1.6392,0.5696
1.6398,0.5741
1.6399,0.5678
1.6400,0.5735
1.6404,0.5574
1.6404,0.5721
1.6409,0.5541
1.6409,0.5733
1.6424,0.5620
1.6426,0.5721
1.6431,0.5739
1.6439,0.5749
1.6440,0.5561
1.6457,0.5713
1.6467,0.5559
1.6469,0.5586
1.6473,0.5688
1.6485,0.5715
1.6485,0.5725
1.6488,0.5580
1.6526,0.5630
1.6531,0.5616
1.6535,0.5592
1.6538,0.5598
1.6541,0.5700
1.6545,0.5614
1.6550,0.5698
1.6551,0.5733
1.6558,0.5636
1.6561,0.5626
1.6566,0.5592
1.6569,0.5485
1.6570,0.5729
1.6577,0.5749
1.6579,0.5616
1.6585,0.5549
1.6586,0.5620
1.6588,0.5549
1.6588,0.5630
1.6605,0.5719
1.6606,0.5578
1.6606,0.5733
1.6615,0.5775
1.6619,0.5622
1.6629,0.5749
1.6633,0.5656
1.6640,0.5729
1.6644,0.5737
1.6650,0.5745
1.6658,0.5753
1.6659,0.5559
1.6659,0.5642
1.6667,0.5757
1.6673,0.5640
1.6685,0.5640
1.6687,0.5616
1.6689,0.5751
1.6692,0.5630
1.6700,0.5733
1.6701,0.5588
1.6701,0.5640
1.6704,0.5715
1.6705,0.5739
1.6719,0.5632
1.6725,0.5757
1.6725,0.5799
1.6727,0.5721
1.6728,0.5551
1.6731,0.5636
1.6731,0.5777
1.6732,0.5565
1.6733,0.5809
1.6736,0.5733
1.6738,0.5815
1.6747,0.5737
1.6752,0.5783
1.6752,0.5813
1.6755,0.5515
1.6757,0.5727
1.6760,0.5549
1.6762,0.5783
1.6764,0.5729
1.6766,0.5608
1.6768,0.5747
1.6768,0.5753
1.6770,0.5729
1.6771,0.5559
1.6771,0.5632
1.6773,0.5602
1.6780,0.5634
1.6781,0.5795
1.6784,0.5624
1.6785,0.5658
1.6787,0.5749
1.6789,0.5729
1.6795,0.5743
1.6796,0.5630
1.6797,0.5640
1.6797,0.5795
1.6799,0.5632
1.6801,0.5604
1.6801,0.5620
1.6805,0.5789
1.6809,0.5592
1.6812,0.5547
1.6812,0.5642
1.6812,0.5749
1.6813,0.5551
1.6813,0.5616
1.6815,0.5735
1.6818,0.5660
1.6818,0.5684
1.6820,0.5632
1.6823,0.5755
1.6823,0.5779
1.6826,0.5731
1.6827,0.5747
1.6828,0.5777
1.6832,0.5567
1.6835,0.5733
1.6836,0.5666
1.6838,0.5668
1.6839,0.5755
1.6840,0.5640
1.6841,0.5763
1.6843,0.5650
1.6843,0.5739
1.6844,0.5779
1.6847,0.5549
1.6850,0.5773
1.6850,0.5811
1.6850,0.5829
1.6851,0.5680
1.6852,0.5652
1.6854,0.5759
1.6856,0.5654
1.6859,0.5523
1.6860,0.5775
1.6861,0.5777
1.6863,0.5612
1.6863,0.5650
1.6863,0.5769
1.6864,0.5521
1.6864,0.5775
1.6865,0.5757
1.6867,0.5761
1.6868,0.5545
1.6868,0.5727
1.6870,0.5741
1.6870,0.5753
1.6874,0.5777
1.6876,0.5634
1.6879,0.5644
1.6881,0.5644
1.6882,0.5572
1.6884,0.5753
1.6886,0.5620
1.6886,0.5650
1.6888,0.5676
1.6889,0.5614
1.6890,0.5749
1.6892,0.5551
1.6892,0.5551
1.6892,0.5823
1.6893,0.5664
1.6893,0.5684
1.6894,0.5563
1.6897,0.5664
1.6898,0.5604
1.6898,0.5640
1.6898,0.5765
1.6898,0.5793
1.6903,0.5795
1.6904,0.5743
1.6906,0.5799
1.6907,0.5656
1.6907,0.5779
1.6907,0.5837
1.6908,0.5749
1.6913,0.5626
1.6915,0.5620
1.6916,0.5789
1.6917,0.5845
1.6918,0.5656
1.6919,0.5845
1.6925,0.5757
1.6926,0.5557
1.6927,0.5759
1.6931,0.5612
1.6933,0.5767
1.6934,0.5741
1.6935,0.5519
1.6936,0.5612
1.6938,0.5666
1.6941,0.5785
1.6942,0.5664
1.6945,0.5845
1.6948,0.5608
1.6948,0.5777
1.6949,0.5741
1.6949,0.5771
1.6951,0.5608
1.6953,0.5563
1.6953,0.5757
1.6955,0.5753
1.6956,0.5781
1.6958,0.5664
1.6958,0.5753
1.6959,0.5656
1.6961,0.5777
1.6962,0.5572
1.6962,0.5793
1.6965,0.5646
1.6966,0.5789
1.6969,0.5823
1.6971,0.5799
1.6973,0.5821
1.6973,0.5862
1.6975,0.5670
1.6977,0.5843
1.6979,0.5664
1.6983,0.5666
1.6983,0.5823
1.6985,0.5660
1.6985,0.5775
1.6989,0.5654
1.6990,0.5624
1.6990,0.5775
1.6991,0.5765
1.6992,0.5652
1.6993,0.5549
1.6995,0.5616
1.6996,0.5618
1.6996,0.5769
1.6997,0.5618
1.6997,0.5654
1.6997,0.5684
1.6998,0.5632
1.6999,0.5765
1.6999,0.5777
1.7000,0.5759
1.7000,0.5773
1.7000,0.5785
1.7001,0.5523
1.7001,0.5761
1.7003,0.5578
1.7003,0.5694
1.7004,0.5549
1.7004,0.5549
1.7004,0.5622
1.7004,0.5757
1.7005,0.5743
1.7006,0.5630
1.7006,0.5632
1.7007,0.5751
1.7007,0.5799
1.7008,0.5773
1.7009,0.5503
1.7009,0.5634
1.7010,0.5761
1.7012,0.5632
1.7012,0.5767
1.7012,0.5771
1.7013,0.5640
1.7013,0.5662
1.7013,0.5680
1.7014,0.5676
1.7015,0.5612
1.7017,0.5525
1.7017,0.5559
1.7017,0.5753
1.7017,0.5823
1.7018,0.5799
1.7019,0.5761
1.7020,0.5648
1.7020,0.5668
1.7021,0.5626
1.7021,0.5654
1.7021,0.5799
1.7022,0.5648
1.7022,0.5692
1.7023,0.5672
1.7024,0.5745
1.7025,0.5636
1.7025,0.5650
1.7025,0.5664
1.7025,0.5797
1.7027,0.5634
1.7027,0.5648
1.7027,0.5785
1.7028,0.5658
1.7028,0.5781
1.7029,0.5630
1.7029,0.5672
1.7029,0.5777
1.7029,0.5829
1.7030,0.5807
1.7030,0.5847
1.7031,0.5797
1.7031,0.5847
1.7033,0.5652
1.7033,0.5773
1.7037,0.5656
1.7037,0.5783
1.7037,0.5862
1.7038,0.5767
1.7039,0.5636
1.7039,0.5648
1.7041,0.5845
1.7043,0.5787
1.7045,0.5612
1.7046,0.5819
1.7050,0.5616
1.7051,0.5632
1.7055,0.5845
1.7056,0.5775
1.7067,0.5632
1.7073,0.5646
1.7087,0.5811
1.7131,0.5769
1.7137,0.5632
