a5_V_10000000ohm,absdiff_V_10000000ohm,a5_V_1000000ohm,absdiff_V_1000000ohm,a5_V_330000ohm,absdiff_V_330000ohm,a5_V_10000ohm,absdiff_V_10000ohm,a5_V_1ohm,absdiff_V_1ohm
0.0000,0.0441,0.0000,0.0334,0.0000,0.0286,0.0000,0.0264,0.0000,0.0266
0.0000,0.0475,0.0000,0.0369,0.0000,0.0286,0.0000,0.0270,0.0000,0.0310
0.0000,0.0479,0.0000,0.0383,0.0000,0.0290,0.0000,0.0270,0.0000,0.0320
0.0000,0.0479,0.0000,0.0385,0.0000,0.0294,0.0000,0.0270,0.0000,0.0326
0.0000,0.0483,0.0000,0.0387,0.0000,0.0294,0.0000,0.0272,0.0000,0.0326
0.0000,0.0483,0.0000,0.0389,0.0000,0.0296,0.0000,0.0274,0.0000,0.0328
0.0000,0.0487,0.0000,0.0389,0.0000,0.0300,0.0000,0.0276,0.0000,0.0328
0.0000,0.0487,0.0000,0.0391,0.0000,0.0302,0.0000,0.0278,0.0000,0.0330
0.0000,0.0489,0.0000,0.0391,0.0000,0.0302,0.0000,0.0280,0.0000,0.0332
0.0000,0.0500,0.0000,0.0395,0.0000,0.0304,0.0000,0.0284,0.0000,0.0332
0.0000,0.0510,0.0000,0.0395,0.0000,0.0308,0.0000,0.0290,0.0000,0.0340
0.0000,0.0588,0.0000,0.0397,0.0000,0.0314,0.0000,0.0304,0.0000,0.0357
0.0000,0.0643,0.0000,0.0399,0.0000,0.0314,0.0000,0.0306,0.0000,0.0381
0.0000,0.0649,0.0000,0.0399,0.0000,0.0316,0.0000,0.0308,0.0000,0.0453
0.0000,0.0651,0.0000,0.0405,0.0000,0.0320,0.0000,0.0308,0.0000,0.0487
0.0000,0.0657,0.0000,0.0405,0.0000,0.0322,0.0000,0.0310,0.0000,0.0487
0.0000,0.0661,0.0000,0.0405,0.0000,0.0328,0.0000,0.0314,0.0000,0.0487
0.0000,0.0661,0.0000,0.0407,0.0000,0.0332,0.0000,0.0314,0.0000,0.0491
0.0000,0.0667,0.0000,0.0407,0.0000,0.0336,0.0000,0.0316,0.0000,0.0496
0.0004,0.0687,0.0000,0.0409,0.0000,0.0340,0.0000,0.0316,0.0000,0.0496
0.0008,0.0491,0.0000,0.0411,0.0000,0.0342,0.0000,0.0316,0.0000,0.0496
0.0012,0.0701,0.0000,0.0411,0.0000,0.0344,0.0000,0.0316,0.0000,0.0504
0.0027,0.0687,0.0000,0.0413,0.0000,0.0346,0.0000,0.0316,0.0000,0.0552
0.0032,0.0645,0.0000,0.0419,0.0000,0.0346,0.0000,0.0318,0.0000,0.0560
0.0032,0.0651,0.0000,0.0431,0.0000,0.0348,0.0000,0.0318,0.0000,0.0572
0.0041,0.0471,0.0000,0.0435,0.0000,0.0348,0.0000,0.0318,0.0001,0.0262
0.0044,0.0685,0.0000,0.0435,0.0000,0.0348,0.0000,0.0318,0.0003,0.0367
0.0056,0.0463,0.0000,0.0455,0.0000,0.0348,0.0000,0.0318,0.0004,0.0491
0.0072,0.0645,0.0000,0.0544,0.0000,0.0350,0.0000,0.0320,0.0008,0.0542
0.0076,0.0649,0.0000,0.0552,0.0000,0.0350,0.0000,0.0320,0.0016,0.0324
0.0097,0.0481,0.0000,0.0552,0.0000,0.0352,0.0000,0.0320,0.0022,0.0524
0.0171,0.0504,0.0000,0.0564,0.0000,0.0355,0.0000,0.0322,0.0032,0.0485
0.0285,0.0725,0.0000,0.0564,0.0000,0.0355,0.0000,0.0322,0.0032,0.0498
0.0956,0.0542,0.0000,0.0570,0.0000,0.0355,0.0000,0.0322,0.0035,0.0489
0.1031,0.0733,0.0000,0.0572,0.0000,0.0355,0.0000,0.0324,0.0041,0.0500
0.1260,0.0723,0.0000,0.0572,0.0000,0.0359,0.0000,0.0326,0.0052,0.0496
0.1326,0.0723,0.0000,0.0572,0.0000,0.0359,0.0000,0.0326,0.0054,0.0379
0.1422,0.0576,0.0000,0.0572,0.0000,0.0359,0.0000,0.0326,0.0056,0.0445
0.1446,0.0530,0.0000,0.0572,0.0000,0.0359,0.0000,0.0326,0.0056,0.0552
0.1508,0.0751,0.0000,0.0580,0.0000,0.0361,0.0000,0.0328,0.0058,0.0524
0.1532,0.0530,0.0001,0.0616,0.0000,0.0361,0.0000,0.0330,0.0064,0.0498
0.1644,0.0771,0.0002,0.0564,0.0000,0.0363,0.0000,0.0332,0.0066,0.0510
0.1720,0.0757,0.0002,0.0590,0.0000,0.0363,0.0000,0.0332,0.0083,0.0330
0.1790,0.0763,0.0003,0.0409,0.0000,0.0363,0.0000,0.0334,0.0087,0.0498
0.1894,0.0604,0.0004,0.0439,0.0000,0.0365,0.0000,0.0334,0.0097,0.0401
0.1914,0.0786,0.0004,0.0451,0.0000,0.0365,0.0000,0.0336,0.0111,0.0560
0.1969,0.0792,0.0004,0.0572,0.0000,0.0365,0.0000,0.0336,0.0341,0.0330
0.1973,0.0643,0.0007,0.0556,0.0000,0.0365,0.0000,0.0336,0.0773,0.0542
0.1996,0.0632,0.0008,0.0548,0.0000,0.0365,0.0000,0.0338,0.1146,0.0562
0.2068,0.0624,0.0008,0.0618,0.0000,0.0365,0.0000,0.0340,0.1201,0.0552
0.2187,0.0842,0.0013,0.0395,0.0000,0.0365,0.0000,0.0346,0.1219,0.0391
0.2188,0.0657,0.0013,0.0439,0.0000,0.0367,0.0000,0.0348,0.1329,0.0365
0.2245,0.0725,0.0017,0.0570,0.0000,0.0367,0.0000,0.0373,0.1334,0.0620
0.2280,0.0836,0.0022,0.0624,0.0000,0.0367,0.0000,0.0405,0.1411,0.0369
0.2407,0.0689,0.0031,0.0578,0.0000,0.0369,0.0000,0.0469,0.1416,0.0419
0.2472,0.0634,0.0034,0.0550,0.0000,0.0369,0.0000,0.0475,0.1481,0.0560
0.2579,0.0866,0.0038,0.0634,0.0000,0.0369,0.0000,0.0477,0.1486,0.0342
0.2672,0.0709,0.0047,0.0562,0.0000,0.0371,0.0000,0.0479,0.1584,0.0632
0.2699,0.0906,0.0048,0.0556,0.0000,0.0371,0.0000,0.0479,0.1632,0.0568
0.2719,0.0902,0.0048,0.0568,0.0000,0.0373,0.0000,0.0481,0.1671,0.0584
0.2785,0.0916,0.0048,0.0572,0.0000,0.0373,0.0000,0.0481,0.1798,0.0566
0.2899,0.0745,0.0054,0.0399,0.0000,0.0389,0.0000,0.0483,0.1836,0.0572
0.2940,0.0838,0.0056,0.0584,0.0000,0.0393,0.0000,0.0483,0.1855,0.0588
0.2973,0.0910,0.0059,0.0558,0.0000,0.0397,0.0000,0.0483,0.1862,0.0399
0.3002,0.0769,0.0062,0.0562,0.0000,0.0417,0.0000,0.0483,0.1907,0.0554
0.3038,0.0949,0.0068,0.0568,0.0000,0.0423,0.0000,0.0485,0.1911,0.0602
0.3074,0.0812,0.0082,0.0612,0.0000,0.0475,0.0000,0.0487,0.1915,0.0427
0.3138,0.0995,0.0101,0.0548,0.0000,0.0504,0.0000,0.0487,0.1962,0.0451
0.3153,0.0852,0.0109,0.0562,0.0000,0.0508,0.0000,0.0489,0.2066,0.0592
0.3261,0.0993,0.0110,0.0564,0.0000,0.0508,0.0000,0.0489,0.2066,0.0620
0.3267,0.0773,0.0376,0.0616,0.0000,0.0508,0.0000,0.0489,0.2112,0.0606
0.3352,0.0876,0.0397,0.0632,0.0000,0.0508,0.0000,0.0491,0.2118,0.0606
0.3360,0.1070,0.0721,0.0612,0.0000,0.0510,0.0000,0.0491,0.2143,0.0455
0.3363,0.0919,0.1042,0.0467,0.0000,0.0512,0.0000,0.0493,0.2185,0.0471
0.3409,0.0814,0.1122,0.0459,0.0000,0.0514,0.0000,0.0493,0.2277,0.0479
0.3441,0.0876,0.1148,0.0659,0.0000,0.0514,0.0000,0.0493,0.2277,0.0622
0.3453,0.1120,0.1168,0.0697,0.0000,0.0514,0.0000,0.0493,0.2363,0.0455
0.3628,0.0995,0.1179,0.0395,0.0000,0.0516,0.0000,0.0493,0.2373,0.0596
0.3683,0.1207,0.1229,0.0634,0.0000,0.0516,0.0000,0.0496,0.2399,0.0634
0.3708,0.1176,0.1233,0.0455,0.0000,0.0516,0.0000,0.0496,0.2501,0.0643
0.3716,0.1164,0.1234,0.0675,0.0000,0.0516,0.0000,0.0496,0.2514,0.0498
0.3787,0.1104,0.1239,0.0626,0.0000,0.0518,0.0000,0.0496,0.2527,0.0417
0.3834,0.1043,0.1242,0.0634,0.0000,0.0518,0.0000,0.0496,0.2679,0.0673
0.3847,0.1223,0.1255,0.0637,0.0000,0.0518,0.0000,0.0498,0.2686,0.0685
0.3953,0.1313,0.1277,0.0697,0.0000,0.0518,0.0000,0.0498,0.2727,0.0496
0.3986,0.1297,0.1325,0.0616,0.0000,0.0518,0.0000,0.0498,0.2755,0.0637
0.4112,0.1198,0.1339,0.0675,0.0000,0.0518,0.0000,0.0498,0.2761,0.0453
0.4143,0.1211,0.1358,0.0681,0.0000,0.0520,0.0000,0.0500,0.2798,0.0713
0.4189,0.1239,0.1384,0.0473,0.0000,0.0520,0.0000,0.0500,0.2867,0.0653
0.4230,0.1418,0.1452,0.0481,0.0000,0.0520,0.0000,0.0502,0.2872,0.0713
0.4258,0.1420,0.1491,0.0477,0.0000,0.0520,0.0000,0.0506,0.2900,0.0518
0.4289,0.1273,0.1523,0.0467,0.0000,0.0522,0.0000,0.0506,0.2907,0.0693
0.4316,0.1293,0.1536,0.0512,0.0000,0.0522,0.0000,0.0516,0.2942,0.0713
0.4364,0.1491,0.1557,0.0477,0.0000,0.0522,0.0000,0.0520,0.2956,0.0506
0.4403,0.1400,0.1564,0.0443,0.0000,0.0522,0.0000,0.0520,0.2962,0.0721
0.4426,0.1531,0.1611,0.0479,0.0000,0.0522,0.0000,0.0520,0.2980,0.0560
0.4469,0.1386,0.1614,0.0491,0.0000,0.0524,0.0000,0.0524,0.2999,0.0512
0.4470,0.1575,0.1665,0.0427,0.0000,0.0524,0.0000,0.0528,0.3013,0.0542
0.4531,0.1575,0.1672,0.0512,0.0000,0.0524,0.0000,0.0530,0.3037,0.0701
0.4578,0.1458,0.1680,0.0657,0.0000,0.0524,0.0001,0.0477,0.3056,0.0739
0.4592,0.1519,0.1770,0.0665,0.0000,0.0524,0.0002,0.0498,0.3130,0.0755
0.4613,0.1664,0.1815,0.0496,0.0000,0.0524,0.0004,0.0479,0.3134,0.0735
0.4621,0.1642,0.1846,0.0673,0.0000,0.0524,0.0004,0.0493,0.3140,0.0572
0.4635,0.1591,0.1851,0.0681,0.0000,0.0524,0.0004,0.0496,0.3145,0.0604
0.4651,0.1700,0.1864,0.0669,0.0000,0.0524,0.0004,0.0500,0.3219,0.0556
0.4666,0.1581,0.1875,0.0679,0.0000,0.0524,0.0004,0.0510,0.3229,0.0610
0.4680,0.1716,0.1887,0.0538,0.0000,0.0526,0.0005,0.0373,0.3251,0.0733
0.4712,0.1767,0.1920,0.0455,0.0000,0.0526,0.0006,0.0504,0.3275,0.0568
0.4724,0.1785,0.1928,0.0661,0.0000,0.0526,0.0008,0.0330,0.3294,0.0602
0.4762,0.1817,0.1932,0.0735,0.0000,0.0526,0.0008,0.0477,0.3397,0.0790
0.4781,0.1688,0.1964,0.0483,0.0000,0.0528,0.0008,0.0496,0.3441,0.0782
0.4821,0.1827,0.1972,0.0697,0.0000,0.0528,0.0008,0.0504,0.3442,0.0653
0.4837,0.1865,0.1977,0.0675,0.0000,0.0528,0.0008,0.0536,0.3447,0.0769
0.4867,0.1889,0.1984,0.0465,0.0000,0.0530,0.0008,0.0538,0.3456,0.0816
0.4934,0.1901,0.1985,0.0673,0.0000,0.0530,0.0008,0.0550,0.3513,0.0773
0.4939,0.1924,0.1987,0.0707,0.0000,0.0530,0.0011,0.0379,0.3520,0.0818
0.4955,0.1829,0.2082,0.0731,0.0000,0.0530,0.0011,0.0500,0.3537,0.0806
0.4978,0.1817,0.2083,0.0691,0.0000,0.0532,0.0016,0.0457,0.3567,0.0699
0.5007,0.2012,0.2125,0.0695,0.0000,0.0532,0.0016,0.0483,0.3583,0.0586
0.5015,0.1825,0.2160,0.0713,0.0000,0.0534,0.0016,0.0485,0.3591,0.0697
0.5015,0.2109,0.2190,0.0576,0.0000,0.0534,0.0016,0.0489,0.3600,0.0904
0.5058,0.1885,0.2237,0.0544,0.0000,0.0534,0.0016,0.0498,0.3653,0.0711
0.5060,0.2016,0.2282,0.0550,0.0000,0.0534,0.0020,0.0316,0.3656,0.0852
0.5068,0.2022,0.2286,0.0717,0.0000,0.0540,0.0021,0.0520,0.3672,0.0649
0.5134,0.2147,0.2387,0.0711,0.0000,0.0542,0.0031,0.0498,0.3685,0.0898
0.5175,0.2208,0.2410,0.0735,0.0000,0.0542,0.0032,0.0314,0.3691,0.0900
0.5183,0.2242,0.2418,0.0717,0.0000,0.0556,0.0032,0.0469,0.3762,0.0943
0.5184,0.2292,0.2512,0.0755,0.0000,0.0558,0.0032,0.0489,0.3794,0.0767
0.5252,0.2065,0.2519,0.0590,0.0000,0.0558,0.0032,0.0530,0.3796,0.0769
0.5309,0.2196,0.2535,0.0749,0.0000,0.0562,0.0032,0.0532,0.3824,0.0981
0.5327,0.2455,0.2595,0.0574,0.0000,0.0562,0.0032,0.0540,0.3838,0.0753
0.5424,0.2528,0.2600,0.0794,0.0000,0.0562,0.0032,0.0588,0.3875,0.0943
0.5454,0.2578,0.2642,0.0769,0.0000,0.0584,0.0034,0.0560,0.3898,0.0983
0.5457,0.2318,0.2652,0.0757,0.0001,0.0316,0.0034,0.0564,0.3905,0.0987
0.5457,0.2433,0.2683,0.0592,0.0001,0.0532,0.0035,0.0485,0.3993,0.1005
0.5478,0.2655,0.2684,0.0757,0.0001,0.0560,0.0035,0.0508,0.4016,0.0866
0.5482,0.2520,0.2685,0.0788,0.0002,0.0296,0.0035,0.0534,0.4052,0.1031
0.5603,0.2594,0.2693,0.0800,0.0002,0.0530,0.0040,0.0324,0.4055,0.0904
0.5610,0.2747,0.2711,0.0753,0.0003,0.0342,0.0040,0.0469,0.4076,0.0852
0.5689,0.2862,0.2762,0.0832,0.0006,0.0429,0.0042,0.0498,0.4112,0.0866
0.5699,0.2917,0.2763,0.0737,0.0008,0.0336,0.0044,0.0346,0.4115,0.0854
0.5803,0.2731,0.2792,0.0778,0.0008,0.0508,0.0047,0.0502,0.4151,0.0854
0.5832,0.2905,0.2804,0.0612,0.0009,0.0498,0.0052,0.0453,0.4164,0.0846
0.5882,0.2975,0.2832,0.0796,0.0011,0.0516,0.0052,0.0487,0.4189,0.0890
0.5918,0.2907,0.2854,0.0618,0.0011,0.0554,0.0052,0.0489,0.4191,0.1078
0.5925,0.2983,0.2895,0.0814,0.0013,0.0459,0.0052,0.0491,0.4230,0.1078
0.5972,0.2878,0.2916,0.0804,0.0016,0.0465,0.0054,0.0328,0.4278,0.0931
0.6008,0.3001,0.2927,0.0651,0.0016,0.0564,0.0054,0.0479,0.4285,0.1122
0.6012,0.2951,0.2931,0.0637,0.0017,0.0512,0.0054,0.0483,0.4294,0.1108
0.6056,0.3154,0.2940,0.0852,0.0019,0.0516,0.0055,0.0487,0.4296,0.0923
0.6091,0.2953,0.2947,0.0655,0.0022,0.0510,0.0055,0.0489,0.4319,0.0912
0.6098,0.3040,0.2959,0.0653,0.0028,0.0363,0.0056,0.0459,0.4378,0.0969
0.6135,0.3068,0.2963,0.0679,0.0029,0.0556,0.0056,0.0496,0.4378,0.1190
0.6231,0.3279,0.2963,0.0832,0.0029,0.0576,0.0056,0.0500,0.4391,0.1118
0.6234,0.3211,0.2968,0.0836,0.0032,0.0528,0.0056,0.0520,0.4402,0.1140
0.6255,0.3183,0.2969,0.0673,0.0032,0.0532,0.0060,0.0489,0.4414,0.0995
0.6290,0.3207,0.2971,0.0812,0.0032,0.0558,0.0064,0.0477,0.4423,0.1190
0.6359,0.3400,0.2988,0.0679,0.0032,0.0566,0.0064,0.0502,0.4461,0.1172
0.6386,0.3287,0.2992,0.0840,0.0033,0.0508,0.0068,0.0502,0.4464,0.1192
0.6426,0.3509,0.2995,0.0822,0.0034,0.0508,0.0070,0.0473,0.4484,0.1007
0.6442,0.3503,0.3002,0.0661,0.0039,0.0570,0.0070,0.0538,0.4494,0.1033
0.6541,0.3579,0.3011,0.0655,0.0041,0.0520,0.0071,0.0489,0.4502,0.0975
0.6559,0.3541,0.3011,0.0814,0.0048,0.0582,0.0072,0.0502,0.4512,0.1045
0.6579,0.3608,0.3017,0.0818,0.0052,0.0520,0.0081,0.0483,0.4533,0.1096
0.6600,0.3581,0.3023,0.0626,0.0055,0.0554,0.0085,0.0496,0.4564,0.1021
0.6658,0.3640,0.3023,0.0804,0.0056,0.0355,0.0088,0.0483,0.4580,0.1124
0.6676,0.3475,0.3024,0.0832,0.0057,0.0552,0.0088,0.0498,0.4582,0.1080
0.6741,0.3489,0.3062,0.0669,0.0062,0.0554,0.0097,0.0473,0.4585,0.1309
0.6759,0.3539,0.3074,0.0826,0.0063,0.0508,0.0097,0.0493,0.4598,0.1114
0.6799,0.3622,0.3110,0.0693,0.0063,0.0562,0.0105,0.0475,0.4602,0.1088
0.6851,0.3835,0.3117,0.0679,0.0064,0.0516,0.0105,0.0491,0.4622,0.1203
0.6925,0.3714,0.3118,0.0862,0.0064,0.0568,0.0107,0.0536,0.4643,0.1138
0.6936,0.3674,0.3122,0.0939,0.0072,0.0510,0.0109,0.0479,0.4653,0.1378
0.6990,0.3630,0.3137,0.0830,0.0072,0.0534,0.0112,0.0493,0.4657,0.1156
0.7066,0.3910,0.3178,0.0701,0.0072,0.0538,0.0113,0.0489,0.4659,0.1152
0.7099,0.3948,0.3182,0.0846,0.0081,0.0514,0.0195,0.0534,0.4673,0.1339
0.7100,0.3928,0.3189,0.0705,0.0081,0.0516,0.0692,0.0550,0.4678,0.1321
0.7156,0.3841,0.3234,0.0900,0.0088,0.0411,0.0748,0.0526,0.4705,0.1400
0.7167,0.3980,0.3253,0.0727,0.0090,0.0306,0.0880,0.0367,0.4741,0.1219
0.7234,0.4051,0.3258,0.0880,0.0096,0.0562,0.1011,0.0550,0.4752,0.1388
0.7244,0.3875,0.3259,0.0880,0.0097,0.0526,0.1035,0.0387,0.4755,0.1207
0.7319,0.4085,0.3305,0.0868,0.0097,0.0526,0.1039,0.0552,0.4766,0.1346
0.7357,0.4111,0.3323,0.0741,0.0101,0.0522,0.1040,0.0552,0.4769,0.1227
0.7372,0.4081,0.3377,0.0908,0.0105,0.0560,0.1041,0.0385,0.4827,0.1225
0.7413,0.3984,0.3393,0.0723,0.0106,0.0544,0.1052,0.0542,0.4831,0.1211
0.7481,0.4016,0.3421,0.0902,0.0106,0.0562,0.1054,0.0379,0.4847,0.1438
0.7503,0.4212,0.3430,0.0923,0.0108,0.0518,0.1095,0.0334,0.4862,0.1291
0.7530,0.4043,0.3439,0.0727,0.0109,0.0518,0.1118,0.0409,0.4866,0.1251
0.7589,0.4218,0.3471,0.0937,0.0109,0.0548,0.1120,0.0377,0.4868,0.1249
0.7637,0.4210,0.3472,0.0914,0.0109,0.0558,0.1134,0.0397,0.4891,0.1279
0.7694,0.4315,0.3492,0.0921,0.0109,0.0572,0.1148,0.0357,0.4922,0.1257
0.7712,0.4294,0.3549,0.0951,0.0112,0.0576,0.1205,0.0586,0.4933,0.1462
0.7799,0.4133,0.3552,0.0959,0.0315,0.0407,0.1249,0.0538,0.4935,0.1501
0.7816,0.4456,0.3598,0.0947,0.0376,0.0580,0.1275,0.0425,0.4953,0.1537
0.7824,0.4204,0.3617,0.0832,0.0771,0.0397,0.1317,0.0548,0.4955,0.1380
0.7851,0.4351,0.3661,0.1053,0.0900,0.0582,0.1375,0.0334,0.4966,0.1432
0.7944,0.4419,0.3671,0.0977,0.0982,0.0512,0.1407,0.0395,0.4979,0.1472
0.7950,0.4240,0.3700,0.0798,0.1219,0.0415,0.1457,0.0566,0.4987,0.1563
0.7978,0.4371,0.3727,0.0852,0.1274,0.0592,0.1508,0.0346,0.4998,0.1539
0.8041,0.4303,0.3741,0.0900,0.1275,0.0363,0.1558,0.0411,0.4999,0.1539
0.8118,0.4508,0.3764,0.0868,0.1276,0.0435,0.1583,0.0618,0.5005,0.1555
0.8136,0.4554,0.3789,0.1023,0.1321,0.0417,0.1593,0.0552,0.5026,0.1420
0.8149,0.4373,0.3800,0.0925,0.1334,0.0445,0.1621,0.0592,0.5032,0.1615
0.8218,0.4645,0.3815,0.0931,0.1340,0.0449,0.1656,0.0357,0.5057,0.1591
0.8238,0.4391,0.3859,0.0888,0.1356,0.0435,0.1681,0.0405,0.5074,0.1472
0.8274,0.4593,0.3941,0.1120,0.1359,0.0632,0.1848,0.0630,0.5078,0.1628
0.8280,0.4625,0.3976,0.1118,0.1388,0.0637,0.1870,0.0572,0.5104,0.1634
0.8281,0.4377,0.4017,0.1188,0.1459,0.0538,0.1888,0.0443,0.5125,0.1656
0.8391,0.4619,0.4112,0.1156,0.1470,0.0584,0.1892,0.0580,0.5132,0.1696
0.8405,0.4542,0.4141,0.1201,0.1493,0.0608,0.1903,0.0612,0.5150,0.1752
0.8432,0.4514,0.4150,0.1178,0.1516,0.0590,0.1921,0.0405,0.5189,0.1573
0.8500,0.4707,0.4155,0.1049,0.1528,0.0651,0.1929,0.0429,0.5190,0.1706
0.8540,0.4713,0.4175,0.1239,0.1541,0.0584,0.1944,0.0610,0.5246,0.1621
0.8578,0.4609,0.4213,0.1080,0.1545,0.0447,0.1962,0.0641,0.5251,0.1730
0.8595,0.4816,0.4253,0.1110,0.1597,0.0445,0.1973,0.0586,0.5287,0.1746
0.8639,0.4854,0.4269,0.1283,0.1611,0.0679,0.1975,0.0463,0.5310,0.1702
0.8786,0.4820,0.4281,0.1257,0.1613,0.0459,0.2034,0.0439,0.5355,0.1897
0.8803,0.4810,0.4291,0.1271,0.1664,0.0393,0.2058,0.0612,0.5378,0.1734
0.8866,0.4887,0.4293,0.1257,0.1667,0.0608,0.2059,0.0445,0.5420,0.1821
0.8882,0.4709,0.4313,0.1122,0.1735,0.0616,0.2104,0.0596,0.5427,0.1837
0.8968,0.4899,0.4346,0.1124,0.1823,0.0624,0.2119,0.0614,0.5459,0.2047
