a5_V_10000000ohm,absdiff_V_10000000ohm,a5_V_1000000ohm,absdiff_V_1000000ohm,a5_V_330000ohm,absdiff_V_330000ohm,a5_V_10000ohm,absdiff_V_10000ohm,a5_V_1ohm,absdiff_V_1ohm
0.8999,0.4921,0.4368,0.1154,0.1825,0.0612,0.2133,0.0626,0.5502,0.1889
0.9084,0.4963,0.4372,0.1128,0.1849,0.0401,0.2167,0.0455,0.5521,0.2081
0.9092,0.4957,0.4381,0.1110,0.1856,0.0453,0.2183,0.0471,0.5559,0.2117
0.9170,0.4987,0.4386,0.1342,0.1867,0.0632,0.2246,0.0389,0.5586,0.2135
0.9212,0.4977,0.4391,0.1188,0.1894,0.0471,0.2284,0.0626,0.5593,0.1992
0.9239,0.4873,0.4392,0.1196,0.1902,0.0475,0.2293,0.0612,0.5692,0.2022
0.9306,0.5036,0.4402,0.1346,0.1909,0.0628,0.2302,0.0451,0.5697,0.2153
0.9323,0.4991,0.4409,0.1182,0.1913,0.0675,0.2326,0.0461,0.5739,0.2218
0.9342,0.5086,0.4415,0.1348,0.1928,0.0663,0.2332,0.0469,0.5753,0.2202
0.9436,0.4889,0.4417,0.1158,0.1930,0.0624,0.2362,0.0634,0.5795,0.2242
0.9594,0.5195,0.4423,0.1172,0.1951,0.0659,0.2404,0.0626,0.5802,0.2216
0.9605,0.5151,0.4431,0.1368,0.1957,0.0439,0.2422,0.0500,0.5820,0.2129
0.9641,0.5020,0.4439,0.1192,0.1964,0.0614,0.2476,0.0453,0.5877,0.2329
0.9735,0.4975,0.4445,0.1360,0.1971,0.0620,0.2479,0.0630,0.5879,0.2181
0.9753,0.5213,0.4455,0.1386,0.1982,0.0626,0.2508,0.0624,0.5899,0.2226
0.9781,0.5259,0.4458,0.1344,0.1992,0.0630,0.2524,0.0479,0.5951,0.2377
0.9842,0.5203,0.4459,0.1257,0.2001,0.0469,0.2526,0.0641,0.5972,0.2490
0.9845,0.5136,0.4462,0.1321,0.2014,0.0687,0.2528,0.0671,0.5974,0.2373
0.9866,0.5227,0.4473,0.1331,0.2032,0.0703,0.2569,0.0481,0.5995,0.2409
0.9960,0.5157,0.4476,0.1170,0.2087,0.0665,0.2591,0.0435,0.5998,0.2206
0.9979,0.5177,0.4476,0.1356,0.2103,0.0663,0.2611,0.0693,0.6030,0.2421
0.9986,0.5181,0.4489,0.1380,0.2110,0.0506,0.2651,0.0653,0.6116,0.2443
1.0079,0.5372,0.4497,0.1205,0.2110,0.0659,0.2655,0.0441,0.6132,0.2343
1.0105,0.5211,0.4508,0.1400,0.2141,0.0500,0.2680,0.0522,0.6139,0.2556
1.0107,0.5219,0.4526,0.1257,0.2141,0.0721,0.2682,0.0669,0.6162,0.2526
1.0168,0.5159,0.4535,0.1394,0.2143,0.0661,0.2691,0.0520,0.6168,0.2566
1.0271,0.5445,0.4543,0.1436,0.2158,0.0663,0.2728,0.0685,0.6227,0.2415
1.0275,0.5414,0.4549,0.1430,0.2204,0.0504,0.2744,0.0651,0.6240,0.2574
1.0361,0.5433,0.4565,0.1462,0.2240,0.0659,0.2753,0.0661,0.6261,0.2421
1.0376,0.5241,0.4566,0.1178,0.2320,0.0669,0.2755,0.0715,0.6271,0.2574
1.0414,0.5422,0.4568,0.1468,0.2330,0.0661,0.2815,0.0510,0.6310,0.2467
1.0499,0.5352,0.4569,0.1305,0.2334,0.0725,0.2822,0.0701,0.6319,0.2449
1.0524,0.5507,0.4596,0.1366,0.2361,0.0516,0.2846,0.0737,0.6352,0.2663
1.0628,0.5489,0.4613,0.1454,0.2408,0.0673,0.2870,0.0699,0.6376,0.2516
1.0679,0.5559,0.4639,0.1388,0.2412,0.0685,0.2872,0.0500,0.6393,0.2671
1.0708,0.5620,0.4645,0.1464,0.2425,0.0687,0.2901,0.0524,0.6394,0.2540
1.0805,0.5433,0.4647,0.1297,0.2434,0.0669,0.2901,0.0713,0.6394,0.2665
1.0878,0.5505,0.4649,0.1321,0.2444,0.0502,0.2919,0.0691,0.6452,0.2739
1.0901,0.5610,0.4650,0.1335,0.2497,0.0524,0.2932,0.0538,0.6458,0.2574
1.0975,0.5682,0.4660,0.1545,0.2536,0.0508,0.2943,0.0683,0.6535,0.2784
1.1076,0.5640,0.4660,0.1557,0.2562,0.0669,0.3004,0.0518,0.6538,0.2733
1.1106,0.5481,0.4689,0.1402,0.2580,0.0727,0.3012,0.0763,0.6543,0.2617
1.1135,0.5433,0.4689,0.1541,0.2603,0.0687,0.3013,0.0481,0.6544,0.2645
1.1284,0.5576,0.4705,0.1539,0.2634,0.0532,0.3021,0.0510,0.6579,0.2655
1.1335,0.5563,0.4719,0.1337,0.2638,0.0538,0.3046,0.0534,0.6671,0.2727
1.1383,0.5795,0.4719,0.1412,0.2667,0.0516,0.3086,0.0574,0.6678,0.2818
1.1445,0.5729,0.4721,0.1364,0.2673,0.0493,0.3142,0.0761,0.6715,0.2842
1.1451,0.5527,0.4730,0.1547,0.2687,0.0713,0.3150,0.0725,0.6738,0.2895
1.1565,0.5779,0.4735,0.1579,0.2692,0.0721,0.3154,0.0723,0.6757,0.2743
1.1622,0.5813,0.4757,0.1460,0.2721,0.0542,0.3161,0.0757,0.6812,0.2941
1.1624,0.5797,0.4762,0.1462,0.2741,0.0717,0.3209,0.0741,0.6832,0.2953
1.1673,0.5684,0.4770,0.1426,0.2760,0.0584,0.3227,0.0586,0.6864,0.2943
1.1795,0.5753,0.4775,0.1619,0.2784,0.0560,0.3230,0.0775,0.6893,0.2800
1.1804,0.5704,0.4776,0.1561,0.2788,0.0528,0.3265,0.0596,0.6913,0.2864
1.1829,0.5831,0.4784,0.1621,0.2792,0.0767,0.3277,0.0695,0.6932,0.3040
1.1942,0.5743,0.4797,0.1593,0.2805,0.0733,0.3279,0.0761,0.6944,0.2870
1.2008,0.5866,0.4801,0.1450,0.2839,0.0518,0.3319,0.0622,0.7003,0.3104
1.2037,0.5928,0.4808,0.1424,0.2845,0.0572,0.3360,0.0761,0.7022,0.2991
1.2085,0.5787,0.4817,0.1621,0.2851,0.0588,0.3372,0.0788,0.7035,0.3027
1.2127,0.5894,0.4869,0.1561,0.2858,0.0804,0.3400,0.0647,0.7039,0.2895
1.2136,0.5904,0.4871,0.1678,0.2888,0.0574,0.3402,0.0775,0.7061,0.2941
1.2207,0.5817,0.4884,0.1535,0.2892,0.0538,0.3427,0.0632,0.7126,0.3104
1.2236,0.5940,0.4889,0.1499,0.2903,0.0771,0.3435,0.0792,0.7137,0.3078
1.2240,0.5950,0.4913,0.1686,0.2916,0.0761,0.3440,0.0673,0.7150,0.3076
1.2315,0.5978,0.4935,0.1476,0.2929,0.0743,0.3478,0.0757,0.7213,0.2925
1.2317,0.5805,0.4941,0.1672,0.2939,0.0725,0.3486,0.0830,0.7225,0.3158
1.2368,0.6017,0.4943,0.1509,0.2960,0.0582,0.3493,0.0639,0.7228,0.3052
1.2387,0.6011,0.4943,0.1720,0.2967,0.0749,0.3497,0.0669,0.7260,0.3122
1.2430,0.5980,0.4951,0.1515,0.2985,0.0596,0.3497,0.0765,0.7260,0.3126
1.2449,0.5892,0.4953,0.1736,0.2988,0.0765,0.3501,0.0632,0.7278,0.3189
1.2473,0.5797,0.4958,0.1547,0.3014,0.0757,0.3508,0.0689,0.7295,0.3015
1.2534,0.6029,0.4958,0.1762,0.3023,0.0773,0.3516,0.0651,0.7310,0.3029
1.2582,0.6019,0.4959,0.1748,0.3026,0.0784,0.3559,0.0820,0.7326,0.3013
1.2634,0.6101,0.4966,0.1563,0.3027,0.0560,0.3600,0.0681,0.7367,0.3207
1.2675,0.6027,0.4968,0.1716,0.3046,0.0792,0.3619,0.0624,0.7395,0.3219
1.2740,0.5936,0.4971,0.1621,0.3102,0.0804,0.3625,0.0872,0.7441,0.3227
1.2749,0.6049,0.4980,0.1595,0.3110,0.0786,0.3640,0.0858,0.7511,0.3267
1.2824,0.5970,0.4986,0.1801,0.3121,0.0637,0.3656,0.0677,0.7527,0.3263
1.2884,0.5932,0.4988,0.1672,0.3127,0.0645,0.3658,0.0701,0.7542,0.3066
1.2956,0.5995,0.4999,0.1632,0.3171,0.0798,0.3673,0.0834,0.7556,0.3277
1.2985,0.6101,0.5032,0.1835,0.3208,0.0784,0.3726,0.0898,0.7587,0.3291
1.2989,0.5962,0.5034,0.1813,0.3212,0.0643,0.3736,0.0878,0.7602,0.3360
1.3077,0.6123,0.5037,0.1660,0.3225,0.0796,0.3752,0.0733,0.7639,0.3146
1.3141,0.6041,0.5037,0.1676,0.3238,0.0604,0.3786,0.0884,0.7655,0.3156
1.3143,0.6043,0.5042,0.1863,0.3293,0.0641,0.3788,0.0912,0.7683,0.3307
1.3162,0.6115,0.5068,0.1724,0.3328,0.0689,0.3796,0.0886,0.7693,0.3175
1.3164,0.6140,0.5086,0.1787,0.3331,0.0653,0.3803,0.0945,0.7731,0.3195
1.3189,0.6160,0.5086,0.1879,0.3340,0.0828,0.3810,0.0921,0.7768,0.3372
1.3202,0.6136,0.5108,0.1676,0.3347,0.0645,0.3811,0.0919,0.7835,0.3247
1.3211,0.6007,0.5123,0.1758,0.3372,0.0830,0.3830,0.0788,0.7850,0.3374
1.3223,0.5930,0.5138,0.1916,0.3403,0.0643,0.3866,0.0951,0.7865,0.3400
1.3232,0.6053,0.5138,0.1918,0.3405,0.0832,0.3883,0.0943,0.7917,0.3438
1.3233,0.6121,0.5164,0.1926,0.3415,0.0830,0.3891,0.0967,0.7923,0.3283
1.3242,0.6127,0.5176,0.1912,0.3415,0.0850,0.3905,0.0780,0.7936,0.3402
1.3247,0.6180,0.5217,0.1906,0.3434,0.0856,0.3961,0.0989,0.7993,0.3301
1.3285,0.6162,0.5224,0.1829,0.3443,0.0679,0.3990,0.0826,0.8003,0.3457
1.3347,0.6222,0.5224,0.1978,0.3449,0.0886,0.3997,0.0840,0.8058,0.3257
1.3348,0.6140,0.5245,0.1970,0.3467,0.0882,0.4048,0.1019,0.8065,0.3497
1.3377,0.6184,0.5267,0.2073,0.3480,0.0888,0.4067,0.0844,0.8112,0.3380
1.3409,0.6162,0.5281,0.2026,0.3485,0.0689,0.4104,0.0856,0.8125,0.3583
1.3421,0.6075,0.5282,0.2109,0.3540,0.0904,0.4112,0.0872,0.8130,0.3334
1.3525,0.6210,0.5300,0.1920,0.3570,0.0898,0.4136,0.0832,0.8138,0.3473
1.3552,0.5982,0.5316,0.2010,0.3586,0.0669,0.4150,0.0902,0.8152,0.3446
1.3591,0.6236,0.5317,0.2129,0.3602,0.0792,0.4153,0.1037,0.8161,0.3531
1.3607,0.6136,0.5325,0.1831,0.3619,0.0933,0.4178,0.0894,0.8222,0.3523
1.3609,0.6047,0.5387,0.2177,0.3624,0.0739,0.4189,0.1094,0.8228,0.3565
1.3639,0.5946,0.5396,0.2329,0.3632,0.0919,0.4204,0.0870,0.8233,0.3438
1.3654,0.6152,0.5398,0.2274,0.3660,0.0773,0.4208,0.0830,0.8237,0.3388
1.3686,0.6248,0.5447,0.2306,0.3669,0.0782,0.4211,0.1078,0.8309,0.3604
1.3740,0.6260,0.5456,0.2242,0.3712,0.0925,0.4225,0.1074,0.8326,0.3555
1.3795,0.6172,0.5456,0.2322,0.3729,0.0979,0.4229,0.0993,0.8351,0.3642
1.3813,0.6150,0.5467,0.2272,0.3741,0.0945,0.4246,0.1086,0.8369,0.3684
1.3816,0.6236,0.5476,0.2091,0.3789,0.0967,0.4286,0.1047,0.8406,0.3688
1.3824,0.6186,0.5487,0.2351,0.3801,0.0995,0.4298,0.0949,0.8408,0.3491
1.3825,0.6194,0.5525,0.2367,0.3814,0.0806,0.4313,0.1104,0.8418,0.3632
1.3826,0.6129,0.5539,0.2399,0.3814,0.1033,0.4314,0.1160,0.8443,0.3654
1.3827,0.6176,0.5547,0.2349,0.3821,0.0848,0.4334,0.1066,0.8493,0.3463
1.3828,0.6186,0.5576,0.2244,0.3854,0.0834,0.4338,0.0955,0.8518,0.3511
1.3828,0.6186,0.5576,0.2514,0.3866,0.0995,0.4367,0.1025,0.8543,0.3741
1.3828,0.6311,0.5603,0.2292,0.3868,0.1021,0.4386,0.1011,0.8593,0.3513
1.3828,0.6313,0.5604,0.2429,0.3897,0.0892,0.4396,0.1168,0.8594,0.3672
1.3829,0.6166,0.5611,0.2296,0.3915,0.1031,0.4397,0.1140,0.8624,0.3706
1.3830,0.6186,0.5613,0.2451,0.3944,0.1070,0.4414,0.1136,0.8654,0.3747
1.3831,0.6168,0.5644,0.2474,0.3970,0.0882,0.4421,0.1184,0.8663,0.3706
1.3832,0.6182,0.5654,0.2324,0.4012,0.1078,0.4472,0.1196,0.8682,0.3741
1.3833,0.6224,0.5666,0.2582,0.4021,0.1057,0.4487,0.1211,0.8687,0.3777
1.3834,0.6311,0.5686,0.2528,0.4030,0.1068,0.4490,0.1017,0.8736,0.3493
1.3835,0.6123,0.5702,0.2453,0.4038,0.0921,0.4496,0.1062,0.8755,0.3604
1.3835,0.6174,0.5726,0.2532,0.4040,0.1080,0.4500,0.1184,0.8784,0.3581
1.3836,0.6174,0.5736,0.2417,0.4097,0.1096,0.4509,0.1209,0.8816,0.3777
1.3838,0.6196,0.5740,0.2604,0.4105,0.0925,0.4515,0.1084,0.8821,0.3600
1.3839,0.6285,0.5776,0.2447,0.4129,0.0933,0.4516,0.1184,0.8836,0.3628
1.3839,0.6355,0.5786,0.2602,0.4137,0.0975,0.4518,0.1027,0.8863,0.3813
1.3840,0.6174,0.5787,0.2582,0.4167,0.1102,0.4527,0.1057,0.8876,0.3658
1.3840,0.6277,0.5791,0.2433,0.4175,0.0983,0.4544,0.1086,0.8904,0.3612
1.3844,0.6156,0.5815,0.2480,0.4189,0.0953,0.4562,0.1120,0.8911,0.3682
1.3846,0.6166,0.5834,0.2611,0.4202,0.1136,0.4565,0.1243,0.8966,0.3771
1.3847,0.6301,0.5883,0.2576,0.4209,0.1148,0.4572,0.1416,0.8996,0.3821
1.3849,0.6085,0.5888,0.2715,0.4214,0.1015,0.4581,0.1112,0.8997,0.3698
1.3849,0.6309,0.5890,0.2564,0.4252,0.1162,0.4585,0.1114,0.9008,0.3853
1.3849,0.6375,0.5938,0.2617,0.4267,0.1160,0.4598,0.1269,0.9014,0.3658
1.3850,0.6347,0.5945,0.2568,0.4279,0.1134,0.4610,0.1162,0.9058,0.3851
1.3851,0.6043,0.5970,0.2621,0.4279,0.1142,0.4625,0.1321,0.9086,0.3851
1.3851,0.6109,0.5989,0.2506,0.4282,0.0975,0.4629,0.1293,0.9090,0.3873
1.3851,0.6309,0.6015,0.2782,0.4292,0.1146,0.4629,0.1301,0.9171,0.3745
1.3852,0.6200,0.6030,0.2598,0.4298,0.1205,0.4636,0.1368,0.9197,0.3882
1.3853,0.6156,0.6043,0.2834,0.4310,0.1023,0.4641,0.1152,0.9204,0.3942
1.3853,0.6272,0.6044,0.2611,0.4312,0.1194,0.4672,0.1152,0.9240,0.3896
1.3854,0.6053,0.6086,0.2876,0.4330,0.1201,0.4682,0.1360,0.9258,0.3787
1.3854,0.6192,0.6089,0.2866,0.4335,0.1156,0.4697,0.1198,0.9272,0.3779
1.3855,0.6188,0.6113,0.2903,0.4343,0.1213,0.4699,0.1225,0.9275,0.3706
1.3856,0.6264,0.6117,0.2747,0.4353,0.1039,0.4700,0.1339,0.9297,0.3970
1.3857,0.6371,0.6146,0.2741,0.4371,0.1031,0.4742,0.1348,0.9389,0.3964
1.3858,0.6258,0.6170,0.2905,0.4375,0.1213,0.4743,0.1386,0.9405,0.3942
1.3858,0.6262,0.6202,0.2788,0.4377,0.1188,0.4746,0.1386,0.9442,0.3819
1.3861,0.6123,0.6232,0.2756,0.4388,0.1213,0.4752,0.1237,0.9462,0.4018
1.3861,0.6281,0.6241,0.2780,0.4396,0.1225,0.4766,0.1370,0.9494,0.3972
1.3861,0.6297,0.6244,0.2840,0.4400,0.1237,0.4784,0.1170,0.9556,0.4067
1.3862,0.6144,0.6306,0.2997,0.4403,0.1062,0.4787,0.1448,0.9567,0.3880
1.3862,0.6166,0.6345,0.3056,0.4407,0.1263,0.4809,0.1233,0.9575,0.3813
1.3862,0.6313,0.6359,0.3046,0.4420,0.1049,0.4852,0.1211,0.9593,0.4008
1.3865,0.6264,0.6364,0.2868,0.4433,0.1267,0.4853,0.1418,0.9661,0.3896
1.3865,0.6293,0.6365,0.3023,0.4443,0.1084,0.4860,0.1442,0.9672,0.4037
1.3866,0.6285,0.6389,0.2949,0.4444,0.1124,0.4887,0.1255,0.9734,0.3867
1.3867,0.6148,0.6450,0.2925,0.4448,0.1301,0.4900,0.1507,0.9745,0.4099
1.3868,0.6264,0.6462,0.3110,0.4454,0.1267,0.4907,0.1279,0.9759,0.4049
1.3870,0.6268,0.6497,0.3100,0.4469,0.1132,0.4910,0.1444,0.9773,0.4057
1.3873,0.6260,0.6509,0.3092,0.4501,0.1297,0.4918,0.1295,0.9870,0.3920
1.3874,0.6295,0.6510,0.2961,0.4509,0.1090,0.4922,0.1446,0.9898,0.4105
1.3874,0.6347,0.6516,0.3017,0.4520,0.1333,0.4930,0.1450,0.9904,0.4101
1.3875,0.6303,0.6533,0.3015,0.4533,0.1333,0.4932,0.1257,0.9907,0.4135
1.3876,0.6166,0.6543,0.3086,0.4535,0.1317,0.4936,0.1285,0.9913,0.4111
1.3879,0.6059,0.6570,0.3209,0.4536,0.1118,0.4953,0.1511,0.9940,0.4111
1.3879,0.6164,0.6593,0.3227,0.4539,0.1386,0.4961,0.1309,0.9958,0.4117
1.3884,0.6140,0.6615,0.3261,0.4553,0.1192,0.4965,0.1543,0.9995,0.4141
1.3887,0.6299,0.6619,0.3211,0.4565,0.1372,0.4967,0.1420,1.0008,0.4079
1.3889,0.6156,0.6620,0.3096,0.4574,0.1198,0.4975,0.1247,1.0027,0.4000
1.3889,0.6264,0.6625,0.3259,0.4580,0.1410,0.4984,0.1523,1.0044,0.3988
1.3899,0.6343,0.6636,0.3249,0.4598,0.1370,0.4985,0.1499,1.0052,0.4210
1.3919,0.6287,0.6642,0.3301,0.4601,0.1333,0.4996,0.1350,1.0073,0.4014
1.3990,0.6349,0.6643,0.3122,0.4614,0.1380,0.4998,0.1339,1.0107,0.4127
1.4050,0.6049,0.6643,0.3140,0.4632,0.1396,0.5001,0.1587,1.0146,0.4202
1.4158,0.6208,0.6645,0.3108,0.4642,0.1271,0.5004,0.1607,1.0158,0.4188
1.4236,0.6079,0.6646,0.3273,0.4643,0.1366,0.5007,0.1599,1.0172,0.4186
1.4301,0.6361,0.6647,0.3116,0.4650,0.1366,0.5020,0.1551,1.0205,0.4033
1.4342,0.6224,0.6647,0.3285,0.4679,0.1241,0.5030,0.1597,1.0284,0.4248
1.4511,0.6373,0.6648,0.3108,0.4681,0.1434,0.5032,0.1404,1.0317,0.4093
1.4601,0.6272,0.6648,0.3251,0.4689,0.1404,0.5037,0.1561,1.0348,0.4212
1.4672,0.6430,0.6650,0.3255,0.4692,0.1263,0.5044,0.1617,1.0400,0.4089
1.4714,0.6383,0.6652,0.3104,0.4696,0.1440,0.5066,0.1497,1.0410,0.4317
1.4742,0.6289,0.6654,0.3271,0.4697,0.1253,0.5072,0.1589,1.0464,0.4248
1.4784,0.6293,0.6654,0.3358,0.4706,0.1464,0.5073,0.1478,1.0492,0.4262
1.4806,0.6456,0.6655,0.3120,0.4711,0.1398,0.5077,0.1615,1.0516,0.4162
1.4836,0.6409,0.6656,0.3257,0.4723,0.1412,0.5097,0.1450,1.0549,0.4272
1.4866,0.6474,0.6656,0.3259,0.4736,0.1245,0.5119,0.1480,1.0605,0.4159
1.4904,0.6432,0.6657,0.3231,0.4747,0.1470,0.5120,0.1650,1.0607,0.4143
1.4929,0.6458,0.6657,0.3233,0.4750,0.1503,0.5123,0.1474,1.0637,0.4294
1.5050,0.6508,0.6658,0.3255,0.4773,0.1501,0.5126,0.1660,1.0705,0.4345
1.5103,0.6319,0.6659,0.3031,0.4775,0.1497,0.5156,0.1700,1.0740,0.4315
1.5255,0.6502,0.6660,0.3034,0.4778,0.1513,0.5173,0.1712,1.0744,0.4349
1.5402,0.6409,0.6662,0.3116,0.4786,0.1491,0.5194,0.1676,1.0816,0.4298
1.5416,0.6385,0.6663,0.3303,0.4792,0.1358,0.5197,0.1863,1.0819,0.4202
1.5564,0.6407,0.6664,0.3096,0.4805,0.1283,0.5208,0.1760,1.0832,0.4093
1.5685,0.6565,0.6665,0.3086,0.4823,0.1577,0.5212,0.1597,1.0835,0.4335
1.5736,0.6595,0.6666,0.3251,0.4837,0.1366,0.5215,0.1638,1.0853,0.4355
1.5757,0.6474,0.6667,0.3237,0.4848,0.1480,0.5217,0.1529,1.0863,0.4218
1.5837,0.6593,0.6667,0.3243,0.4853,0.1577,0.5226,0.1825,1.0878,0.4353
1.5867,0.6486,0.6668,0.3120,0.4862,0.1354,0.5251,0.1833,1.0885,0.4202
1.5946,0.6492,0.6668,0.3324,0.4884,0.1485,0.5256,0.1724,1.0894,0.4222
1.5973,0.6565,0.6670,0.3025,0.4894,0.1577,0.5258,0.1833,1.0912,0.4359
1.5974,0.6611,0.6671,0.3251,0.4894,0.1632,0.5260,0.1765,1.0925,0.4375
1.5984,0.6599,0.6671,0.3299,0.4910,0.1406,0.5278,0.1716,1.0994,0.4333
1.5994,0.6516,0.6672,0.3239,0.4941,0.1577,0.5322,0.1897,1.1027,0.4359
1.5998,0.6486,0.6672,0.3257,0.4944,0.1446,0.5354,0.1948,1.1032,0.4178
1.6004,0.6704,0.6673,0.3102,0.4951,0.1489,0.5377,0.1793,1.1037,0.4246
1.6011,0.6506,0.6675,0.3104,0.4952,0.1468,0.5377,0.1944,1.1060,0.4264
1.6012,0.6488,0.6677,0.3038,0.4952,0.1611,0.5434,0.1827,1.1065,0.4391
1.6014,0.6365,0.6677,0.3054,0.4960,0.1716,0.5439,0.1807,1.1067,0.4389
1.6020,0.6516,0.6677,0.3259,0.4967,0.1654,0.5446,0.1781,1.1091,0.4268
1.6023,0.6482,0.6677,0.3273,0.4978,0.1414,0.5451,0.2028,1.1110,0.4405
1.6024,0.6510,0.6679,0.3241,0.4979,0.1638,0.5476,0.2026,1.1127,0.4284
1.6024,0.6633,0.6682,0.3118,0.4987,0.1587,0.5489,0.1855,1.1189,0.4417
1.6025,0.6377,0.6683,0.3122,0.4989,0.1609,0.5538,0.1968,1.1208,0.4417
