a5_V_10000000ohm,absdiff_V_10000000ohm,a5_V_1000000ohm,absdiff_V_1000000ohm,a5_V_330000ohm,absdiff_V_330000ohm,a5_V_10000ohm,absdiff_V_10000ohm,a5_V_1ohm,absdiff_V_1ohm
1.6025,0.6629,0.6684,0.3066,0.5001,0.1547,0.5542,0.2063,1.1232,0.4415
1.6028,0.6498,0.6684,0.3096,0.5004,0.1531,0.5578,0.1936,1.1236,0.4419
1.6030,0.6482,0.6688,0.3235,0.5006,0.1632,0.5578,0.2137,1.1258,0.4437
1.6031,0.6607,0.6690,0.3328,0.5019,0.1509,0.5582,0.1958,1.1265,0.4417
1.6031,0.6617,0.6693,0.3318,0.5026,0.1704,0.5586,0.1958,1.1270,0.4248
1.6032,0.6609,0.6695,0.3257,0.5038,0.1781,0.5605,0.2135,1.1319,0.4472
1.6032,0.6635,0.6698,0.3237,0.5054,0.1569,0.5616,0.2190,1.1344,0.4323
1.6036,0.6522,0.6702,0.3110,0.5071,0.1531,0.5639,0.2018,1.1396,0.4439
1.6036,0.6627,0.6702,0.3267,0.5072,0.1758,0.5679,0.2242,1.1407,0.4456
1.6039,0.6603,0.6704,0.3134,0.5074,0.1559,0.5710,0.2198,1.1411,0.4313
1.6041,0.6470,0.6706,0.3229,0.5074,0.1964,0.5729,0.2079,1.1425,0.4510
1.6042,0.6468,0.6718,0.3362,0.5093,0.1809,0.5750,0.2200,1.1460,0.4349
1.6042,0.6599,0.6737,0.3179,0.5109,0.1642,0.5761,0.2258,1.1461,0.4331
1.6045,0.6583,0.6741,0.3275,0.5116,0.1736,0.5793,0.2248,1.1506,0.4486
1.6046,0.6615,0.6751,0.3328,0.5117,0.1781,0.5798,0.2300,1.1514,0.4375
1.6047,0.6452,0.6768,0.3370,0.5125,0.1609,0.5821,0.2260,1.1519,0.4522
1.6047,0.6567,0.6771,0.3201,0.5136,0.1793,0.5826,0.2345,1.1540,0.4512
1.6048,0.6492,0.6772,0.3380,0.5143,0.1841,0.5830,0.2270,1.1573,0.4504
1.6048,0.6647,0.6780,0.3205,0.5149,0.1561,0.5860,0.2234,1.1590,0.4375
1.6049,0.6341,0.6797,0.3231,0.5150,0.1615,0.5865,0.2119,1.1614,0.4470
1.6052,0.6409,0.6803,0.3378,0.5161,0.1680,0.5868,0.2194,1.1638,0.4558
1.6052,0.6589,0.6805,0.3364,0.5173,0.1815,0.5870,0.2333,1.1641,0.4361
1.6052,0.6720,0.6836,0.3273,0.5173,0.1815,0.5875,0.2306,1.1670,0.4548
1.6053,0.6472,0.6851,0.3471,0.5174,0.1787,0.5901,0.2353,1.1696,0.4309
1.6053,0.6661,0.6864,0.3253,0.5189,0.1742,0.5911,0.2288,1.1716,0.4568
1.6054,0.6677,0.6865,0.3428,0.5194,0.1694,0.5934,0.2379,1.1724,0.4383
1.6055,0.6589,0.6883,0.3471,0.5202,0.1821,0.5940,0.2367,1.1737,0.4506
1.6055,0.6599,0.6886,0.3352,0.5208,0.1835,0.5949,0.2183,1.1755,0.4385
1.6056,0.6526,0.6890,0.3422,0.5214,0.1831,0.5953,0.2264,1.1755,0.4582
1.6056,0.6615,0.6904,0.3446,0.5250,0.1704,0.5956,0.2379,1.1824,0.4568
1.6058,0.6669,0.6918,0.3461,0.5261,0.1948,0.5963,0.2381,1.1831,0.4556
1.6059,0.6617,0.6920,0.3303,0.5262,0.1726,0.5967,0.2228,1.1865,0.4415
1.6060,0.6591,0.6944,0.3344,0.5262,0.1760,0.6012,0.2403,1.1899,0.4560
1.6060,0.6617,0.6954,0.3313,0.5270,0.1841,0.6051,0.2351,1.1956,0.4441
1.6063,0.6450,0.6955,0.3291,0.5297,0.1996,0.6078,0.2347,1.1970,0.4556
1.6072,0.6595,0.6984,0.3535,0.5301,0.1998,0.6085,0.2401,1.2002,0.4550
1.6089,0.6587,0.7016,0.3517,0.5316,0.1901,0.6085,0.2453,1.2002,0.4607
,,0.7017,0.3493,0.5323,0.2030,0.6089,0.2490,1.2029,0.4607
,,0.7029,0.3461,0.5334,0.1908,0.6094,0.2470,1.2059,0.4403
,,0.7070,0.3346,0.5338,0.2020,0.6096,0.2482,1.2077,0.4458
,,0.7108,0.3529,0.5345,0.1875,0.6132,0.2345,1.2082,0.4460
,,0.7110,0.3541,0.5369,0.2089,0.6141,0.2367,1.2114,0.4458
,,0.7119,0.3372,0.5402,0.1922,0.6143,0.2349,1.2116,0.4448
,,0.7126,0.3511,0.5407,0.2071,0.6216,0.2554,1.2117,0.4576
,,0.7141,0.3446,0.5408,0.1964,0.6219,0.2578,1.2162,0.4623
,,0.7151,0.3477,0.5424,0.1976,0.6226,0.2484,1.2174,0.4460
,,0.7154,0.3654,0.5449,0.1956,0.6242,0.2619,1.2174,0.4492
,,0.7169,0.3610,0.5451,0.2141,0.6244,0.2445,1.2188,0.4399
,,0.7172,0.3434,0.5457,0.2022,0.6265,0.2439,1.2198,0.4585
,,0.7172,0.3559,0.5472,0.2000,0.6286,0.2631,1.2227,0.4651
,,0.7184,0.3444,0.5514,0.2049,0.6294,0.2488,1.2264,0.4649
,,0.7198,0.3589,0.5527,0.2020,0.6312,0.2586,1.2271,0.4528
,,0.7228,0.3656,0.5535,0.2250,0.6340,0.2600,1.2274,0.4593
,,0.7269,0.3535,0.5537,0.2073,0.6350,0.2449,1.2338,0.4695
,,0.7270,0.3602,0.5540,0.2300,0.6355,0.2651,1.2368,0.4671
,,0.7291,0.3642,0.5585,0.2248,0.6368,0.2667,1.2384,0.4641
,,0.7299,0.3614,0.5601,0.2083,0.6399,0.2711,1.2450,0.4500
,,0.7329,0.3511,0.5606,0.2318,0.6400,0.2502,1.2454,0.4536
,,0.7332,0.3475,0.5609,0.2177,0.6414,0.2558,1.2459,0.4403
,,0.7339,0.3712,0.5621,0.2335,0.6415,0.2703,1.2533,0.4524
,,0.7368,0.3690,0.5661,0.2163,0.6504,0.2707,1.2545,0.4713
,,0.7376,0.3549,0.5677,0.2322,0.6515,0.2703,1.2576,0.4728
,,0.7396,0.3680,0.5679,0.2119,0.6521,0.2766,1.2602,0.4681
,,0.7409,0.3595,0.5681,0.2324,0.6536,0.2631,1.2639,0.4679
,,0.7410,0.3720,0.5723,0.2167,0.6561,0.2562,1.2660,0.4564
,,0.7449,0.3718,0.5724,0.2200,0.6563,0.2727,1.2711,0.4732
,,0.7455,0.3710,0.5727,0.2369,0.6592,0.2794,1.2747,0.4740
,,0.7465,0.3602,0.5750,0.2369,0.6606,0.2790,1.2758,0.4679
,,0.7467,0.3581,0.5758,0.2256,0.6615,0.2627,1.2764,0.4605
,,0.7477,0.3732,0.5793,0.2262,0.6624,0.2800,1.2789,0.4719
,,0.7483,0.3638,0.5816,0.2270,0.6644,0.2836,1.2841,0.4705
,,0.7504,0.3837,0.5830,0.2329,0.6668,0.2713,1.2895,0.4730
,,0.7507,0.3749,0.5833,0.2441,0.6688,0.2810,1.2945,0.4726
,,0.7519,0.3783,0.5845,0.2335,0.6719,0.2820,1.2968,0.4780
,,0.7554,0.3543,0.5855,0.2286,0.6723,0.2901,1.2988,0.4633
,,0.7569,0.3650,0.5884,0.2560,0.6740,0.2890,1.3020,0.4635
,,0.7570,0.3692,0.5898,0.2254,0.6740,0.3023,1.3020,0.4752
,,0.7614,0.3873,0.5903,0.2449,0.6750,0.2820,1.3072,0.4617
,,0.7630,0.3799,0.5906,0.2349,0.6757,0.2876,1.3074,0.4820
,,0.7636,0.3803,0.5934,0.2548,0.6758,0.2739,1.3082,0.4776
,,0.7645,0.3678,0.5953,0.2379,0.6778,0.2917,1.3139,0.4828
,,0.7656,0.3791,0.5980,0.2443,0.6810,0.2901,1.3146,0.4667
,,0.7670,0.3708,0.5999,0.2615,0.6820,0.2876,1.3164,0.4742
,,0.7680,0.3803,0.6005,0.2580,0.6823,0.2977,1.3181,0.4621
,,0.7682,0.3761,0.6038,0.2449,0.6834,0.2860,1.3286,0.4671
,,0.7696,0.3678,0.6059,0.2588,0.6834,0.2864,1.3289,0.4641
,,0.7753,0.3849,0.6076,0.2465,0.6883,0.2842,1.3310,0.4806
,,0.7759,0.3791,0.6089,0.2506,0.6890,0.2812,1.3319,0.4794
,,0.7760,0.3720,0.6094,0.2683,0.6932,0.3034,1.3413,0.4665
,,0.7771,0.3775,0.6096,0.2490,0.6935,0.2870,1.3447,0.4834
,,0.7788,0.3908,0.6102,0.2691,0.6988,0.2758,1.3453,0.4617
,,0.7820,0.3779,0.6155,0.2486,0.6991,0.2864,1.3472,0.4820
,,0.7839,0.3946,0.6156,0.2619,0.7015,0.2953,1.3475,0.4556
,,0.7853,0.3980,0.6170,0.2665,0.7047,0.2850,1.3483,0.4802
,,0.7854,0.3801,0.6182,0.2768,0.7051,0.2933,1.3512,0.4776
,,0.7895,0.4010,0.6200,0.2717,0.7060,0.2893,1.3525,0.4840
,,0.7900,0.4023,0.6207,0.2737,0.7067,0.2997,1.3559,0.4742
,,0.7929,0.4004,0.6211,0.2764,0.7075,0.2917,1.3562,0.4711
,,0.7931,0.3827,0.6271,0.2627,0.7095,0.2967,1.3582,0.4709
,,0.7941,0.4012,0.6292,0.2776,0.7117,0.3062,1.3584,0.4854
,,0.7994,0.3966,0.6295,0.2743,0.7122,0.3088,1.3608,0.4691
,,0.8003,0.3827,0.6297,0.2685,0.7169,0.2967,1.3663,0.4889
,,0.8008,0.4008,0.6313,0.2796,0.7205,0.3086,1.3672,0.4832
,,0.8009,0.4025,0.6329,0.2574,0.7239,0.3088,1.3724,0.4746
,,0.8020,0.3855,0.6334,0.2766,0.7250,0.3019,1.3750,0.4786
,,0.8023,0.4049,0.6344,0.2838,0.7257,0.3098,1.3775,0.4691
,,0.8025,0.4037,0.6349,0.2645,0.7268,0.3005,1.3821,0.4881
,,0.8067,0.3904,0.6376,0.2699,0.7274,0.3120,1.3846,0.4941
,,0.8071,0.4014,0.6382,0.2874,0.7300,0.3056,1.3861,0.4728
,,0.8099,0.4079,0.6385,0.2846,0.7330,0.3183,1.3890,0.4860
,,0.8112,0.3912,0.6400,0.2743,0.7345,0.3042,1.3938,0.4903
,,0.8114,0.3916,0.6436,0.2888,0.7358,0.3027,1.3962,0.4850
,,0.8138,0.3954,0.6450,0.2890,0.7363,0.3170,1.3991,0.4871
,,0.8138,0.4093,0.6456,0.2919,0.7372,0.3203,1.4036,0.4738
,,0.8147,0.4033,0.6474,0.2798,0.7388,0.3064,1.4047,0.4905
,,0.8151,0.3946,0.6475,0.2770,0.7412,0.3235,1.4086,0.4911
,,0.8170,0.3902,0.6519,0.2784,0.7438,0.3080,1.4087,0.4754
,,0.8198,0.4105,0.6530,0.2965,0.7467,0.3225,1.4102,0.4955
,,0.8203,0.4190,0.6543,0.3019,0.7496,0.3231,1.4171,0.4913
,,0.8226,0.4014,0.6548,0.2965,0.7502,0.3191,1.4174,0.4659
,,0.8229,0.4099,0.6577,0.2850,0.7502,0.3265,1.4208,0.4899
,,0.8231,0.3992,0.6586,0.3009,0.7529,0.3283,1.4226,0.4772
,,0.8232,0.4117,0.6594,0.2993,0.7536,0.3295,1.4275,0.4931
,,0.8233,0.4099,0.6597,0.2856,0.7548,0.3112,1.4281,0.4927
,,0.8235,0.4006,0.6621,0.3068,0.7582,0.3187,1.4299,0.4899
,,0.8246,0.4141,0.6632,0.3092,0.7585,0.3036,1.4338,0.4933
,,0.8274,0.3998,0.6634,0.2830,0.7610,0.3293,1.4366,0.4961
,,0.8319,0.4141,0.6636,0.2888,0.7619,0.3160,1.4388,0.4963
,,0.8336,0.3998,0.6638,0.3003,0.7646,0.3170,1.4409,0.4810
,,0.8339,0.4162,0.6641,0.2876,0.7678,0.3122,1.4459,0.5044
,,0.8339,0.4166,0.6641,0.2895,0.7684,0.3352,1.4494,0.4981
,,0.8364,0.4178,0.6644,0.3044,0.7713,0.3197,1.4506,0.4951
,,0.8383,0.4059,0.6645,0.2997,0.7733,0.3442,1.4523,0.4951
,,0.8396,0.4075,0.6648,0.2832,0.7749,0.3348,1.4556,0.4949
,,0.8402,0.4244,0.6648,0.3023,0.7763,0.3255,1.4589,0.4854
,,0.8407,0.4182,0.6650,0.2852,0.7770,0.3225,1.4612,0.4854
,,0.8417,0.4049,0.6650,0.2888,0.7795,0.3348,1.4619,0.4852
,,0.8426,0.4061,0.6652,0.3025,0.7806,0.3382,1.4620,0.5022
,,0.8460,0.4212,0.6653,0.3017,0.7852,0.3434,1.4638,0.4760
,,0.8463,0.4202,0.6654,0.3044,0.7870,0.3416,1.4644,0.4957
,,0.8487,0.4242,0.6655,0.2772,0.7905,0.3459,1.4660,0.4858
,,0.8491,0.4242,0.6656,0.2796,0.7916,0.3340,1.4669,0.5020
,,0.8499,0.4083,0.6656,0.2862,0.7932,0.3487,1.4692,0.5010
,,0.8510,0.4008,0.6657,0.2997,0.7950,0.3436,1.4767,0.5038
,,0.8542,0.4270,0.6660,0.2846,0.7955,0.3340,1.4771,0.4754
,,0.8547,0.4101,0.6660,0.3029,0.7959,0.3416,1.4785,0.4975
,,0.8547,0.4250,0.6662,0.3015,0.8041,0.3473,1.4787,0.5038
,,0.8553,0.4242,0.6663,0.3005,0.8056,0.3497,1.4807,0.5046
,,0.8573,0.4101,0.6665,0.2897,0.8059,0.3507,1.4829,0.4893
,,0.8587,0.4286,0.6667,0.2862,0.8080,0.3332,1.4859,0.5030
,,0.8599,0.4280,0.6669,0.3005,0.8111,0.3328,1.4865,0.5038
,,0.8614,0.4091,0.6671,0.3005,0.8118,0.3527,1.4892,0.4967
,,0.8619,0.4315,0.6671,0.3029,0.8120,0.3364,1.4897,0.4808
,,0.8654,0.4309,0.6674,0.3009,0.8153,0.3505,1.4962,0.4836
,,0.8668,0.4093,0.6676,0.3021,0.8164,0.3352,1.4964,0.5003
,,0.8683,0.4180,0.6677,0.2858,0.8181,0.3372,1.5002,0.4975
,,0.8696,0.4188,0.6679,0.3019,0.8184,0.3606,1.5006,0.5042
,,0.8700,0.4182,0.6681,0.3013,0.8186,0.3326,1.5070,0.4901
,,0.8705,0.4111,0.6682,0.2921,0.8189,0.3322,1.5083,0.5034
,,0.8768,0.4182,0.6686,0.2985,0.8203,0.3608,1.5108,0.5038
,,0.8795,0.4214,0.6693,0.2860,0.8224,0.3442,1.5133,0.5052
,,0.8814,0.4349,0.6693,0.3084,0.8251,0.3551,1.5139,0.5012
,,0.8826,0.4258,0.6697,0.2856,0.8278,0.3326,1.5141,0.4812
,,0.8828,0.4359,0.6697,0.3050,0.8297,0.3565,1.5150,0.5012
,,0.8831,0.4198,0.6700,0.2999,0.8307,0.3428,1.5204,0.4794
,,0.8840,0.4147,0.6700,0.3017,0.8309,0.3446,1.5242,0.5060
,,0.8864,0.4472,0.6701,0.2854,0.8336,0.3354,1.5262,0.5058
,,0.8946,0.4274,0.6703,0.3048,0.8349,0.3448,1.5266,0.5090
,,0.8949,0.4250,0.6704,0.2872,0.8371,0.3406,1.5269,0.4953
,,0.8957,0.4397,0.6704,0.2933,0.8379,0.3448,1.5333,0.4907
,,0.8965,0.4423,0.6706,0.2993,0.8393,0.3537,1.5342,0.5078
,,0.8980,0.4454,0.6748,0.2858,0.8399,0.3632,1.5359,0.4923
,,0.9031,0.4433,0.6759,0.3108,0.8415,0.3595,1.5398,0.5088
,,0.9036,0.4510,0.6781,0.3100,0.8437,0.3664,1.5406,0.4887
,,0.9039,0.4460,0.6783,0.3116,0.8456,0.3726,1.5417,0.5146
,,0.9050,0.4441,0.6785,0.2999,0.8461,0.3646,1.5463,0.4941
,,0.9056,0.4474,0.6836,0.3013,0.8465,0.3656,1.5465,0.4923
,,0.9067,0.4452,0.6851,0.3203,0.8494,0.3539,1.5537,0.4963
,,0.9087,0.4444,0.6893,0.2991,0.8497,0.3487,1.5544,0.5064
,,0.9132,0.4391,0.6921,0.3185,0.8510,0.3521,1.5556,0.5165
,,0.9153,0.4286,0.6973,0.3052,0.8514,0.3642,1.5583,0.4995
,,0.9168,0.4421,0.6995,0.3217,0.8515,0.3650,1.5637,0.5098
,,0.9170,0.4397,0.7001,0.3040,0.8528,0.3535,1.5639,0.4959
,,0.9196,0.4542,0.7035,0.3102,0.8550,0.3491,1.5642,0.5066
,,0.9221,0.4568,0.7074,0.3056,0.8551,0.3575,1.5662,0.4891
,,0.9236,0.4520,0.7085,0.3342,0.8629,0.3775,1.5708,0.4975
,,0.9238,0.4534,0.7134,0.3348,0.8653,0.3722,1.5727,0.5112
,,0.9239,0.4572,0.7146,0.3334,0.8702,0.3739,1.5758,0.5090
,,0.9243,0.4395,0.7152,0.3311,0.8706,0.3799,1.5802,0.5092
,,0.9269,0.4570,0.7209,0.3203,0.8721,0.3618,1.5810,0.5122
,,0.9301,0.4574,0.7214,0.3344,0.8794,0.3610,1.5818,0.5010
,,0.9314,0.4319,0.7274,0.3380,0.8803,0.3722,1.5856,0.4987
,,0.9330,0.4413,0.7280,0.3223,0.8810,0.3579,1.5858,0.4989
,,0.9332,0.4407,0.7330,0.3422,0.8817,0.3624,1.5888,0.5114
,,0.9363,0.4585,0.7343,0.3251,0.8830,0.3640,1.5905,0.5120
,,0.9368,0.4454,0.7356,0.3426,0.8852,0.3809,1.5911,0.4856
,,0.9380,0.4578,0.7372,0.3289,0.8907,0.3795,1.5940,0.4999
,,0.9406,0.4458,0.7392,0.3316,0.8942,0.3795,1.5960,0.5003
,,0.9419,0.4593,0.7408,0.3469,0.8962,0.3880,1.5966,0.4987
,,0.9422,0.4480,0.7450,0.3454,0.8963,0.3692,1.5966,0.5100
,,0.9432,0.4587,0.7493,0.3477,0.8978,0.3831,1.5967,0.4959
,,0.9453,0.4611,0.7504,0.3396,0.8984,0.3884,1.5974,0.4957
,,0.9473,0.4625,0.7519,0.3481,0.8993,0.3851,1.6010,0.5032
,,0.9483,0.4703,0.7563,0.3579,0.9027,0.3749,1.6043,0.4987
,,0.9484,0.4637,0.7567,0.3382,0.9029,0.3664,1.6055,0.5146
,,0.9490,0.4498,0.7595,0.3342,0.9060,0.3827,1.6059,0.5132
,,0.9513,0.4441,0.7612,0.3533,0.9088,0.3628,1.6093,0.4915
,,0.9526,0.4647,0.7660,0.3553,0.9131,0.3920,1.6098,0.4915
,,0.9594,0.4663,0.7684,0.3380,0.9135,0.3847,1.6131,0.5142
,,0.9595,0.4534,0.7698,0.3598,0.9162,0.3865,1.6152,0.5120
,,0.9615,0.4744,0.7715,0.3467,0.9225,0.3745,1.6159,0.5108
,,0.9616,0.4530,0.7770,0.3465,0.9227,0.3728,1.6172,0.5020
,,0.9618,0.4542,0.7788,0.3638,0.9251,0.3789,1.6172,0.5144
,,0.9642,0.4673,0.7801,0.3628,0.9322,0.3948,1.6178,0.4999
,,0.9652,0.4522,0.7830,0.3650,0.9327,0.3918,1.6200,0.5026
,,0.9671,0.4671,0.7864,0.3634,0.9335,0.3950,1.6202,0.5140
,,0.9691,0.4705,0.7910,0.3704,0.9373,0.3747,1.6215,0.5157
,,0.9696,0.4697,0.7952,0.3674,0.9394,0.3990,1.6230,0.5012
,,0.9712,0.4711,0.7953,0.3585,0.9397,0.3825,1.6245,0.5003
,,0.9735,0.4470,0.7974,0.3602,0.9412,0.3797,1.6261,0.5132
,,0.9757,0.4671,0.7989,0.3602,0.9428,0.3936,1.6267,0.5146
,,0.9761,0.4601,0.7995,0.3702,0.9438,0.3833,1.6269,0.5124
,,0.9789,0.4609,0.8047,0.3646,0.9468,0.3998,1.6276,0.5050
,,0.9804,0.4719,0.8064,0.3644,0.9498,0.4014,1.6305,0.5134
,,0.9806,0.4776,0.8146,0.3787,0.9505,0.3998,1.6319,0.5070
,,0.9835,0.4593,0.8182,0.3620,0.9544,0.3900,1.6346,0.5201
,,0.9850,0.4627,0.8202,0.3807,0.9545,0.3819,1.6350,0.5140
,,0.9864,0.4637,0.8260,0.3628,0.9572,0.3898,1.6366,0.5048
,,0.9867,0.4738,0.8265,0.3813,0.9582,0.3875,1.6370,0.5016
,,0.9922,0.4651,0.8290,0.3612,0.9592,0.3880,1.6389,0.5189
,,0.9925,0.4796,0.8315,0.3783,0.9612,0.4083,1.6396,0.5030
,,0.9938,0.4621,0.8370,0.3946,0.9661,0.4055,1.6409,0.5215
,,0.9974,0.4770,0.8394,0.3694,0.9676,0.3900,1.6410,0.5008
,,0.9993,0.4792,0.8415,0.3805,0.9694,0.4073,1.6412,0.5179
,,1.0002,0.4770,0.8451,0.3936,0.9701,0.3869,1.6426,0.5219
,,1.0028,0.4802,0.8475,0.3952,0.9713,0.4045,1.6442,0.5179
,,1.0052,0.4709,0.8487,0.3976,0.9747,0.4099,1.6445,0.5034
,,1.0057,0.4810,0.8487,0.4006,0.9750,0.3843,1.6455,0.5187
,,1.0062,0.4903,0.8502,0.3990,0.9767,0.4085,1.6458,0.5082
,,1.0069,0.4659,0.8515,0.3732,0.9782,0.4089,1.6467,0.5048
,,1.0105,0.4852,0.8517,0.3940,0.9787,0.4085,1.6473,0.5003
,,1.0122,0.4580,0.8571,0.3958,0.9793,0.4101,1.6486,0.5056
,,1.0141,0.4840,0.8587,0.3763,0.9800,0.3948,1.6495,0.5108
,,1.0154,0.4641,0.8669,0.3799,0.9844,0.4105,1.6495,0.5193
,,1.0181,0.4830,0.8673,0.3996,0.9861,0.3948,1.6525,0.5157
,,1.0187,0.4665,0.8681,0.3916,0.9866,0.4089,1.6534,0.5157
,,1.0201,0.4834,0.8710,0.3968,0.9869,0.4021,1.6563,0.5134
,,1.0203,0.4774,0.8746,0.3865,0.9908,0.4129,1.6564,0.5066
,,1.0204,0.4836,0.8788,0.3892,0.9910,0.3966,1.6571,0.5181
,,1.0232,0.4721,0.8830,0.4049,0.9926,0.3976,1.6571,0.5215
,,1.0240,0.4705,0.8843,0.4051,0.9929,0.3994,1.6573,0.5177
,,1.0285,0.4879,0.8847,0.4051,0.9930,0.4035,1.6602,0.5185
,,1.0297,0.4879,0.8857,0.3855,0.9937,0.4157,1.6602,0.5267
,,1.0338,0.4917,0.8861,0.4155,1.0008,0.4111,1.6614,0.5076
,,1.0340,0.4927,0.8862,0.4083,1.0024,0.4133,1.6616,0.5165
,,1.0346,0.4782,0.8894,0.3982,1.0048,0.4135,1.6620,0.5074
,,1.0361,0.4695,0.8909,0.3992,1.0124,0.4212,1.6635,0.5040
,,1.0389,0.4915,0.8915,0.4091,1.0132,0.3948,1.6641,0.5173
,,1.0421,0.4927,0.8984,0.3892,1.0166,0.4202,1.6653,0.5064
,,1.0427,0.4923,0.8993,0.3924,1.0178,0.4182,1.6661,0.5028
,,1.0444,0.4909,0.9034,0.4008,1.0230,0.4067,1.6669,0.5259
,,1.0458,0.4798,0.9052,0.4016,1.0231,0.4174,1.6675,0.5072
,,1.0478,0.4697,0.9081,0.4131,1.0239,0.4166,1.6688,0.5193
