a5_V_10000000ohm,absdiff_V_10000000ohm,a5_V_1000000ohm,absdiff_V_1000000ohm,a5_V_330000ohm,absdiff_V_330000ohm,a5_V_10000ohm,absdiff_V_10000ohm,a5_V_1ohm,absdiff_V_1ohm
,,1.0497,0.4812,0.9086,0.4178,1.0246,0.4276,1.6689,0.5189
,,1.0498,0.4834,0.9103,0.4004,1.0286,0.4063,1.6697,0.5018
,,1.0521,0.4923,0.9130,0.4192,1.0315,0.4220,1.6698,0.5056
,,1.0545,0.5005,0.9148,0.3994,1.0356,0.4071,1.6716,0.5219
,,1.0566,0.4824,0.9155,0.4039,1.0372,0.3990,1.6723,0.5298
,,1.0580,0.4927,0.9166,0.4149,1.0383,0.4236,1.6724,0.5030
,,1.0607,0.5005,0.9239,0.4093,1.0389,0.4111,1.6727,0.5044
,,1.0633,0.4969,0.9249,0.4188,1.0420,0.4113,1.6730,0.5225
,,1.0657,0.4879,0.9279,0.4059,1.0453,0.4355,1.6744,0.5187
,,1.0663,0.4830,0.9292,0.4206,1.0456,0.4159,1.6750,0.5062
,,1.0665,0.4971,0.9298,0.4097,1.0473,0.4127,1.6758,0.5052
,,1.0681,0.5008,0.9304,0.4230,1.0484,0.4145,1.6760,0.5140
,,1.0729,0.5040,0.9379,0.4178,1.0486,0.4202,1.6764,0.5175
,,1.0742,0.5078,0.9385,0.4099,1.0532,0.4170,1.6766,0.5193
,,1.0761,0.5005,0.9389,0.4045,1.0541,0.4290,1.6769,0.4981
,,1.0774,0.5078,0.9396,0.4111,1.0551,0.4149,1.6771,0.5197
,,1.0784,0.4899,0.9399,0.4093,1.0599,0.4176,1.6775,0.5237
,,1.0796,0.4887,0.9436,0.4157,1.0629,0.4222,1.6788,0.5022
,,1.0811,0.5038,0.9500,0.4313,1.0643,0.4298,1.6790,0.5283
,,1.0819,0.4905,0.9503,0.4315,1.0680,0.4329,1.6807,0.5114
,,1.0873,0.4911,0.9569,0.4129,1.0681,0.4164,1.6808,0.5054
,,1.0874,0.5032,0.9573,0.4270,1.0683,0.4333,1.6808,0.5169
,,1.0882,0.5066,0.9594,0.4083,1.0698,0.4329,1.6817,0.5086
,,1.0933,0.5084,0.9595,0.4159,1.0725,0.4335,1.6820,0.5267
,,1.0938,0.5076,0.9640,0.4186,1.0760,0.4194,1.6824,0.5034
,,1.0944,0.5076,0.9654,0.4335,1.0793,0.4311,1.6826,0.4987
,,1.0973,0.5032,0.9687,0.4421,1.0803,0.4319,1.6827,0.5213
,,1.0973,0.5062,0.9726,0.4230,1.0824,0.4343,1.6828,0.5221
,,1.0985,0.4947,0.9728,0.4381,1.0837,0.4307,1.6829,0.5068
,,1.1027,0.4969,0.9750,0.4256,1.0853,0.4353,1.6830,0.4993
,,1.1037,0.5108,0.9754,0.4210,1.0891,0.4252,1.6833,0.5273
,,1.1057,0.5126,0.9793,0.4264,1.0917,0.4252,1.6837,0.5195
,,1.1060,0.5090,0.9821,0.4375,1.0926,0.4240,1.6846,0.5233
,,1.1085,0.5134,0.9844,0.4244,1.0931,0.4254,1.6847,0.5221
,,1.1099,0.5112,0.9881,0.4298,1.0975,0.4389,1.6852,0.5084
,,1.1142,0.5044,0.9899,0.4411,1.0975,0.4407,1.6854,0.5052
,,1.1146,0.4987,0.9902,0.4423,1.1006,0.4226,1.6858,0.5324
,,1.1148,0.4864,0.9932,0.4437,1.1040,0.4437,1.6861,0.5263
,,1.1180,0.4961,0.9936,0.4298,1.1049,0.4395,1.6863,0.5267
,,1.1216,0.5157,0.9940,0.4339,1.1056,0.4280,1.6864,0.5092
,,1.1234,0.5138,0.9977,0.4435,1.1082,0.4504,1.6866,0.5247
,,1.1284,0.4941,1.0005,0.4472,1.1099,0.4254,1.6867,0.5118
,,1.1286,0.5018,1.0015,0.4444,1.1107,0.4282,1.6867,0.5233
,,1.1338,0.5054,1.0028,0.4470,1.1127,0.4431,1.6871,0.5239
,,1.1338,0.5155,1.0053,0.4373,1.1147,0.4303,1.6875,0.5038
,,1.1352,0.5005,1.0059,0.4474,1.1161,0.4448,1.6875,0.5080
,,1.1365,0.5052,1.0065,0.4345,1.1188,0.4464,1.6876,0.5090
,,1.1370,0.5074,1.0160,0.4496,1.1196,0.4296,1.6876,0.5223
,,1.1420,0.5106,1.0188,0.4266,1.1256,0.4444,1.6879,0.5126
,,1.1423,0.5181,1.0202,0.4508,1.1258,0.4496,1.6880,0.5306
,,1.1457,0.5221,1.0234,0.4540,1.1271,0.4435,1.6881,0.5247
,,1.1497,0.5068,1.0271,0.4397,1.1288,0.4240,1.6885,0.5088
,,1.1532,0.5223,1.0294,0.4405,1.1288,0.4363,1.6887,0.5062
,,1.1549,0.5209,1.0358,0.4315,1.1288,0.4450,1.6887,0.5221
,,1.1562,0.5189,1.0412,0.4433,1.1334,0.4349,1.6889,0.5100
,,1.1571,0.5100,1.0413,0.4446,1.1342,0.4309,1.6889,0.5205
,,1.1585,0.4979,1.0415,0.4532,1.1345,0.4530,1.6891,0.5245
,,1.1611,0.5086,1.0423,0.4425,1.1350,0.4452,1.6894,0.5157
,,1.1617,0.5231,1.0476,0.4444,1.1369,0.4258,1.6896,0.5217
,,1.1652,0.5207,1.0482,0.4585,1.1388,0.4516,1.6897,0.5209
,,1.1680,0.5134,1.0509,0.4496,1.1427,0.4466,1.6897,0.5221
,,1.1685,0.5310,1.0521,0.4369,1.1443,0.4377,1.6897,0.5237
,,1.1716,0.5253,1.0562,0.4506,1.1457,0.4361,1.6899,0.5100
,,1.1726,0.5271,1.0579,0.4518,1.1508,0.4343,1.6901,0.5086
,,1.1769,0.5044,1.0597,0.4510,1.1524,0.4498,1.6909,0.5179
,,1.1779,0.5298,1.0661,0.4645,1.1575,0.4593,1.6910,0.5010
,,1.1791,0.5177,1.0691,0.4715,1.1580,0.4536,1.6910,0.5257
,,1.1838,0.5157,1.0696,0.4649,1.1630,0.4566,1.6912,0.5092
,,1.1850,0.5042,1.0698,0.4458,1.1648,0.4562,1.6912,0.5231
,,1.1855,0.5304,1.0752,0.4643,1.1705,0.4530,1.6913,0.5104
,,1.1883,0.5205,1.0769,0.4657,1.1712,0.4556,1.6915,0.5219
,,1.1900,0.5149,1.0782,0.4548,1.1717,0.4413,1.6916,0.5237
,,1.1923,0.5281,1.0794,0.4764,1.1730,0.4524,1.6918,0.5219
,,1.1943,0.5167,1.0805,0.4734,1.1741,0.4423,1.6919,0.5197
,,1.1962,0.5354,1.0844,0.4578,1.1771,0.4631,1.6921,0.5102
,,1.1967,0.5388,1.0890,0.4705,1.1783,0.4528,1.6924,0.5136
,,1.1983,0.5294,1.0936,0.4564,1.1818,0.4339,1.6925,0.5024
,,1.1998,0.5306,1.0942,0.4582,1.1833,0.4409,1.6929,0.5213
,,1.1999,0.5197,1.0996,0.4522,1.1874,0.4429,1.6932,0.5068
,,1.2008,0.5314,1.1014,0.4717,1.1886,0.4435,1.6932,0.5167
,,1.2015,0.5203,1.1034,0.4701,1.1904,0.4476,1.6933,0.5185
,,1.2022,0.5334,1.1084,0.4752,1.1923,0.4607,1.6934,0.5102
,,1.2024,0.5402,1.1090,0.4766,1.1974,0.4589,1.6935,0.5267
,,1.2042,0.5356,1.1093,0.4750,1.1975,0.4582,1.6936,0.5229
,,1.2065,0.5215,1.1156,0.4623,1.1984,0.4544,1.6937,0.5235
,,1.2101,0.5138,1.1167,0.4601,1.1994,0.4637,1.6943,0.5104
,,1.2140,0.5320,1.1167,0.4782,1.2026,0.4435,1.6948,0.5110
,,1.2151,0.5241,1.1221,0.4812,1.2030,0.4663,1.6948,0.5235
,,1.2158,0.5412,1.1264,0.4788,1.2046,0.4385,1.6951,0.5066
,,1.2169,0.5217,1.1277,0.4844,1.2056,0.4655,1.6952,0.5225
,,1.2174,0.5356,1.1301,0.4667,1.2079,0.4625,1.6961,0.5088
,,1.2213,0.5412,1.1341,0.4667,1.2098,0.4617,1.6962,0.5092
,,1.2255,0.5249,1.1358,0.4683,1.2099,0.4585,1.6962,0.5181
,,1.2278,0.5457,1.1393,0.4796,1.2131,0.4486,1.6962,0.5209
,,1.2283,0.5249,1.1407,0.4798,1.2141,0.4623,1.6963,0.5080
,,1.2293,0.5386,1.1444,0.4699,1.2153,0.4464,1.6963,0.5090
,,1.2294,0.5207,1.1473,0.4867,1.2171,0.4528,1.6967,0.5237
,,1.2335,0.5392,1.1496,0.4611,1.2196,0.4625,1.6968,0.5082
,,1.2345,0.5149,1.1510,0.4848,1.2201,0.4452,1.6968,0.5249
,,1.2364,0.5390,1.1535,0.4864,1.2216,0.4373,1.6969,0.5213
,,1.2368,0.5149,1.1594,0.4840,1.2237,0.4524,1.6970,0.5223
,,1.2388,0.5406,1.1598,0.4846,1.2261,0.4568,1.6979,0.5245
,,1.2395,0.5402,1.1626,0.4846,1.2277,0.4663,1.6983,0.5072
,,1.2396,0.5422,1.1633,0.4867,1.2293,0.4744,1.6984,0.5205
,,1.2400,0.5382,1.1639,0.4750,1.2305,0.4663,1.6985,0.5195
,,1.2406,0.5437,1.1665,0.4899,1.2314,0.4504,1.6987,0.5010
,,1.2416,0.5439,1.1679,0.4887,1.2318,0.4665,1.6988,0.5132
,,1.2440,0.5296,1.1730,0.4875,1.2321,0.4637,1.6989,0.5257
,,1.2443,0.5426,1.1750,0.4766,1.2346,0.4506,1.6994,0.5018
,,1.2470,0.5414,1.1759,0.4800,1.2384,0.4661,1.6995,0.5062
,,1.2484,0.5414,1.1761,0.4907,1.2387,0.4643,1.6995,0.5086
,,1.2486,0.5471,1.1819,0.4887,1.2402,0.4681,1.6995,0.5104
,,1.2523,0.5535,1.1850,0.4758,1.2420,0.4540,1.6995,0.5205
,,1.2550,0.5422,1.1880,0.4953,1.2445,0.4576,1.6995,0.5275
,,1.2582,0.5424,1.1903,0.4800,1.2446,0.4574,1.6996,0.5066
,,1.2584,0.5477,1.1915,0.4814,1.2463,0.4520,1.6996,0.5080
,,1.2592,0.5422,1.1972,0.4933,1.2482,0.4556,1.6997,0.5108
,,1.2623,0.5499,1.1980,0.4820,1.2529,0.4683,1.6997,0.5120
,,1.2636,0.5271,1.1986,0.5001,1.2537,0.4456,1.6998,0.5104
,,1.2655,0.5422,1.1991,0.4806,1.2554,0.4476,1.6998,0.5112
,,1.2655,0.5551,1.2050,0.4826,1.2583,0.4665,1.6998,0.5257
,,1.2679,0.5433,1.2081,0.4752,1.2601,0.4532,1.7000,0.5056
,,1.2691,0.5273,1.2119,0.4780,1.2601,0.4576,1.7003,0.5088
,,1.2700,0.5322,1.2128,0.5026,1.2603,0.4748,1.7004,0.5052
,,1.2731,0.5362,1.2150,0.4875,1.2609,0.4752,1.7004,0.5102
,,1.2743,0.5559,1.2175,0.4858,1.2614,0.4558,1.7005,0.5203
,,1.2755,0.5493,1.2195,0.4975,1.2661,0.4717,1.7007,0.5094
,,1.2757,0.5447,1.2211,0.4854,1.2663,0.4693,1.7009,0.5229
,,1.2773,0.5479,1.2223,0.4991,1.2704,0.4711,1.7010,0.5207
,,1.2776,0.5433,1.2269,0.4991,1.2708,0.4726,1.7011,0.5064
,,1.2786,0.5374,1.2308,0.4844,1.2720,0.4760,1.7011,0.5179
,,1.2791,0.5493,1.2339,0.4909,1.2722,0.4556,1.7012,0.5207
,,1.2793,0.5491,1.2353,0.5048,1.2748,0.4578,1.7014,0.5235
,,1.2801,0.5487,1.2360,0.4860,1.2748,0.4605,1.7015,0.5084
,,1.2804,0.5469,1.2398,0.5042,1.2753,0.4496,1.7017,0.5249
,,1.2808,0.5471,1.2401,0.5020,1.2781,0.4713,1.7021,0.5120
,,1.2812,0.5404,1.2409,0.4921,1.2810,0.4597,1.7021,0.5207
,,1.2825,0.5265,1.2469,0.5044,1.2842,0.4766,1.7022,0.5108
,,1.2826,0.5366,1.2504,0.5050,1.2868,0.4597,1.7022,0.5114
,,1.2850,0.5358,1.2506,0.5012,1.2898,0.4752,1.7023,0.5076
,,1.2861,0.5366,1.2507,0.4883,1.2902,0.4758,1.7023,0.5094
,,1.2863,0.5543,1.2579,0.4945,1.2905,0.4587,1.7023,0.5104
,,1.2868,0.5346,1.2597,0.5066,1.2927,0.4810,1.7023,0.5255
,,1.2939,0.5505,1.2601,0.4961,1.2940,0.4810,1.7024,0.5088
,,1.2958,0.5529,1.2634,0.5072,1.2998,0.4750,1.7026,0.5070
,,1.2965,0.5265,1.2681,0.5050,1.3002,0.4637,1.7026,0.5136
,,1.2966,0.5372,1.2736,0.4941,1.3012,0.4748,1.7027,0.5106
,,1.3003,0.5501,1.2743,0.5078,1.3024,0.4776,1.7027,0.5122
,,1.3003,0.5505,1.2778,0.4854,1.3029,0.4762,1.7027,0.5128
,,1.3013,0.5499,1.2820,0.5084,1.3041,0.4617,1.7027,0.5231
,,1.3035,0.5521,1.2827,0.4959,1.3087,0.4800,1.7028,0.5074
,,1.3060,0.5545,1.2905,0.5108,1.3098,0.4844,1.7028,0.5114
,,1.3071,0.5402,1.2922,0.5118,1.3099,0.4621,1.7028,0.5157
,,1.3092,0.5582,1.2946,0.5104,1.3118,0.4649,1.7028,0.5300
,,1.3098,0.5306,1.2990,0.5134,1.3135,0.4665,1.7029,0.5080
,,1.3099,0.5535,1.3024,0.4899,1.3140,0.4762,1.7029,0.5207
,,1.3134,0.5523,1.3057,0.5171,1.3163,0.4730,1.7029,0.5300
,,1.3137,0.5398,1.3067,0.5144,1.3186,0.4611,1.7031,0.5074
,,1.3144,0.5318,1.3086,0.5151,1.3196,0.4802,1.7031,0.5100
,,1.3152,0.5431,1.3136,0.5028,1.3224,0.4667,1.7031,0.5273
,,1.3165,0.5420,1.3146,0.5012,1.3239,0.4758,1.7032,0.5197
,,1.3202,0.5402,1.3148,0.4999,1.3254,0.4780,1.7032,0.5217
,,1.3204,0.5572,1.3185,0.5179,1.3271,0.4806,1.7032,0.5217
,,1.3229,0.5372,1.3212,0.5040,1.3280,0.4695,1.7033,0.5078
,,1.3240,0.5539,1.3266,0.5205,1.3297,0.4659,1.7033,0.5108
,,1.3263,0.5537,1.3271,0.5163,1.3310,0.4879,1.7034,0.5020
,,1.3268,0.5535,1.3312,0.4931,1.3318,0.4677,1.7034,0.5132
,,1.3288,0.5467,1.3338,0.5215,1.3324,0.4675,1.7034,0.5221
,,1.3288,0.5559,1.3397,0.5167,1.3357,0.4812,1.7034,0.5259
,,1.3309,0.5400,1.3410,0.5239,1.3390,0.4693,1.7035,0.5080
,,1.3349,0.5588,1.3435,0.5193,1.3428,0.4687,1.7035,0.5100
,,1.3350,0.5630,1.3436,0.5181,1.3438,0.4830,1.7035,0.5120
,,1.3409,0.5441,1.3454,0.5104,1.3448,0.4560,1.7035,0.5120
,,1.3427,0.5491,1.3484,0.5233,1.3454,0.4810,1.7035,0.5251
,,1.3432,0.5505,1.3525,0.5102,1.3477,0.4717,1.7037,0.5249
,,1.3454,0.5620,1.3573,0.5279,1.3487,0.4893,1.7038,0.5084
,,1.3470,0.5606,1.3601,0.5233,1.3491,0.4677,1.7038,0.5108
,,1.3493,0.5499,1.3650,0.5304,1.3492,0.4826,1.7038,0.5243
,,1.3517,0.5580,1.3657,0.5283,1.3523,0.4728,1.7039,0.5086
,,1.3548,0.5511,1.3662,0.5116,1.3536,0.4834,1.7039,0.5116
,,1.3558,0.5394,1.3680,0.5026,1.3561,0.4721,1.7040,0.5138
,,1.3571,0.5592,1.3694,0.5112,1.3578,0.4830,1.7040,0.5213
,,1.3579,0.5620,1.3711,0.5265,1.3613,0.4639,1.7040,0.5223
,,1.3602,0.5497,1.3720,0.5229,1.3619,0.4842,1.7041,0.5112
,,1.3630,0.5495,1.3737,0.5116,1.3632,0.4848,1.7042,0.5014
,,1.3664,0.5640,1.3751,0.5151,1.3638,0.4711,1.7042,0.5126
,,1.3687,0.5519,1.3766,0.5142,1.3639,0.4758,1.7042,0.5243
,,1.3709,0.5499,1.3794,0.5243,1.3670,0.4699,1.7043,0.5068
,,1.3726,0.5477,1.3805,0.5267,1.3702,0.4840,1.7043,0.5124
,,1.3745,0.5640,1.3880,0.5157,1.3712,0.4637,1.7044,0.5084
,,1.3760,0.5539,1.3887,0.5116,1.3734,0.4883,1.7044,0.5283
,,1.3760,0.5549,1.3980,0.5281,1.3741,0.4762,1.7045,0.5068
,,1.3767,0.5431,1.3984,0.5136,1.3750,0.4909,1.7045,0.5223
,,1.3793,0.5719,1.4038,0.5372,1.3782,0.4959,1.7047,0.5112
,,1.3834,0.5539,1.4063,0.5310,1.3786,0.4909,1.7047,0.5114
,,1.3841,0.5690,1.4069,0.5163,1.3816,0.4754,1.7048,0.5068
,,1.3876,0.5559,1.4078,0.5173,1.3839,0.4881,1.7048,0.5120
,,1.3885,0.5624,1.4112,0.5233,1.3848,0.4820,1.7048,0.5267
,,1.3886,0.5424,1.4186,0.5161,1.3866,0.4838,1.7049,0.5124
,,1.3929,0.5678,1.4188,0.5151,1.3884,0.4873,1.7049,0.5207
,,1.3939,0.5545,1.4231,0.5306,1.3911,0.4879,1.7050,0.5126
,,1.3939,0.5733,1.4305,0.5310,1.3936,0.4742,1.7051,0.5094
,,1.3975,0.5547,1.4352,0.5372,1.3971,0.4907,1.7051,0.5239
,,1.3995,0.5594,1.4355,0.5318,1.3985,0.4915,1.7052,0.4955
,,1.3997,0.5682,1.4374,0.5215,1.3988,0.4748,1.7052,0.5193
,,1.4023,0.5678,1.4433,0.5211,1.4007,0.4957,1.7052,0.5201
,,1.4025,0.5551,1.4436,0.5229,1.4016,0.4788,1.7052,0.5201
,,1.4028,0.5690,1.4460,0.5207,1.4059,0.4919,1.7053,0.5209
,,1.4029,0.5555,1.4497,0.5354,1.4062,0.4802,1.7054,0.5080
,,1.4038,0.5674,1.4518,0.5239,1.4087,0.4697,1.7054,0.5165
,,1.4038,0.5706,1.4536,0.5239,1.4088,0.4923,1.7055,0.5112
,,1.4039,0.5563,1.4570,0.5459,1.4116,0.4713,1.7055,0.5201
,,1.4040,0.5658,1.4635,0.5144,1.4119,0.4939,1.7055,0.5205
,,1.4047,0.5453,1.4655,0.5241,1.4125,0.4792,1.7055,0.5300
,,1.4053,0.5535,1.4669,0.5253,1.4142,0.4903,1.7056,0.5134
,,1.4056,0.5708,1.4703,0.5287,1.4171,0.4899,1.7056,0.5187
,,1.4058,0.5678,1.4754,0.5263,1.4189,0.4949,1.7056,0.5211
,,1.4060,0.5680,1.4812,0.5384,1.4192,0.4683,1.7056,0.5243
,,1.4064,0.5696,1.4867,0.5249,1.4235,0.4788,1.7056,0.5306
,,1.4070,0.5545,1.4868,0.5223,1.4238,0.4832,1.7057,0.5060
,,1.4085,0.5646,1.4876,0.5338,1.4249,0.4945,1.7057,0.5100
,,1.4093,0.5561,1.4884,0.5285,1.4258,0.4764,1.7057,0.5124
,,1.4097,0.5592,1.4899,0.5308,1.4268,0.4935,1.7057,0.5219
,,1.4098,0.5549,1.4910,0.5269,1.4289,0.4961,1.7057,0.5239
,,1.4105,0.5604,1.4940,0.5441,1.4289,0.4981,1.7057,0.5239
,,1.4108,0.5706,1.4971,0.5298,1.4293,0.4939,1.7058,0.5022
,,1.4111,0.5678,1.5058,0.5320,1.4298,0.4973,1.7058,0.5213
,,1.4112,0.5499,1.5076,0.5422,1.4301,0.4830,1.7058,0.5267
,,1.4119,0.5567,1.5125,0.5455,1.4358,0.4969,1.7058,0.5267
,,1.4156,0.5680,1.5150,0.5330,1.4362,0.4806,1.7058,0.5310
,,1.4168,0.5767,1.5164,0.5467,1.4386,0.4963,1.7059,0.5203
,,1.4171,0.5622,1.5210,0.5459,1.4387,0.4927,1.7059,0.5247
,,1.4208,0.5678,1.5228,0.5455,1.4406,0.4919,1.7059,0.5267
,,1.4222,0.5668,1.5239,0.5445,1.4423,0.4997,1.7059,0.5269
,,1.4222,0.5688,1.5320,0.5237,1.4484,0.5020,1.7060,0.5100
,,1.4240,0.5727,1.5329,0.5541,1.4492,0.4836,1.7060,0.5221
,,1.4248,0.5739,1.5344,0.5551,1.4527,0.4999,1.7060,0.5245
,,1.4249,0.5743,1.5368,0.5459,1.4536,0.5040,1.7060,0.5273
,,1.4273,0.5725,1.5418,0.5358,1.4582,0.4772,1.7061,0.5054
,,1.4276,0.5559,1.5444,0.5356,1.4598,0.4975,1.7061,0.5092
,,1.4279,0.5721,1.5468,0.5467,1.4599,0.4967,1.7061,0.5106
,,1.4279,0.5737,1.5542,0.5292,1.4636,0.4979,1.7061,0.5225
,,1.4284,0.5717,1.5544,0.5503,1.4640,0.5048,1.7061,0.5273
,,1.4285,0.5473,1.5577,0.5366,1.4652,0.4899,1.7062,0.5078
,,1.4309,0.5727,1.5587,0.5513,1.4665,0.4995,1.7062,0.5243
,,1.4310,0.5797,1.5633,0.5400,1.4672,0.5008,1.7062,0.5245
,,1.4353,0.5745,1.5660,0.5290,1.4696,0.4987,1.7062,0.5249
,,1.4358,0.5777,1.5667,0.5398,1.4708,0.4975,1.7062,0.5257
,,1.4385,0.5761,1.5767,0.5400,1.4734,0.4836,1.7062,0.5259
,,1.4406,0.5584,1.5769,0.5374,1.4743,0.4999,1.7062,0.5290
,,1.4412,0.5743,1.5769,0.5557,1.4759,0.5024,1.7063,0.5231
,,1.4412,0.5829,1.5816,0.5555,1.4778,0.4995,1.7065,0.5030
,,1.4424,0.5753,1.5826,0.5428,1.4815,0.4846,1.7065,0.5032
,,1.4427,0.5753,1.5867,0.5541,1.4826,0.5078,1.7065,0.5090
,,1.4459,0.5519,1.5892,0.5563,1.4828,0.4899,1.7065,0.5193
,,1.4459,0.5624,1.5907,0.5398,1.4847,0.4889,1.7065,0.5197
,,1.4496,0.5783,1.5934,0.5539,1.4859,0.5062,1.7066,0.5072
,,1.4498,0.5777,1.5958,0.5296,1.4877,0.5028,1.7066,0.5189
,,1.4508,0.5779,1.5968,0.5527,1.4881,0.5090,1.7066,0.5229
,,1.4518,0.5809,1.5985,0.5531,1.4882,0.4885,1.7067,0.5086
,,1.4519,0.5721,1.5988,0.5507,1.4884,0.4903,1.7067,0.5189
,,1.4529,0.5650,1.6003,0.5574,1.4920,0.4786,1.7067,0.5237
,,1.4543,0.5519,1.6018,0.5418,1.4954,0.4889,1.7067,0.5267
,,1.4572,0.5745,1.6028,0.5572,1.4962,0.4899,1.7067,0.5283
,,1.4579,0.5640,1.6043,0.5584,1.4991,0.5040,1.7068,0.5048
,,1.4613,0.5690,1.6072,0.5422,1.4994,0.5064,1.7068,0.5104
,,1.4615,0.5765,1.6080,0.5535,1.5010,0.4909,1.7068,0.5108
,,1.4643,0.5572,1.6084,0.5400,1.5016,0.5008,1.7069,0.5076
,,1.4647,0.5656,1.6092,0.5406,1.5038,0.4931,1.7069,0.5134
,,1.4657,0.5785,1.6102,0.5539,1.5047,0.5098,1.7069,0.5221
