a5_V_330000 (offline)ohm,absdiff_V_330000 (offline)ohm,a5_V_1000000 (offline)ohm,absdiff_V_1000000 (offline)ohm,a5_V_10000000 (offline)ohm,absdiff_V_10000000 (offline)ohm,a5_V_10000 (offline)ohm,absdiff_V_10000 (offline)ohm
0.0000,0.0310,0.0000,0.0361,0.0000,0.0427,0.0000,0.0298
0.0000,0.0314,0.0000,0.0363,0.0000,0.0435,0.0000,0.0308
0.0000,0.0322,0.0000,0.0367,0.0000,0.0445,0.0000,0.0310
0.0000,0.0332,0.0000,0.0369,0.0000,0.0447,0.0000,0.0312
0.0000,0.0336,0.0000,0.0373,0.0000,0.0453,0.0000,0.0312
0.0000,0.0342,0.0000,0.0375,0.0000,0.0459,0.0000,0.0314
0.0000,0.0342,0.0000,0.0375,0.0000,0.0459,0.0000,0.0314
0.0000,0.0344,0.0000,0.0379,0.0000,0.0467,0.0000,0.0316
0.0000,0.0344,0.0000,0.0393,0.0000,0.0471,0.0000,0.0318
0.0000,0.0346,0.0000,0.0393,0.0000,0.0471,0.0000,0.0318
0.0000,0.0348,0.0000,0.0401,0.0000,0.0475,0.0000,0.0318
0.0000,0.0352,0.0000,0.0403,0.0000,0.0479,0.0000,0.0318
0.0000,0.0352,0.0000,0.0405,0.0000,0.0481,0.0000,0.0320
0.0000,0.0357,0.0000,0.0405,0.0000,0.0481,0.0000,0.0322
0.0000,0.0363,0.0000,0.0407,0.0000,0.0483,0.0000,0.0324
0.0000,0.0371,0.0000,0.0415,0.0000,0.0485,0.0000,0.0326
0.0000,0.0387,0.0000,0.0419,0.0000,0.0485,0.0000,0.0326
0.0000,0.0395,0.0000,0.0419,0.0000,0.0485,0.0000,0.0326
0.0000,0.0395,0.0000,0.0421,0.0000,0.0485,0.0000,0.0326
0.0000,0.0407,0.0000,0.0427,0.0000,0.0485,0.0000,0.0326
0.0000,0.0411,0.0000,0.0461,0.0000,0.0485,0.0000,0.0328
0.0000,0.0421,0.0000,0.0463,0.0000,0.0485,0.0000,0.0330
0.0000,0.0425,0.0000,0.0483,0.0000,0.0487,0.0000,0.0332
0.0000,0.0431,0.0000,0.0485,0.0000,0.0489,0.0000,0.0332
0.0000,0.0431,0.0000,0.0491,0.0000,0.0489,0.0000,0.0332
0.0000,0.0435,0.0000,0.0491,0.0000,0.0489,0.0000,0.0332
0.0000,0.0437,0.0000,0.0491,0.0000,0.0498,0.0000,0.0332
0.0000,0.0439,0.0000,0.0493,0.0000,0.0498,0.0000,0.0334
0.0000,0.0445,0.0000,0.0496,0.0000,0.0502,0.0000,0.0334
0.0000,0.0447,0.0000,0.0496,0.0000,0.0506,0.0000,0.0334
0.0000,0.0447,0.0000,0.0498,0.0000,0.0506,0.0000,0.0334
0.0000,0.0447,0.0000,0.0498,0.0000,0.0512,0.0000,0.0336
0.0000,0.0447,0.0000,0.0498,0.0000,0.0514,0.0000,0.0336
0.0000,0.0449,0.0000,0.0500,0.0000,0.0514,0.0000,0.0336
0.0000,0.0451,0.0000,0.0500,0.0000,0.0514,0.0000,0.0336
0.0000,0.0451,0.0000,0.0504,0.0000,0.0514,0.0000,0.0338
0.0000,0.0455,0.0000,0.0504,0.0000,0.0520,0.0000,0.0338
0.0000,0.0455,0.0000,0.0506,0.0000,0.0540,0.0000,0.0338
0.0000,0.0455,0.0000,0.0508,0.0000,0.0550,0.0000,0.0338
0.0000,0.0455,0.0000,0.0510,0.0000,0.0554,0.0000,0.0338
0.0000,0.0455,0.0000,0.0510,0.0000,0.0560,0.0000,0.0338
0.0000,0.0457,0.0000,0.0512,0.0000,0.0566,0.0000,0.0340
0.0000,0.0459,0.0000,0.0514,0.0000,0.0572,0.0000,0.0340
0.0000,0.0459,0.0000,0.0514,0.0000,0.0574,0.0000,0.0342
0.0000,0.0459,0.0000,0.0514,0.0000,0.0584,0.0000,0.0342
0.0000,0.0461,0.0000,0.0516,0.0000,0.0588,0.0000,0.0342
0.0000,0.0461,0.0000,0.0516,0.0000,0.0588,0.0000,0.0342
0.0000,0.0463,0.0000,0.0516,0.0000,0.0588,0.0000,0.0344
0.0000,0.0463,0.0000,0.0516,0.0000,0.0592,0.0000,0.0344
0.0000,0.0463,0.0000,0.0516,0.0000,0.0592,0.0000,0.0344
0.0000,0.0463,0.0000,0.0516,0.0000,0.0594,0.0000,0.0346
0.0000,0.0463,0.0000,0.0518,0.0000,0.0596,0.0000,0.0346
0.0000,0.0465,0.0000,0.0518,0.0000,0.0596,0.0000,0.0346
0.0000,0.0465,0.0000,0.0520,0.0000,0.0596,0.0000,0.0348
0.0000,0.0465,0.0000,0.0520,0.0000,0.0596,0.0000,0.0348
0.0000,0.0465,0.0000,0.0520,0.0000,0.0596,0.0000,0.0348
0.0000,0.0467,0.0000,0.0520,0.0000,0.0596,0.0000,0.0350
0.0000,0.0469,0.0000,0.0520,0.0000,0.0598,0.0000,0.0350
0.0000,0.0469,0.0000,0.0522,0.0000,0.0598,0.0000,0.0350
0.0000,0.0469,0.0000,0.0522,0.0000,0.0598,0.0000,0.0350
0.0000,0.0469,0.0000,0.0524,0.0000,0.0600,0.0000,0.0352
0.0000,0.0469,0.0000,0.0526,0.0000,0.0600,0.0000,0.0355
0.0000,0.0471,0.0000,0.0526,0.0000,0.0600,0.0000,0.0357
0.0000,0.0471,0.0000,0.0526,0.0000,0.0600,0.0000,0.0357
0.0000,0.0471,0.0000,0.0526,0.0000,0.0600,0.0000,0.0357
0.0000,0.0471,0.0000,0.0528,0.0000,0.0600,0.0000,0.0357
0.0000,0.0473,0.0000,0.0528,0.0000,0.0600,0.0000,0.0357
0.0000,0.0475,0.0000,0.0528,0.0000,0.0600,0.0000,0.0357
0.0000,0.0475,0.0000,0.0528,0.0000,0.0600,0.0000,0.0359
0.0000,0.0475,0.0000,0.0530,0.0000,0.0602,0.0000,0.0359
0.0000,0.0475,0.0000,0.0530,0.0000,0.0602,0.0000,0.0359
0.0000,0.0475,0.0000,0.0530,0.0000,0.0602,0.0000,0.0361
0.0000,0.0475,0.0000,0.0530,0.0000,0.0602,0.0000,0.0361
0.0000,0.0477,0.0000,0.0532,0.0000,0.0602,0.0000,0.0363
0.0000,0.0477,0.0000,0.0532,0.0000,0.0602,0.0000,0.0363
0.0000,0.0477,0.0000,0.0532,0.0000,0.0602,0.0000,0.0365
0.0000,0.0479,0.0000,0.0532,0.0000,0.0602,0.0000,0.0365
0.0000,0.0479,0.0000,0.0534,0.0000,0.0604,0.0000,0.0365
0.0000,0.0479,0.0000,0.0536,0.0000,0.0604,0.0000,0.0367
0.0000,0.0479,0.0000,0.0536,0.0000,0.0604,0.0000,0.0369
0.0000,0.0479,0.0000,0.0536,0.0000,0.0604,0.0000,0.0371
0.0000,0.0479,0.0000,0.0536,0.0000,0.0604,0.0000,0.0371
0.0000,0.0479,0.0000,0.0540,0.0000,0.0604,0.0000,0.0373
0.0000,0.0481,0.0000,0.0540,0.0000,0.0604,0.0000,0.0373
0.0000,0.0481,0.0000,0.0540,0.0000,0.0606,0.0000,0.0375
0.0000,0.0481,0.0000,0.0542,0.0000,0.0606,0.0000,0.0377
0.0000,0.0483,0.0000,0.0544,0.0000,0.0606,0.0000,0.0381
0.0000,0.0483,0.0000,0.0544,0.0000,0.0606,0.0000,0.0381
0.0000,0.0483,0.0000,0.0544,0.0000,0.0608,0.0000,0.0383
0.0000,0.0485,0.0000,0.0546,0.0000,0.0608,0.0000,0.0387
0.0000,0.0485,0.0000,0.0546,0.0000,0.0608,0.0000,0.0387
0.0000,0.0485,0.0000,0.0546,0.0000,0.0608,0.0000,0.0391
0.0000,0.0485,0.0000,0.0548,0.0000,0.0608,0.0000,0.0393
0.0000,0.0487,0.0000,0.0548,0.0000,0.0610,0.0000,0.0395
0.0000,0.0487,0.0000,0.0548,0.0000,0.0610,0.0000,0.0395
0.0000,0.0487,0.0000,0.0548,0.0000,0.0610,0.0000,0.0397
0.0000,0.0489,0.0000,0.0548,0.0000,0.0610,0.0000,0.0397
0.0000,0.0491,0.0000,0.0554,0.0000,0.0612,0.0000,0.0399
0.0000,0.0491,0.0000,0.0560,0.0000,0.0612,0.0000,0.0405
0.0000,0.0491,0.0000,0.0562,0.0000,0.0612,0.0000,0.0407
0.0000,0.0491,0.0000,0.0566,0.0000,0.0612,0.0000,0.0409
0.0000,0.0491,0.0000,0.0572,0.0000,0.0612,0.0000,0.0413
0.0000,0.0491,0.0000,0.0572,0.0000,0.0614,0.0000,0.0417
0.0000,0.0491,0.0000,0.0574,0.0000,0.0614,0.0000,0.0419
0.0000,0.0493,0.0000,0.0592,0.0000,0.0614,0.0000,0.0419
0.0000,0.0498,0.0002,0.0383,0.0000,0.0614,0.0000,0.0421
0.0000,0.0498,0.0002,0.0463,0.0000,0.0614,0.0000,0.0421
0.0000,0.0500,0.0002,0.0500,0.0000,0.0616,0.0000,0.0421
0.0000,0.0510,0.0002,0.0518,0.0000,0.0616,0.0000,0.0423
0.0000,0.0512,0.0002,0.0524,0.0000,0.0616,0.0000,0.0423
0.0000,0.0516,0.0002,0.0526,0.0000,0.0616,0.0000,0.0423
0.0000,0.0516,0.0004,0.0552,0.0000,0.0616,0.0000,0.0425
0.0000,0.0518,0.0006,0.0500,0.0000,0.0616,0.0000,0.0425
0.0000,0.0520,0.0006,0.0522,0.0000,0.0616,0.0000,0.0425
0.0000,0.0520,0.0006,0.0526,0.0000,0.0618,0.0000,0.0425
0.0000,0.0520,0.0008,0.0423,0.0000,0.0618,0.0000,0.0427
0.0000,0.0522,0.0008,0.0500,0.0000,0.0618,0.0000,0.0427
0.0000,0.0522,0.0010,0.0421,0.0000,0.0618,0.0000,0.0431
0.0000,0.0522,0.0014,0.0518,0.0000,0.0620,0.0000,0.0431
0.0000,0.0524,0.0014,0.0522,0.0000,0.0622,0.0000,0.0431
0.0000,0.0528,0.0026,0.0498,0.0000,0.0624,0.0000,0.0431
0.0000,0.0528,0.0060,0.0415,0.0000,0.0624,0.0000,0.0431
0.0000,0.0548,0.0268,0.0496,0.0000,0.0626,0.0000,0.0433
0.0002,0.0445,0.0310,0.0600,0.0000,0.0630,0.0000,0.0433
0.0002,0.0453,0.0794,0.0552,0.0000,0.0634,0.0000,0.0433
0.0010,0.0352,0.0818,0.0600,0.0000,0.0634,0.0000,0.0435
0.0014,0.0475,0.0989,0.0596,0.0000,0.0637,0.0000,0.0435
0.0014,0.0477,0.1178,0.0596,0.0000,0.0653,0.0000,0.0435
0.0018,0.0467,0.1211,0.0560,0.0000,0.0653,0.0000,0.0437
0.0022,0.0431,0.1271,0.0612,0.0000,0.0653,0.0000,0.0437
0.0024,0.0433,0.1313,0.0574,0.0000,0.0663,0.0000,0.0437
0.0024,0.0522,0.1426,0.0554,0.0000,0.0671,0.0000,0.0439
0.0026,0.0425,0.1432,0.0469,0.0000,0.0671,0.0000,0.0439
0.0026,0.0487,0.1460,0.0572,0.0000,0.0673,0.0000,0.0439
0.0028,0.0346,0.1493,0.0602,0.0000,0.0677,0.0000,0.0439
0.0040,0.0522,0.1499,0.0437,0.0000,0.0679,0.0000,0.0439
0.0046,0.0560,0.1559,0.0632,0.0000,0.0683,0.0000,0.0439
0.0050,0.0449,0.1632,0.0592,0.0000,0.0695,0.0000,0.0441
0.0050,0.0477,0.1670,0.0628,0.0000,0.0699,0.0000,0.0441
0.0056,0.0375,0.1724,0.0657,0.0000,0.0699,0.0000,0.0441
0.0056,0.0459,0.1758,0.0628,0.0000,0.0709,0.0000,0.0441
0.0058,0.0387,0.1829,0.0616,0.0000,0.0717,0.0000,0.0441
0.0062,0.0483,0.1865,0.0512,0.0002,0.0481,0.0000,0.0443
0.0363,0.0556,0.1901,0.0558,0.0002,0.0556,0.0000,0.0443
0.0711,0.0546,0.1922,0.0653,0.0002,0.0576,0.0000,0.0443
0.0987,0.0544,0.1928,0.0612,0.0002,0.0596,0.0000,0.0443
0.1057,0.0385,0.1938,0.0622,0.0002,0.0612,0.0000,0.0443
0.1092,0.0403,0.1946,0.0632,0.0002,0.0622,0.0000,0.0443
0.1269,0.0528,0.1988,0.0608,0.0004,0.0572,0.0000,0.0443
0.1370,0.0554,0.2014,0.0689,0.0006,0.0459,0.0000,0.0443
0.1392,0.0576,0.2034,0.0586,0.0006,0.0496,0.0000,0.0445
0.1450,0.0520,0.2036,0.0566,0.0006,0.0526,0.0000,0.0445
0.1460,0.0556,0.2053,0.0657,0.0006,0.0584,0.0000,0.0445
0.1513,0.0564,0.2105,0.0651,0.0006,0.0604,0.0000,0.0445
0.1539,0.0546,0.2121,0.0641,0.0006,0.0614,0.0000,0.0445
0.1601,0.0578,0.2135,0.0689,0.0006,0.0626,0.0000,0.0447
0.1672,0.0598,0.2179,0.0693,0.0014,0.0489,0.0000,0.0447
0.1762,0.0544,0.2288,0.0683,0.0014,0.0542,0.0000,0.0447
0.1819,0.0568,0.2294,0.0661,0.0014,0.0604,0.0000,0.0447
0.1839,0.0576,0.2357,0.0645,0.0018,0.0624,0.0000,0.0447
0.1843,0.0548,0.2387,0.0683,0.0026,0.0485,0.0000,0.0449
0.1877,0.0592,0.2397,0.0697,0.0028,0.0477,0.0000,0.0451
0.1910,0.0453,0.2411,0.0705,0.0028,0.0485,0.0000,0.0451
0.1934,0.0614,0.2429,0.0608,0.0028,0.0485,0.0000,0.0451
0.1988,0.0451,0.2435,0.0552,0.0028,0.0502,0.0000,0.0451
0.1998,0.0487,0.2437,0.0713,0.0028,0.0506,0.0000,0.0453
0.2057,0.0610,0.2441,0.0705,0.0028,0.0616,0.0000,0.0453
0.2101,0.0600,0.2506,0.0685,0.0028,0.0628,0.0000,0.0455
0.2103,0.0598,0.2518,0.0737,0.0028,0.0687,0.0000,0.0455
0.2175,0.0632,0.2580,0.0709,0.0032,0.0594,0.0000,0.0455
0.2200,0.0639,0.2592,0.0667,0.0036,0.0719,0.0000,0.0455
0.2202,0.0588,0.2629,0.0586,0.0056,0.0653,0.0000,0.0455
0.2204,0.0437,0.2639,0.0729,0.0350,0.0659,0.0000,0.0457
0.2288,0.0643,0.2701,0.0622,0.0715,0.0532,0.0000,0.0457
0.2353,0.0598,0.2701,0.0713,0.0856,0.0548,0.0000,0.0457
0.2395,0.0624,0.2703,0.0693,0.1045,0.0671,0.0000,0.0457
0.2500,0.0624,0.2745,0.0713,0.1090,0.0677,0.0000,0.0457
0.2540,0.0661,0.2774,0.0701,0.1112,0.0697,0.0000,0.0459
0.2560,0.0659,0.2812,0.0796,0.1194,0.0697,0.0000,0.0459
0.2564,0.0681,0.2830,0.0765,0.1213,0.0697,0.0000,0.0459
0.2633,0.0653,0.2860,0.0741,0.1261,0.0564,0.0000,0.0459
0.2655,0.0677,0.2921,0.0782,0.1269,0.0691,0.0000,0.0461
0.2705,0.0542,0.2965,0.0739,0.1313,0.0709,0.0000,0.0461
0.2733,0.0532,0.2977,0.0749,0.1386,0.0594,0.0000,0.0461
0.2739,0.0566,0.2977,0.0765,0.1438,0.0689,0.0000,0.0461
0.2832,0.0673,0.2981,0.0739,0.1464,0.0687,0.0000,0.0463
0.2838,0.0624,0.2987,0.0761,0.1476,0.0717,0.0000,0.0463
0.2856,0.0685,0.3007,0.0798,0.1541,0.0683,0.0000,0.0463
0.2872,0.0713,0.3027,0.0818,0.1547,0.0727,0.0000,0.0463
0.2884,0.0691,0.3048,0.0802,0.1575,0.0717,0.0000,0.0463
0.2929,0.0703,0.3076,0.0679,0.1603,0.0574,0.0000,0.0463
0.2977,0.0713,0.3084,0.0757,0.1668,0.0711,0.0000,0.0463
0.2993,0.0725,0.3086,0.0773,0.1750,0.0622,0.0000,0.0463
0.3001,0.0729,0.3088,0.0806,0.1775,0.0751,0.0000,0.0465
0.3009,0.0739,0.3130,0.0842,0.1777,0.0737,0.0000,0.0465
0.3013,0.0711,0.3134,0.0868,0.1819,0.0749,0.0000,0.0465
0.3031,0.0707,0.3138,0.0757,0.1823,0.0717,0.0000,0.0465
0.3066,0.0713,0.3146,0.0792,0.1839,0.0773,0.0000,0.0465
0.3120,0.0747,0.3215,0.0836,0.1859,0.0707,0.0000,0.0465
0.3162,0.0753,0.3245,0.0802,0.1897,0.0727,0.0000,0.0467
0.3166,0.0745,0.3249,0.0854,0.1978,0.0701,0.0000,0.0467
0.3181,0.0794,0.3259,0.0868,0.2000,0.0784,0.0000,0.0467
0.3183,0.0759,0.3271,0.0753,0.2024,0.0671,0.0000,0.0467
0.3283,0.0771,0.3330,0.0818,0.2049,0.0749,0.0000,0.0467
0.3299,0.0778,0.3374,0.0882,0.2063,0.0761,0.0000,0.0467
0.3313,0.0786,0.3396,0.0828,0.2081,0.0769,0.0000,0.0467
0.3346,0.0822,0.3416,0.0914,0.2091,0.0759,0.0000,0.0467
0.3356,0.0790,0.3418,0.0719,0.2099,0.0673,0.0000,0.0467
0.3378,0.0753,0.3418,0.0747,0.2137,0.0620,0.0000,0.0467
0.3400,0.0806,0.3426,0.0858,0.2147,0.0697,0.0000,0.0467
0.3412,0.0840,0.3450,0.0892,0.2149,0.0759,0.0000,0.0469
0.3430,0.0840,0.3454,0.0792,0.2202,0.0802,0.0000,0.0469
0.3454,0.0767,0.3529,0.0890,0.2304,0.0804,0.0000,0.0469
0.3587,0.0733,0.3565,0.0935,0.2320,0.0769,0.0000,0.0469
0.3598,0.0884,0.3567,0.1005,0.2391,0.0788,0.0000,0.0469
0.3632,0.0858,0.3583,0.0856,0.2403,0.0780,0.0000,0.0471
0.3644,0.0852,0.3602,0.0878,0.2415,0.0848,0.0000,0.0471
0.3668,0.0921,0.3614,0.0961,0.2433,0.0802,0.0000,0.0471
0.3680,0.0820,0.3630,0.0786,0.2435,0.0808,0.0000,0.0471
0.3702,0.0892,0.3634,0.0951,0.2455,0.0802,0.0000,0.0471
0.3726,0.0959,0.3670,0.1017,0.2463,0.0792,0.0000,0.0471
0.3741,0.0941,0.3680,0.0985,0.2500,0.0685,0.0000,0.0471
0.3811,0.0993,0.3686,0.0878,0.2504,0.0848,0.0000,0.0473
0.3837,0.0981,0.3710,0.1037,0.2548,0.0830,0.0000,0.0473
0.3857,0.1011,0.3724,0.0989,0.2550,0.0814,0.0000,0.0473
0.3900,0.0894,0.3757,0.1015,0.2582,0.0846,0.0000,0.0473
0.3962,0.1039,0.3773,0.1086,0.2584,0.0820,0.0000,0.0473
0.4035,0.1035,0.3817,0.0969,0.2621,0.0826,0.0000,0.0473
0.4081,0.0969,0.3869,0.1047,0.2645,0.0751,0.0000,0.0475
0.4093,0.0945,0.3898,0.0953,0.2721,0.0870,0.0000,0.0475
0.4117,0.1043,0.3966,0.1138,0.2731,0.0749,0.0000,0.0475
0.4141,0.0991,0.3980,0.1136,0.2745,0.0759,0.0000,0.0475
0.4153,0.1068,0.4049,0.1074,0.2810,0.0784,0.0000,0.0475
0.4155,0.1084,0.4095,0.1196,0.2816,0.0892,0.0000,0.0475
0.4170,0.1092,0.4101,0.1090,0.2870,0.0717,0.0000,0.0477
0.4240,0.1138,0.4149,0.1037,0.2870,0.0858,0.0000,0.0479
0.4242,0.1098,0.4155,0.1043,0.2897,0.0914,0.0000,0.0479
0.4242,0.1150,0.4186,0.1162,0.2921,0.0912,0.0000,0.0481
0.4274,0.1156,0.4206,0.1233,0.2935,0.0765,0.0000,0.0481
0.4298,0.1174,0.4228,0.1192,0.2943,0.0923,0.0000,0.0481
0.4317,0.1219,0.4250,0.1217,0.2997,0.0767,0.0000,0.0481
0.4349,0.1064,0.4254,0.1184,0.2999,0.0894,0.0000,0.0481
0.4363,0.1211,0.4319,0.1134,0.3017,0.0808,0.0000,0.0483
0.4367,0.1190,0.4355,0.1146,0.3025,0.0973,0.0000,0.0483
0.4387,0.1253,0.4383,0.1247,0.3034,0.0826,0.0000,0.0485
0.4435,0.1239,0.4401,0.1100,0.3036,0.0727,0.0000,0.0485
0.4444,0.1237,0.4413,0.1198,0.3046,0.0941,0.0000,0.0487
0.4446,0.1124,0.4413,0.1283,0.3062,0.0900,0.0000,0.0487
0.4462,0.1188,0.4413,0.1301,0.3062,0.0904,0.0000,0.0489
0.4472,0.1162,0.4439,0.1297,0.3070,0.0882,0.0000,0.0491
0.4506,0.1325,0.4460,0.1313,0.3078,0.0902,0.0000,0.0491
0.4520,0.1194,0.4462,0.1354,0.3134,0.0906,0.0000,0.0491
0.4524,0.1323,0.4494,0.1374,0.3146,0.1015,0.0000,0.0493
0.4576,0.1339,0.4496,0.1388,0.3150,0.0949,0.0000,0.0500
0.4582,0.1342,0.4502,0.1346,0.3175,0.0848,0.0000,0.0506
0.4587,0.1372,0.4528,0.1259,0.3191,0.0995,0.0000,0.0506
0.4591,0.1255,0.4536,0.1456,0.3215,0.0945,0.0000,0.0514
0.4605,0.1398,0.4562,0.1412,0.3239,0.0912,0.0000,0.0516
0.4641,0.1398,0.4574,0.1442,0.3251,0.0949,0.0002,0.0328
0.4645,0.1408,0.4591,0.1295,0.3277,0.0987,0.0002,0.0330
0.4677,0.1424,0.4595,0.1360,0.3283,0.0868,0.0002,0.0340
0.4679,0.1289,0.4617,0.1515,0.3291,0.0959,0.0002,0.0357
0.4723,0.1360,0.4629,0.1424,0.3324,0.0969,0.0002,0.0391
0.4734,0.1489,0.4639,0.1442,0.3360,0.0989,0.0002,0.0417
0.4774,0.1358,0.4645,0.1535,0.3368,0.0886,0.0002,0.0441
0.4802,0.1440,0.4659,0.1444,0.3390,0.0870,0.0002,0.0443
0.4804,0.1485,0.4677,0.1337,0.3392,0.0880,0.0002,0.0443
0.4806,0.1466,0.4681,0.1323,0.3400,0.0904,0.0002,0.0459
0.4832,0.1503,0.4693,0.1444,0.3448,0.1100,0.0002,0.0467
0.4869,0.1549,0.4703,0.1414,0.3452,0.1064,0.0006,0.0338
0.4875,0.1541,0.4721,0.1476,0.3491,0.1009,0.0006,0.0365
0.4879,0.1517,0.4742,0.1487,0.3493,0.1082,0.0006,0.0369
0.4883,0.1499,0.4748,0.1599,0.3495,0.0900,0.0006,0.0377
0.4891,0.1549,0.4786,0.1513,0.3535,0.1047,0.0006,0.0431
0.4899,0.1579,0.4796,0.1436,0.3565,0.1070,0.0006,0.0439
0.4915,0.1587,0.4824,0.1444,0.3589,0.1122,0.0006,0.0463
0.4969,0.1595,0.4826,0.1579,0.3632,0.0981,0.0006,0.0465
0.4969,0.1632,0.4840,0.1541,0.3646,0.1166,0.0006,0.0467
0.4971,0.1531,0.4846,0.1605,0.3650,0.1116,0.0006,0.0479
0.4971,0.1597,0.4850,0.1658,0.3688,0.1154,0.0006,0.0498
0.4985,0.1694,0.4877,0.1662,0.3688,0.1192,0.0008,0.0491
0.5008,0.1652,0.4881,0.1499,0.3747,0.1144,0.0014,0.0300
0.5012,0.1684,0.4883,0.1561,0.3771,0.1221,0.0014,0.0393
0.5020,0.1668,0.4895,0.1499,0.3787,0.1233,0.0014,0.0471
0.5038,0.1724,0.4907,0.1601,0.3799,0.1100,0.0014,0.0485
0.5042,0.1765,0.4911,0.1664,0.3805,0.1142,0.0024,0.0348
0.5066,0.1624,0.4921,0.1754,0.3896,0.1227,0.0026,0.0487
0.5078,0.1720,0.4939,0.1644,0.3942,0.1271,0.0028,0.0350
0.5082,0.1777,0.4939,0.1718,0.3944,0.1176,0.0028,0.0419
0.5092,0.1728,0.4953,0.1748,0.3954,0.1188,0.0028,0.0447
0.5110,0.1811,0.4967,0.1706,0.4031,0.1291,0.0028,0.0461
0.5144,0.1825,0.4977,0.1793,0.4075,0.1243,0.0028,0.0471
0.5149,0.1775,0.4985,0.1662,0.4079,0.1303,0.0028,0.0481
0.5187,0.1849,0.5003,0.1624,0.4113,0.1352,0.0028,0.0489
0.5197,0.1767,0.5005,0.1569,0.4143,0.1285,0.0028,0.0489
0.5211,0.1865,0.5028,0.1736,0.4145,0.1223,0.0030,0.0471
0.5239,0.1952,0.5030,0.1702,0.4176,0.1333,0.0032,0.0314
0.5267,0.1901,0.5058,0.1803,0.4204,0.1424,0.0032,0.0451
0.5300,0.1901,0.5060,0.1805,0.4216,0.1305,0.0032,0.0520
0.5310,0.2004,0.5060,0.1879,0.4280,0.1438,0.0034,0.0459
0.5342,0.2038,0.5066,0.1684,0.4288,0.1376,0.0268,0.0524
0.5376,0.2051,0.5082,0.1901,0.4311,0.1452,0.0598,0.0427
0.5398,0.2095,0.5090,0.1893,0.4331,0.1253,0.0731,0.0546
0.5406,0.2151,0.5157,0.1875,0.4343,0.1547,0.0812,0.0485
0.5424,0.2105,0.5163,0.1903,0.4389,0.1366,0.1053,0.0483
0.5459,0.2175,0.5205,0.2026,0.4401,0.1364,0.1070,0.0489
0.5477,0.2171,0.5241,0.1980,0.4421,0.1507,0.1122,0.0485
0.5491,0.2151,0.5251,0.2014,0.4435,0.1342,0.1148,0.0409
0.5569,0.2167,0.5287,0.2125,0.4448,0.1597,0.1211,0.0534
0.5574,0.2282,0.5324,0.2103,0.4472,0.1579,0.1301,0.0496
0.5574,0.2298,0.5334,0.2127,0.4516,0.1549,0.1325,0.0532
0.5602,0.2161,0.5350,0.2032,0.4530,0.1519,0.1360,0.0514
0.5626,0.2302,0.5402,0.2242,0.4538,0.1696,0.1370,0.0415
0.5644,0.2304,0.5428,0.2252,0.4554,0.1563,0.1436,0.0429
0.5735,0.2413,0.5463,0.2260,0.4570,0.1611,0.1476,0.0502
0.5737,0.2345,0.5491,0.2185,0.4587,0.1654,0.1517,0.0570
0.5759,0.2429,0.5574,0.2383,0.4597,0.1585,0.1523,0.0500
0.5789,0.2276,0.5576,0.2377,0.4603,0.1654,0.1573,0.0546
0.5831,0.2383,0.5594,0.2258,0.4605,0.1615,0.1628,0.0475
0.5851,0.2373,0.5606,0.2383,0.4623,0.1690,0.1752,0.0516
0.5892,0.2397,0.5632,0.2478,0.4643,0.1730,0.1754,0.0467
0.5918,0.2566,0.5686,0.2544,0.4647,0.1672,0.1813,0.0528
