a5_V_330000 (offline)ohm,absdiff_V_330000 (offline)ohm,a5_V_1000000 (offline)ohm,absdiff_V_1000000 (offline)ohm,a5_V_10000000 (offline)ohm,absdiff_V_10000000 (offline)ohm,a5_V_10000 (offline)ohm,absdiff_V_10000 (offline)ohm
1.6773,0.5513,1.6843,0.6079,1.4005,0.6297,1.1262,0.4329
1.6773,0.5547,1.6843,0.6095,1.4070,0.6297,1.1266,0.4470
1.6773,0.5630,1.6854,0.5847,1.4108,0.6238,1.1274,0.4401
1.6785,0.5543,1.6858,0.6043,1.4122,0.6129,1.1278,0.4397
1.6787,0.5547,1.6862,0.5948,1.4128,0.6268,1.1346,0.4359
1.6797,0.5547,1.6864,0.5992,1.4175,0.6268,1.1387,0.4474
1.6805,0.5660,1.6868,0.5986,1.4225,0.6351,1.1403,0.4464
1.6831,0.5555,1.6870,0.5928,1.4237,0.6190,1.1455,0.4391
1.6841,0.5567,1.6872,0.5878,1.4237,0.6321,1.1485,0.4512
1.6843,0.5592,1.6874,0.6071,1.4281,0.6136,1.1512,0.4419
1.6845,0.5521,1.6876,0.5997,1.4307,0.6238,1.1562,0.4375
1.6845,0.5624,1.6878,0.5900,1.4334,0.6158,1.1618,0.4387
1.6849,0.5533,1.6884,0.5986,1.4362,0.6391,1.1643,0.4504
1.6862,0.5654,1.6886,0.6105,1.4410,0.6232,1.1657,0.4286
1.6872,0.5543,1.6888,0.5966,1.4410,0.6369,1.1721,0.4516
1.6878,0.5414,1.6888,0.6129,1.4452,0.6377,1.1761,0.4508
1.6880,0.5553,1.6890,0.6101,1.4457,0.6413,1.1782,0.4361
1.6880,0.5557,1.6892,0.5920,1.4475,0.6375,1.1828,0.4482
1.6886,0.5588,1.6892,0.6031,1.4499,0.6307,1.1858,0.4480
1.6888,0.5610,1.6892,0.6081,1.4507,0.6226,1.1888,0.4468
1.6896,0.5654,1.6902,0.5837,1.4541,0.6339,1.1951,0.4494
1.6900,0.5563,1.6902,0.6093,1.4563,0.6365,1.1955,0.4431
1.6900,0.5622,1.6904,0.5843,1.4585,0.6434,1.1989,0.4357
1.6908,0.5632,1.6904,0.5997,1.4622,0.6297,1.2027,0.4615
1.6910,0.5533,1.6920,0.5970,1.4664,0.6297,1.2049,0.4490
1.6924,0.5618,1.6924,0.5964,1.4674,0.6377,1.2100,0.4488
1.6924,0.5636,1.6934,0.5958,1.4690,0.6234,1.2130,0.4574
1.6930,0.5574,1.6934,0.6111,1.4732,0.6424,1.2172,0.4546
1.6932,0.5682,1.6936,0.6045,1.4747,0.6311,1.2223,0.4534
1.6942,0.5535,1.6938,0.5997,1.4781,0.6462,1.2259,0.4536
1.6950,0.5539,1.6940,0.6067,1.4803,0.6430,1.2289,0.4679
1.6952,0.5650,1.6942,0.6075,1.4837,0.6389,1.2315,0.4560
1.6954,0.5652,1.6944,0.6115,1.4871,0.6254,1.2335,0.4462
1.6956,0.5684,1.6948,0.5984,1.4886,0.6409,1.2370,0.4589
1.6958,0.5507,1.6950,0.5795,1.4914,0.6502,1.2392,0.4687
1.6960,0.5594,1.6950,0.5912,1.4978,0.6518,1.2458,0.4562
1.6962,0.5555,1.6952,0.5900,1.5004,0.6448,1.2464,0.4444
1.6964,0.5414,1.6952,0.6073,1.5023,0.6418,1.2509,0.4744
1.6970,0.5535,1.6954,0.5849,1.5051,0.6428,1.2547,0.4546
1.6970,0.5664,1.6958,0.5849,1.5071,0.6317,1.2567,0.4589
1.6972,0.5648,1.6958,0.6079,1.5137,0.6478,1.2617,0.4738
1.6978,0.5495,1.6962,0.6087,1.5147,0.6317,1.2668,0.4589
1.6978,0.5567,1.6964,0.5801,1.5164,0.6520,1.2708,0.4601
1.6978,0.5569,1.6966,0.5960,1.5206,0.6476,1.2716,0.4705
1.6978,0.5656,1.6972,0.5801,1.5208,0.6490,1.2736,0.4746
1.6978,0.5688,1.6974,0.5735,1.5266,0.6508,1.2771,0.4637
1.6980,0.5537,1.6978,0.6081,1.5284,0.6405,1.2861,0.4732
1.6980,0.5702,1.6980,0.5876,1.5337,0.6488,1.2865,0.4649
1.6982,0.5555,1.6982,0.5980,1.5343,0.6496,1.2903,0.4766
1.6982,0.5563,1.6982,0.6009,1.5359,0.6573,1.2936,0.4568
1.6982,0.5584,1.6984,0.5896,1.5361,0.6524,1.2992,0.4631
1.6982,0.5660,1.6984,0.5912,1.5409,0.6508,1.3024,0.4633
1.6984,0.5644,1.6984,0.5938,1.5441,0.6452,1.3103,0.4786
1.6990,0.5483,1.6986,0.6083,1.5472,0.6331,1.3115,0.4685
1.6990,0.5567,1.6988,0.6015,1.5512,0.6522,1.3137,0.4661
1.6990,0.5648,1.6988,0.6091,1.5538,0.6502,1.3163,0.4657
1.6992,0.5493,1.6990,0.5835,1.5540,0.6589,1.3192,0.4726
1.6992,0.5533,1.6990,0.5986,1.5587,0.6573,1.3252,0.4705
1.6997,0.5569,1.6992,0.5829,1.5601,0.6484,1.3294,0.4713
1.6997,0.5636,1.6992,0.5900,1.5635,0.6424,1.3339,0.4814
1.6997,0.5698,1.6992,0.6011,1.5669,0.6389,1.3373,0.4887
1.6999,0.5541,1.6992,0.6041,1.5709,0.6542,1.3447,0.4709
1.6999,0.5572,1.6992,0.6099,1.5713,0.6623,1.3472,0.4738
1.7001,0.5642,1.6992,0.6109,1.5726,0.6456,1.3518,0.4820
1.7003,0.5509,1.6995,0.5813,1.5744,0.6418,1.3526,0.4856
1.7003,0.5624,1.6995,0.5878,1.5758,0.6494,1.3619,0.4752
1.7003,0.5646,1.6995,0.5974,1.5788,0.6550,1.3629,0.4742
1.7005,0.5547,1.6995,0.6079,1.5814,0.6559,1.3707,0.4879
1.7005,0.5569,1.6995,0.6099,1.5816,0.6389,1.3727,0.4794
1.7007,0.5640,1.6995,0.6099,1.5826,0.6635,1.3792,0.4774
1.7009,0.5561,1.6995,0.6105,1.5858,0.6607,1.3850,0.4764
1.7011,0.5572,1.6997,0.5831,1.5864,0.6528,1.3872,0.4764
1.7013,0.5565,1.6997,0.5892,1.5875,0.6532,1.3886,0.4808
1.7013,0.5634,1.6997,0.6083,1.5891,0.6575,1.3943,0.4794
1.7013,0.5662,1.6999,0.6001,1.5899,0.6498,1.3963,0.4713
1.7015,0.5582,1.6999,0.6005,1.5913,0.6583,1.4050,0.4953
1.7017,0.5461,1.6999,0.6029,1.5925,0.6536,1.4068,0.4927
1.7017,0.5563,1.6999,0.6083,1.5935,0.6691,1.4124,0.4808
1.7017,0.5632,1.6999,0.6099,1.5945,0.6563,1.4201,0.4947
1.7019,0.5539,1.7001,0.5809,1.5953,0.6550,1.4209,0.4818
1.7023,0.5636,1.7001,0.5841,1.5975,0.6559,1.4221,0.4842
,,1.7001,0.5978,1.5979,0.6504,1.4225,0.4734
,,1.7001,0.5984,1.5993,0.6627,1.4287,0.4846
,,1.7001,0.6029,1.5999,0.6466,1.4356,0.4951
,,1.7001,0.6083,1.6005,0.6577,1.4368,0.4869
,,1.7001,0.6089,1.6008,0.6554,1.4408,0.4860
,,1.7001,0.6101,1.6020,0.6589,1.4434,0.4969
,,1.7003,0.5829,1.6032,0.6605,1.4438,0.4852
,,1.7003,0.5900,1.6052,0.6442,1.4529,0.4864
,,1.7003,0.5970,1.6062,0.6665,1.4537,0.4917
,,1.7003,0.5976,1.6080,0.6591,1.4583,0.4987
,,1.7003,0.6001,1.6086,0.6593,1.4634,0.4877
,,1.7003,0.6023,1.6098,0.6651,1.4666,0.4750
,,1.7003,0.6029,1.6104,0.6601,1.4668,0.5014
,,1.7003,0.6089,1.6108,0.6677,1.4749,0.5024
,,1.7003,0.6107,1.6124,0.6424,1.4781,0.4814
,,1.7003,0.6109,1.6136,0.6444,1.4811,0.4891
,,1.7003,0.6115,1.6136,0.6579,1.4853,0.5048
,,1.7005,0.6013,1.6138,0.6599,1.4871,0.5032
,,1.7005,0.6053,1.6151,0.6720,1.4912,0.4929
,,1.7005,0.6071,1.6173,0.6480,1.4950,0.4927
,,1.7005,0.6093,1.6173,0.6484,1.4996,0.5058
,,1.7005,0.6107,1.6191,0.6530,1.5037,0.4973
,,1.7007,0.6001,1.6191,0.6542,1.5067,0.4923
,,1.7007,0.6095,1.6205,0.6613,1.5123,0.5086
,,1.7007,0.6111,1.6209,0.6673,1.5139,0.4850
,,1.7009,0.5843,1.6211,0.6591,1.5155,0.4875
,,1.7009,0.5864,1.6221,0.6607,1.5174,0.5088
,,1.7009,0.5906,1.6239,0.6554,1.5210,0.4798
,,1.7009,0.5948,1.6239,0.6623,1.5268,0.4951
,,1.7009,0.5986,1.6241,0.6550,1.5270,0.4937
,,1.7009,0.6009,1.6241,0.6593,1.5321,0.4985
,,1.7009,0.6071,1.6241,0.6615,1.5341,0.5108
,,1.7009,0.6083,1.6243,0.6587,1.5357,0.4939
,,1.7011,0.6075,1.6245,0.6637,1.5365,0.4993
,,1.7011,0.6081,1.6259,0.6591,1.5444,0.5018
,,1.7011,0.6097,1.6265,0.6476,1.5486,0.4975
,,1.7011,0.6101,1.6279,0.6454,1.5520,0.5114
,,1.7011,0.6107,1.6292,0.6591,1.5538,0.5030
,,1.7013,0.5837,1.6302,0.6518,1.5599,0.4991
,,1.7013,0.5845,1.6344,0.6569,1.5603,0.4991
,,1.7013,0.5854,1.6354,0.6631,1.5619,0.5151
,,1.7013,0.5890,1.6358,0.6679,1.5657,0.4995
,,1.7013,0.5956,1.6368,0.6522,1.5687,0.4999
,,1.7013,0.5970,1.6376,0.6462,1.5707,0.5153
,,1.7013,0.5974,1.6388,0.6571,1.5723,0.5010
,,1.7013,0.6095,1.6388,0.6643,1.5778,0.5146
,,1.7013,0.6097,1.6394,0.6583,1.5800,0.5030
,,1.7013,0.6099,1.6398,0.6585,1.5808,0.5016
,,1.7013,0.6101,1.6418,0.6645,1.5834,0.5124
,,1.7015,0.5878,1.6459,0.6623,1.5871,0.5084
,,1.7015,0.5880,1.6469,0.6482,1.5883,0.5187
,,1.7015,0.5882,1.6483,0.6617,1.5891,0.5149
,,1.7015,0.5940,1.6489,0.6653,1.5927,0.5003
,,1.7015,0.5964,1.6491,0.6595,1.5929,0.5012
,,1.7015,0.5980,1.6493,0.6627,1.5939,0.5153
,,1.7015,0.5986,1.6503,0.6591,1.5957,0.5030
,,1.7015,0.6027,1.6509,0.6645,1.5993,0.5177
,,1.7015,0.6033,1.6531,0.6623,1.5997,0.5169
,,1.7015,0.6099,1.6533,0.6577,1.6034,0.4911
,,1.7015,0.6103,1.6549,0.6671,1.6054,0.5066
,,1.7015,0.6107,1.6553,0.6635,1.6060,0.5159
,,1.7015,0.6113,1.6557,0.6718,1.6074,0.4905
,,1.7015,0.6117,1.6559,0.6571,1.6094,0.5042
,,1.7015,0.6119,1.6563,0.6589,1.6114,0.5084
,,1.7017,0.5835,1.6565,0.6599,1.6128,0.5153
,,1.7017,0.5892,1.6572,0.6693,1.6132,0.5181
,,1.7017,0.5960,1.6598,0.6522,1.6153,0.4971
,,1.7017,0.6005,1.6598,0.6724,1.6167,0.5165
,,1.7019,0.5894,1.6606,0.6484,1.6195,0.4961
,,1.7019,0.5906,1.6608,0.6756,1.6203,0.5104
,,1.7019,0.5988,1.6622,0.6625,1.6207,0.4987
,,1.7019,0.5990,1.6628,0.6679,1.6227,0.5016
,,1.7019,0.6065,1.6646,0.6526,1.6245,0.5062
,,1.7019,0.6113,1.6658,0.6599,1.6251,0.5044
,,1.7019,0.6148,1.6664,0.6609,1.6259,0.5068
,,1.7021,0.5795,1.6674,0.6687,1.6275,0.5052
,,1.7021,0.5801,1.6676,0.6611,1.6277,0.5185
,,1.7021,0.5884,1.6678,0.6607,1.6298,0.5074
,,1.7021,0.5940,1.6700,0.6687,1.6308,0.5159
,,1.7021,0.5974,1.6706,0.6641,1.6318,0.5104
,,1.7021,0.6083,1.6721,0.6661,1.6336,0.5072
,,1.7021,0.6083,1.6745,0.6577,1.6358,0.4963
,,1.7021,0.6095,1.6757,0.6693,1.6362,0.5008
,,1.7021,0.6095,1.6759,0.6544,1.6370,0.5022
,,1.7021,0.6097,1.6763,0.6669,1.6386,0.5231
,,1.7021,0.6107,1.6763,0.6700,1.6402,0.4951
,,1.7023,0.5827,1.6763,0.6734,1.6402,0.5060
,,1.7023,0.5835,1.6767,0.6671,1.6408,0.5080
,,1.7023,0.5964,1.6769,0.6627,1.6426,0.5165
,,1.7023,0.5986,1.6769,0.6663,1.6443,0.5207
,,1.7023,0.5999,1.6769,0.6695,1.6445,0.5066
,,1.7023,0.6025,1.6779,0.6482,1.6451,0.4969
,,1.7023,0.6081,1.6779,0.6681,1.6473,0.5108
,,1.7023,0.6099,1.6781,0.6700,1.6503,0.5189
,,1.7023,0.6107,1.6783,0.6647,1.6525,0.5064
,,1.7023,0.6138,1.6785,0.6657,1.6551,0.5094
,,1.7023,0.6166,1.6789,0.6490,1.6563,0.5114
,,1.7025,0.5825,1.6789,0.6700,1.6582,0.4959
,,1.7025,0.5978,1.6789,0.6736,1.6586,0.5106
,,1.7025,0.5984,1.6795,0.6651,1.6590,0.5110
,,1.7025,0.6081,1.6795,0.6704,1.6604,0.5120
,,1.7025,0.6099,1.6809,0.6708,1.6606,0.5128
,,1.7025,0.6123,1.6813,0.6619,1.6610,0.5211
,,1.7027,0.5854,1.6823,0.6544,1.6618,0.5207
,,1.7027,0.5938,1.6825,0.6639,1.6628,0.5096
,,1.7027,0.5944,1.6825,0.6687,1.6652,0.5096
,,1.7027,0.5970,1.6827,0.6724,1.6658,0.5038
,,1.7027,0.5992,1.6831,0.6486,1.6660,0.5171
,,1.7027,0.5995,1.6833,0.6691,1.6676,0.5076
,,1.7027,0.6091,1.6833,0.6734,1.6694,0.5203
,,1.7027,0.6111,1.6835,0.6691,1.6706,0.5161
,,1.7027,0.6111,1.6837,0.6665,1.6717,0.5159
,,1.7029,0.5958,1.6837,0.6780,1.6725,0.5207
,,1.7029,0.5992,1.6841,0.6702,1.6731,0.5104
,,1.7029,0.6011,1.6843,0.6714,1.6737,0.5050
,,1.7029,0.6093,1.6851,0.6697,1.6739,0.5112
,,1.7029,0.6097,1.6860,0.6712,1.6755,0.5213
,,1.7031,0.5946,1.6862,0.6746,1.6757,0.5108
,,1.7031,0.5946,1.6866,0.6744,1.6759,0.5245
,,1.7031,0.5950,1.6868,0.6667,1.6761,0.5032
,,1.7031,0.5962,1.6868,0.6736,1.6769,0.5223
,,1.7031,0.5964,1.6870,0.6585,1.6779,0.5126
,,1.7031,0.5972,1.6874,0.6706,1.6781,0.5060
,,1.7031,0.5986,1.6876,0.6486,1.6789,0.5138
,,1.7031,0.6077,1.6878,0.6627,1.6795,0.5112
,,1.7031,0.6093,1.6880,0.6577,1.6795,0.5136
,,1.7031,0.6111,1.6880,0.6704,1.6795,0.5229
,,1.7033,0.5845,1.6882,0.6577,1.6799,0.5084
,,1.7033,0.5950,1.6888,0.6609,1.6807,0.5104
,,1.7033,0.5990,1.6888,0.6649,1.6809,0.5197
,,1.7033,0.6121,1.6890,0.6716,1.6813,0.5169
,,1.7035,0.5809,1.6892,0.6613,1.6819,0.5153
,,1.7035,0.5952,1.6892,0.6681,1.6827,0.5138
,,1.7035,0.5956,1.6894,0.6673,1.6829,0.5179
,,1.7035,0.5960,1.6898,0.6790,1.6831,0.5213
,,1.7035,0.6097,1.6900,0.6635,1.6831,0.5249
,,1.7035,0.6117,1.6904,0.6548,1.6835,0.5046
,,1.7035,0.6119,1.6906,0.6639,1.6835,0.5171
,,1.7035,0.6129,1.6908,0.6599,1.6845,0.5114
,,1.7037,0.5948,1.6910,0.6687,1.6845,0.5144
,,1.7037,0.6075,1.6912,0.6724,1.6847,0.5126
,,1.7037,0.6113,1.6920,0.6643,1.6849,0.5267
,,1.7039,0.5974,1.6922,0.6633,1.6851,0.5062
,,1.7039,0.5990,1.6924,0.6631,1.6851,0.5122
,,1.7039,0.5992,1.6926,0.6758,1.6854,0.5215
,,1.7039,0.6111,1.6928,0.6540,1.6860,0.5259
,,1.7041,0.5946,1.6928,0.6615,1.6866,0.5153
,,1.7041,0.5988,1.6930,0.6639,1.6868,0.5261
,,1.7041,0.6025,1.6930,0.6647,1.6872,0.5001
,,1.7041,0.6063,1.6932,0.6730,1.6872,0.5195
,,1.7041,0.6071,1.6934,0.6518,1.6878,0.5205
,,1.7041,0.6105,1.6934,0.6663,1.6880,0.5096
,,1.7043,0.5843,1.6936,0.6587,1.6880,0.5215
,,1.7043,0.5960,1.6936,0.6744,1.6882,0.5149
,,1.7043,0.5970,1.6944,0.6681,1.6884,0.5249
,,1.7043,0.6009,1.6946,0.6591,1.6886,0.5132
,,1.7043,0.6105,1.6948,0.6512,1.6894,0.5146
,,1.7043,0.6121,1.6950,0.6752,1.6898,0.5183
,,1.7045,0.5845,1.6952,0.6556,1.6898,0.5279
,,1.7045,0.5851,1.6952,0.6651,1.6906,0.5221
,,1.7045,0.5948,1.6952,0.6748,1.6910,0.5126
,,1.7045,0.5950,1.6958,0.6637,1.6914,0.5048
,,1.7045,0.5962,1.6958,0.6655,1.6914,0.5110
,,1.7045,0.6029,1.6960,0.6597,1.6914,0.5151
,,1.7045,0.6115,1.6962,0.6750,1.6918,0.5030
,,1.7045,0.6131,1.6962,0.6782,1.6918,0.5245
,,1.7045,0.6136,1.6964,0.6516,1.6922,0.5157
,,1.7047,0.5733,1.6964,0.6667,1.6928,0.4999
,,1.7047,0.5843,1.6966,0.6774,1.6928,0.5213
,,1.7047,0.5948,1.6972,0.6552,1.6932,0.5247
,,1.7047,0.6125,1.6972,0.6669,1.6936,0.5213
,,1.7047,0.6129,1.6974,0.6659,1.6944,0.5151
,,1.7049,0.5970,1.6978,0.6744,1.6946,0.5177
,,1.7049,0.6101,1.6978,0.6782,1.6958,0.5165
,,1.7051,0.5831,1.6984,0.6643,1.6962,0.5157
,,1.7051,0.5984,1.6984,0.6754,1.6962,0.5177
,,1.7051,0.6063,1.6986,0.6752,1.6962,0.5249
,,1.7051,0.6123,1.6988,0.6559,1.6964,0.5062
,,1.7053,0.5958,1.6988,0.6734,1.6964,0.5209
,,1.7053,0.5958,1.6990,0.6506,1.6966,0.4981
,,1.7053,0.5972,1.6992,0.6548,1.6968,0.5122
,,1.7053,0.6005,1.6992,0.6669,1.6970,0.5082
,,1.7053,0.6029,1.6995,0.6534,1.6976,0.5092
,,1.7053,0.6115,1.6995,0.6609,1.6980,0.5110
,,1.7053,0.6115,1.6995,0.6619,1.6982,0.5173
,,1.7055,0.5958,1.6995,0.6669,1.6982,0.5257
,,1.7055,0.5988,1.6995,0.6752,1.6986,0.5241
,,1.7057,0.5817,1.6997,0.6780,1.6988,0.5157
,,1.7057,0.5910,1.6997,0.6792,1.6990,0.5044
,,1.7057,0.6105,1.6999,0.6641,1.6990,0.5191
,,1.7057,0.6117,1.6999,0.6752,1.6992,0.5142
,,1.7057,0.6123,1.7001,0.6756,1.6995,0.5201
,,1.7057,0.6146,1.7003,0.6514,1.6999,0.5201
,,1.7059,0.5847,1.7003,0.6641,1.7001,0.5251
,,1.7061,0.5980,1.7005,0.6691,1.7005,0.4999
,,1.7061,0.5982,1.7007,0.6623,1.7005,0.5140
,,1.7061,0.6011,1.7007,0.6669,1.7007,0.5199
,,1.7061,0.6214,1.7007,0.6702,1.7009,0.5151
,,1.7063,0.6121,1.7007,0.6722,1.7009,0.5167
,,1.7065,0.5702,1.7007,0.6754,1.7017,0.5207
,,1.7067,0.5956,1.7007,0.6792,1.7019,0.5132
,,1.7069,0.5990,1.7009,0.6375,1.7019,0.5161
,,1.7071,0.6099,1.7009,0.6552,1.7019,0.5209
,,1.7073,0.5970,1.7009,0.6565,1.7021,0.5048
,,1.7073,0.6158,1.7009,0.6615,1.7021,0.5173
,,1.7085,0.5942,1.7009,0.6754,1.7021,0.5197
,,1.7142,0.6083,1.7011,0.6534,1.7021,0.5213
,,,,1.7011,0.6609,1.7023,0.5257
,,,,1.7011,0.6631,1.7025,0.5211
,,,,1.7011,0.6649,1.7025,0.5237
,,,,1.7011,0.6679,1.7027,0.5159
,,,,1.7011,0.6720,1.7027,0.5175
,,,,1.7011,0.6756,1.7027,0.5203
,,,,1.7013,0.6559,1.7029,0.5080
,,,,1.7013,0.6657,1.7029,0.5209
,,,,1.7013,0.6774,1.7031,0.5130
,,,,1.7015,0.6657,1.7031,0.5199
,,,,1.7015,0.6706,1.7033,0.5225
,,,,1.7015,0.6760,1.7033,0.5235
,,,,1.7017,0.6631,1.7035,0.5104
,,,,1.7017,0.6776,1.7035,0.5199
,,,,1.7019,0.6484,1.7035,0.5215
,,,,1.7019,0.6615,1.7037,0.5149
,,,,1.7019,0.6617,1.7037,0.5157
,,,,1.7019,0.6730,1.7037,0.5179
,,,,1.7019,0.6784,1.7037,0.5229
,,,,1.7021,0.6561,1.7039,0.5112
,,,,1.7021,0.6565,1.7041,0.4997
,,,,1.7021,0.6575,1.7041,0.5012
,,,,1.7023,0.6645,1.7041,0.5094
,,,,1.7023,0.6706,1.7041,0.5163
,,,,1.7023,0.6712,1.7041,0.5195
,,,,1.7023,0.6712,1.7041,0.5203
,,,,1.7023,0.6764,1.7041,0.5253
,,,,1.7023,0.6766,1.7043,0.5072
,,,,1.7025,0.6609,1.7043,0.5080
,,,,1.7025,0.6639,1.7043,0.5201
,,,,1.7025,0.6712,1.7045,0.5207
,,,,1.7025,0.6712,1.7045,0.5219
,,,,1.7025,0.6722,1.7045,0.5283
,,,,1.7025,0.6738,1.7047,0.5136
,,,,1.7025,0.6744,1.7047,0.5203
,,,,1.7025,0.6760,1.7047,0.5237
,,,,1.7025,0.6764,1.7047,0.5239
,,,,1.7027,0.6522,1.7049,0.5285
,,,,1.7027,0.6599,1.7051,0.5070
,,,,1.7027,0.6605,1.7053,0.5144
,,,,1.7027,0.6613,1.7053,0.5243
,,,,1.7027,0.6625,1.7053,0.5265
,,,,1.7027,0.6649,1.7055,0.5058
,,,,1.7027,0.6655,1.7055,0.5155
,,,,1.7027,0.6673,1.7057,0.5205
,,,,1.7027,0.6673,1.7059,0.5161
,,,,1.7027,0.6732,1.7063,0.5070
,,,,1.7027,0.6744,1.7063,0.5185
,,,,1.7027,0.6750,1.7063,0.5201
,,,,1.7027,0.6784,1.7065,0.5155
,,,,1.7029,0.6567,1.7065,0.5233
,,,,1.7029,0.6599,1.7067,0.5237
,,,,1.7029,0.6611,1.7071,0.5173
,,,,1.7029,0.6635,1.7075,0.5187
,,,,1.7029,0.6669,1.7087,0.5225
,,,,1.7029,0.6704,1.7091,0.5171
,,,,1.7029,0.6750,1.7093,0.5086
,,,,1.7029,0.6762,1.7109,0.5155
,,,,1.7031,0.6591,1.7111,0.5114
,,,,1.7031,0.6655,1.7113,0.5094
,,,,1.7031,0.6728,1.7123,0.5229
,,,,1.7031,0.6756,1.7154,0.5199
,,,,1.7033,0.6395,1.7190,0.5080
,,,,1.7033,0.6478,,
,,,,1.7033,0.6544,,
,,,,1.7033,0.6583,,
,,,,1.7033,0.6597,,
,,,,1.7033,0.6611,,
,,,,1.7033,0.6621,,
,,,,1.7033,0.6704,,
,,,,1.7033,0.6752,,
,,,,1.7033,0.6760,,
,,,,1.7033,0.6776,,
,,,,1.7035,0.6490,,
,,,,1.7035,0.6514,,
,,,,1.7035,0.6609,,
,,,,1.7035,0.6625,,
,,,,1.7035,0.6633,,
,,,,1.7035,0.6635,,
,,,,1.7035,0.6681,,
,,,,1.7035,0.6714,,
,,,,1.7035,0.6736,,
,,,,1.7035,0.6774,,
,,,,1.7037,0.6617,,
,,,,1.7037,0.6623,,
,,,,1.7037,0.6627,,
,,,,1.7037,0.6637,,
,,,,1.7037,0.6695,,
,,,,1.7037,0.6712,,
,,,,1.7037,0.6732,,
,,,,1.7037,0.6776,,
,,,,1.7039,0.6581,,
,,,,1.7039,0.6605,,
,,,,1.7039,0.6667,,
,,,,1.7039,0.6671,,
,,,,1.7039,0.6724,,
,,,,1.7039,0.6738,,
,,,,1.7039,0.6760,,
,,,,1.7039,0.6770,,
,,,,1.7041,0.6542,,
,,,,1.7041,0.6615,,
,,,,1.7041,0.6617,,
,,,,1.7041,0.6619,,
,,,,1.7041,0.6625,,
,,,,1.7041,0.6700,,
,,,,1.7041,0.6702,,
,,,,1.7041,0.6762,,
,,,,1.7043,0.6474,,
,,,,1.7043,0.6538,,
,,,,1.7043,0.6544,,
,,,,1.7043,0.6609,,
,,,,1.7043,0.6629,,
,,,,1.7043,0.6651,,
,,,,1.7043,0.6700,,
,,,,1.7043,0.6734,,
,,,,1.7043,0.6736,,
,,,,1.7043,0.6740,,
,,,,1.7043,0.6752,,
,,,,1.7043,0.6782,,
,,,,1.7045,0.6528,,
,,,,1.7045,0.6605,,
,,,,1.7045,0.6645,,
,,,,1.7045,0.6651,,
,,,,1.7045,0.6697,,
,,,,1.7047,0.6577,,
,,,,1.7047,0.6623,,
,,,,1.7047,0.6641,,
,,,,1.7047,0.6712,,
,,,,1.7047,0.6740,,
,,,,1.7047,0.6750,,
,,,,1.7047,0.6758,,
,,,,1.7049,0.6359,,
,,,,1.7049,0.6607,,
,,,,1.7049,0.6613,,
,,,,1.7049,0.6619,,
,,,,1.7049,0.6627,,
,,,,1.7049,0.6631,,
,,,,1.7049,0.6689,,
,,,,1.7049,0.6710,,
,,,,1.7049,0.6716,,
,,,,1.7049,0.6720,,
,,,,1.7049,0.6724,,
,,,,1.7049,0.6774,,
,,,,1.7049,0.6798,,
,,,,1.7051,0.6546,,
,,,,1.7051,0.6593,,
,,,,1.7051,0.6611,,
,,,,1.7051,0.6659,,
,,,,1.7051,0.6691,,
,,,,1.7051,0.6706,,
,,,,1.7051,0.6712,,
,,,,1.7051,0.6778,,
,,,,1.7053,0.6776,,
,,,,1.7055,0.6554,,
,,,,1.7055,0.6605,,
,,,,1.7055,0.6629,,
,,,,1.7055,0.6665,,
,,,,1.7055,0.6665,,
,,,,1.7055,0.6677,,
,,,,1.7055,0.6710,,
,,,,1.7055,0.6734,,
,,,,1.7057,0.6691,,
,,,,1.7057,0.6782,,
,,,,1.7059,0.6679,,
,,,,1.7059,0.6784,,
,,,,1.7061,0.6548,,
,,,,1.7061,0.6710,,
,,,,1.7063,0.6490,,
,,,,1.7065,0.6569,,
,,,,1.7065,0.6661,,
,,,,1.7065,0.6702,,
,,,,1.7067,0.6486,,
,,,,1.7067,0.6559,,
,,,,1.7067,0.6579,,
,,,,1.7067,0.6663,,
,,,,1.7067,0.6681,,
,,,,1.7067,0.6738,,
,,,,1.7067,0.6782,,
,,,,1.7069,0.6627,,
,,,,1.7069,0.6647,,
,,,,1.7069,0.6695,,
,,,,1.7071,0.6561,,
,,,,1.7071,0.6623,,
,,,,1.7073,0.6607,,
,,,,1.7073,0.6617,,
,,,,1.7075,0.6671,,
,,,,1.7077,0.6752,,
,,,,1.7077,0.6782,,
,,,,1.7079,0.6679,,
,,,,1.7083,0.6675,,
,,,,1.7093,0.6589,,
,,,,1.7097,0.6601,,
,,,,1.7111,0.6689,,
,,,,1.7117,0.6559,,
,,,,1.7127,0.6671,,
,,,,1.7138,0.6736,,
