t_rel_ms,A0_V
0,0.73473
2283,2.02673
0,0.00000
17,2.04400
0,0.00000
23,2.04743
0,0.00237
23,2.05075
0,0.00000
23,2.04380
0,0.00358
22,2.06253
0,0.00005
2,2.04022
0,0.00000
2,2.04541
0,0.02573
8,2.04813
0,0.01203
21,2.06364
0,0.01284
23,2.04682
0,0.00000
23,2.02255
0,0.00337
23,2.06253
0,0.01093
23,2.04123
0,0.00000
23,2.03977
0,0.00000
11,2.01424
0,0.00000
17,2.04038
0,0.06929
23,2.04420
0,0.00000
22,2.03489
0,0.00000
23,2.00452
0,0.00000
23,2.04602
0,0.00106
23,2.06253
0,0.03862
14,2.04320
0,0.00640
27,2.06706
0,0.00040
23,2.04320
0,0.00166
23,2.06253
0,0.00242
23,2.04526
0,0.00378
23,2.02477
0,0.00000
23,2.06253
0,0.00000
20,2.04586
0,0.00000
15,2.01600
0,0.00076
14,2.06253
0,0.02201
23,2.06253
0,0.00000
23,2.04662
0,0.00000
23,2.04239
0,0.00000
23,2.04591
0,0.00000
24,2.06253
0,0.00000
22,2.04964
0,0.02573
24,2.04179
0,0.00000
23,2.06253
0,0.00257
23,2.06253
0,0.00418
23,2.04974
0,0.00000
23,2.04863
0,0.00000
23,2.04420
0,0.01929
23,2.04440
0,0.00398
23,2.06253
0,0.01929
23,2.06520
0,0.02573
23,2.06253
0,0.01853
23,2.04128
0,0.00337
23,2.04964
0,0.00962
23,2.07311
0,0.00347
23,2.06253
0,0.00000
23,2.06253
0,0.01284
23,2.06253
0,0.00196
23,2.08519
0,0.00000
23,2.04743
0,0.00000
23,2.06253
0,0.00000
23,2.04345
0,0.00000
23,2.04858
0,0.00337
23,2.05055
0,0.00000
28,2.04546
0,0.00005
2,2.07703
0,0.00237
7,2.03675
0,0.00000
15,2.04320
0,0.00000
23,2.04481
0,0.00000
23,2.03816
0,0.00015
23,2.04320
0,0.00000
23,2.07260
0,0.00076
2,2.06253
0,0.00000
2,2.04803
0,0.00000
3,2.03771
0,0.00000
18,2.06253
0,0.00000
23,2.03841
0,0.00000
23,2.02607
0,0.00000
23,2.06253
0,0.00000
23,2.07270
0,0.01929
23,2.01228
0,0.01929
11,2.06253
0,0.00000
17,2.04551
0,0.00000
5,1.03122
0,0.00076
34,2.04692
35,0.00076
0,0.00010
19,2.04350
20,0.00000
0,0.00000
19,2.03972
20,0.00000
0,0.00499
19,2.07059
20,0.00096
0,0.00015
19,2.02466
20,0.00282
0,0.00020
19,2.03972
20,0.00000
0,0.00005
19,2.04516
20,0.00000
0,0.03862
35,2.04380
36,0.00000
0,0.02180
19,2.04194
20,0.00000
0,0.00000
19,2.03917
20,0.00000
0,0.00000
19,2.04088
20,0.00000
0,0.00000
19,2.04662
20,0.00000
0,0.00076
19,2.04108
20,0.00000
0,0.01264
35,2.04889
36,0.05151
0,0.00000
3,2.05024
4,0.00000
0,0.00000
19,2.04320
20,0.00000
0,0.00070
18,2.05045
19,0.00000
0,0.02573
19,2.04964
20,0.00000
0,0.00000
19,2.04320
20,0.00000
0,0.01284
19,2.04576
20,0.00000
0,0.00000
46,2.04410
47,0.00096
0,0.00000
19,2.05014
20,0.00000
0,0.00000
19,2.04964
20,0.00468
0,0.02573
19,2.04148
20,0.00000
0,0.00000
19,2.06253
20,0.00000
0,0.00000
19,2.04440
20,0.00000
0,0.00000
19,2.04194
20,0.00287
0,0.00000
9,2.03353
10,0.00000
0,0.00005
13,2.04360
14,0.00000
0,0.00640
19,2.03897
20,0.00000
0,0.00000
19,2.04148
20,0.00000
0,0.00640
19,2.04642
20,0.00000
0,0.97950
0,0.97321
0,0.95065
1,0.95845
1,0.85074
2,0.73755
3,0.60582
4,0.51558
5,0.41246
6,0.33390
7,0.20620
8,0.14588
10,0.02573
0,1.23082
0,1.22548
0,1.22256
1,1.20494
1,1.10856
2,1.03122
3,0.86852
4,0.78307
4,0.64449
5,0.53814
6,0.51236
7,0.39725
8,0.26421
10,0.18042
11,0.09341
0,1.65884
0,1.67938
0,1.68225
2,1.80930
3,1.90260
5,2.00472
0,0.69354
1,0.71317
1,0.57641
2,0.49836
3,0.41246
4,0.30862
5,0.20620
7,0.10308
10,0.00000
14,0.12241
16,0.22876
17,0.30862
18,0.46402
19,0.51558
20,0.63805
21,0.72143
21,0.80885
22,0.94360
23,1.02658
24,1.15448
25,1.26310
26,1.34060
27,1.46613
27,1.53839
28,1.63708
29,1.72737
31,1.82375
32,1.93574
35,2.11812
39,1.92768
40,1.82345
42,1.73341
43,1.60229
44,1.51457
45,1.43884
46,1.30016
46,1.22443
47,1.04657
48,0.99753
49,0.87653
50,0.81177
50,0.70441
51,0.56715
52,0.47369
53,0.38667
54,0.29432
55,0.20620
57,0.10308
60,0.00438
64,0.12886
66,0.22876
67,0.30933
68,0.41246
69,0.53814
70,0.59293
71,0.73835
72,0.81993
72,0.92406
73,1.01183
74,1.12659
75,1.21602
76,1.33284
76,1.47655
77,1.53114
78,1.64086
79,1.73638
81,1.85839
82,1.94208
85,2.06253
89,1.92678
91,1.83528
92,1.72390
93,1.62827
94,1.46950
95,1.42338
96,1.26325
97,1.20796
97,1.07956
98,1.00473
99,0.89244
100,0.79566
101,0.68286
101,0.59766
102,0.48980
103,0.38667
104,0.30611
105,0.19976
107,0.10308
0,1.99410
0,2.00266
0,2.00261
1,1.99546
0,1.51744
0,1.55460
0,1.54030
0,1.53129
0,1.48748
1,1.56266
1,1.53763
1,1.60853
3,1.73538
4,1.84117
5,1.96147
8,2.06253
12,1.86796
14,1.82415
15,1.72667
16,1.61634
17,1.49821
18,1.42423
19,1.30585
20,1.21622
20,1.10493
21,1.01832
22,0.91379
23,0.74762
24,0.70653
24,0.54136
25,0.50773
26,0.38345
28,0.29644
29,0.18042
30,0.09663
0,1.98015
0,1.99828
1,1.97985
2,1.83437
4,1.76035
5,1.66810
6,1.56105
7,1.46648
8,1.33828
8,1.23747
9,1.15297
10,1.00130
11,0.90231
12,0.82496
13,0.73473
13,0.63160
14,0.51558
15,0.41246
16,0.33315
17,0.20620
19,0.12886
21,0.02573
0,0.32695
0,0.33511
1,0.41246
2,0.51558
3,0.60949
4,0.68961
5,0.79676
5,0.91359
6,0.99899
7,1.10000
8,1.21813
9,1.29910
9,1.41985
10,1.52429
11,1.60979
12,1.73412
14,1.83251
15,1.92924
17,2.03876
0,0.00000
0,0.05151
0,0.00962
0,0.00000
1,0.00000
5,0.13530
6,0.23198
8,0.32796
9,0.41185
10,0.54136
10,0.63664
11,0.72828
12,0.82496
13,0.93670
14,1.03056
14,1.16657
15,1.29613
16,1.36814
17,1.45732
18,1.58582
19,1.65526
20,1.75053
21,1.87179
23,1.98921
0,1.97129
0,1.99939
0,2.03237
0,1.99808
0,1.99747
1,1.98519
1,1.98121
0,0.25132
0,0.30933
0,0.32867
0,0.36724
0,0.32222
2,0.44755
3,0.55798
4,0.66705
4,0.75406
5,0.88297
6,0.97295
7,1.06954
8,1.15972
9,1.25660
9,1.38531
10,1.47086
11,1.58618
12,1.67933
13,1.79041
15,1.88045
16,1.97270
0,1.17543
0,1.17684
0,1.18943
0,1.16012
1,1.12729
1,1.04944
2,0.90216
3,0.85719
4,0.72184
5,0.65003
5,0.53492
6,0.41246
7,0.34478
9,0.20620
10,0.10308
12,0.00640
0,0.00640
0,0.03701
0,0.00000
0,0.00116
1,0.07055
4,0.17398
5,0.27615
6,0.36734
7,0.48960
8,0.61468
9,0.70492
10,0.79918
11,0.89667
11,0.99063
12,1.10403
13,1.22458
14,1.28208
15,1.40570
16,1.51573
17,1.62973
18,1.72692
19,1.81292
20,1.90970
22,2.01107
0,0.99566
0,0.99848
1,0.99244
1,1.13374
2,1.20524
3,1.30555
4,1.39402
5,1.51538
6,1.61453
7,1.73145
8,1.82335
9,1.91117
12,2.02089
0,0.68316
0,0.66383
2,0.55697
2,0.41246
4,0.30933
5,0.24488
6,0.13530
8,0.02573
0,0.12564
0,0.11597
0,0.14638
0,0.09985
0,0.05796
1,0.11597
1,0.12564
3,0.00126
29,1.98660
29,2.06253
29,2.06253
29,2.04853
29,2.06535
30,2.02477
30,2.03448
33,1.94495
34,1.83634
35,1.69363
36,1.63321
38,1.53023
38,1.40706
39,1.31743
40,1.21169
41,1.13434
42,1.01797
43,0.87270
43,0.80281
44,0.69605
45,0.61106
46,0.50269
47,0.34639
48,0.30288
49,0.15464
51,0.09019
0,1.76352
0,1.77813
0,1.76015
1,1.76272
1,1.69605
2,1.59348
3,1.46779
4,1.39372
5,1.25650
6,1.17911
6,1.04889
7,0.97849
8,0.87653
9,0.76051
10,0.65738
10,0.53250
11,0.45113
12,0.35767
14,0.26421
15,0.15464
17,0.06440
0,1.30797
0,1.34790
1,1.35550
1,1.44926
2,1.56462
3,1.68024
4,1.77027
6,1.88322
8,1.98680
datetime,t_rel_us,A0_V
2026-05-10 20:06:44.676000,0,0.27710
2026-05-10 20:06:44.997955,321955,1.25036
2026-05-10 20:06:44.997998,321998,0.84430
2026-05-10 20:06:44.998096,322096,0.41246
2026-05-10 20:06:44.998451,322451,0.26743
2026-05-10 20:06:45.041000,0,0.64812
2026-05-10 20:06:45.497972,456972,0.93453
2026-05-10 20:06:45.498113,457113,0.36613
2026-05-10 20:06:45.533000,0,1.89878
2026-05-10 20:06:45.533027,27,1.42021
2026-05-10 20:06:45.533071,71,0.97628
2026-05-10 20:06:45.533126,126,0.63684
2026-05-10 20:06:45.533182,182,0.44468
2026-05-10 20:06:45.533346,346,0.23843
2026-05-10 20:06:45.580000,0,0.95805
2026-05-10 20:06:45.580313,313,0.27992
2026-05-10 20:06:45.618000,0,2.01177
2026-05-10 20:06:45.618027,27,1.55873
2026-05-10 20:06:45.618056,56,1.19744
2026-05-10 20:06:45.618142,142,0.58004
2026-05-10 20:06:45.618198,198,0.39957
2026-05-10 20:06:45.621111,3111,0.18687
2026-05-10 20:06:45.668000,0,2.07346
2026-05-10 20:06:45.668028,28,1.57515
2026-05-10 20:06:45.668057,57,1.16445
2026-05-10 20:06:45.668115,115,0.73473
2026-05-10 20:06:45.668156,156,0.48980
2026-05-10 20:06:45.668227,227,0.36009
2026-05-10 20:06:45.729000,0,0.57883
2026-05-10 20:06:45.738059,9059,0.20620
2026-05-10 20:06:45.768000,0,2.04450
2026-05-10 20:06:45.768028,28,1.58436
2026-05-10 20:06:45.768056,56,1.18107
2026-05-10 20:06:45.768142,142,0.54650
2026-05-10 20:06:45.768198,198,0.38667
2026-05-10 20:06:45.771094,3094,0.26683
2026-05-10 20:06:45.818000,0,2.06354
2026-05-10 20:06:45.818027,27,1.58315
2026-05-10 20:06:45.818055,55,1.20202
2026-05-10 20:06:45.818113,113,0.74278
2026-05-10 20:06:45.818155,155,0.51558
2026-05-10 20:06:45.818225,225,0.35445
2026-05-10 20:06:45.948000,0,1.36925
2026-05-10 20:06:45.948039,39,0.95387
2026-05-10 20:06:45.948138,138,0.43824
2026-05-10 20:06:45.948263,263,0.29322
2026-05-10 20:06:45.991000,0,0.79112
2026-05-10 20:06:45.998022,7022,0.92809
2026-05-10 20:06:45.998176,7176,0.34800
2026-05-10 20:06:46.035000,0,2.07039
2026-05-10 20:06:46.035027,27,1.68527
2026-05-10 20:06:46.035056,56,1.18832
2026-05-10 20:06:46.035140,140,0.74369
2026-05-10 20:06:46.035210,210,0.38667
2026-05-10 20:06:46.035361,361,0.00000
2026-05-10 20:06:46.080000,0,0.90231
2026-05-10 20:06:46.080225,225,0.28355
2026-05-10 20:06:46.111000,0,0.41246
2026-05-10 20:06:46.497961,386961,1.00543
2026-05-10 20:06:46.498213,387213,0.27635
2026-05-10 20:06:46.533000,0,1.83301
2026-05-10 20:06:46.533027,27,1.39533
2026-05-10 20:06:46.533074,74,0.94425
2026-05-10 20:06:46.533129,129,0.58004
2026-05-10 20:06:46.533186,186,0.41246
2026-05-10 20:06:46.533582,582,0.22554
2026-05-10 20:06:46.580000,0,0.82496
2026-05-10 20:06:46.580521,521,0.24971
2026-05-10 20:06:46.667000,0,1.91978
2026-05-10 20:06:46.667028,28,1.46950
2026-05-10 20:06:46.667072,72,0.99899
2026-05-10 20:06:46.667130,130,0.58326
2026-05-10 20:06:46.667186,186,0.28999
2026-05-10 20:06:46.667515,515,0.24890
2026-05-10 20:06:46.744000,0,0.49584
2026-05-10 20:06:46.997997,253997,0.86847
2026-05-10 20:06:46.998167,254167,0.32116
2026-05-10 20:06:47.033000,0,1.83860
2026-05-10 20:06:47.033027,27,1.37282
2026-05-10 20:06:47.033071,71,0.91117
2026-05-10 20:06:47.033127,127,0.59293
2026-05-10 20:06:47.033184,184,0.41246
2026-05-10 20:06:47.033420,420,0.26421
2026-05-10 20:06:47.130000,0,0.74117
2026-05-10 20:06:47.130154,154,0.30933
2026-05-10 20:06:47.160000,0,0.20620
2026-05-10 20:06:47.497958,337958,0.94732
2026-05-10 20:06:47.498264,338264,0.25777
2026-05-10 20:06:47.533000,0,1.75149
2026-05-10 20:06:47.533028,28,1.38712
2026-05-10 20:06:47.533071,71,0.90785
2026-05-10 20:06:47.533126,126,0.59776
2026-05-10 20:06:47.533183,183,0.44730
2026-05-10 20:06:47.533459,459,0.25132
2026-05-10 20:06:47.583000,0,1.76483
2026-05-10 20:06:47.583028,28,1.35349
2026-05-10 20:06:47.583072,72,0.95140
2026-05-10 20:06:47.583100,100,0.76625
2026-05-10 20:06:47.583142,142,0.52525
2026-05-10 20:06:47.583212,212,0.36734
2026-05-10 20:06:47.654000,0,2.02759
2026-05-10 20:06:47.654027,27,1.52736
2026-05-10 20:06:47.654056,56,1.16012
2026-05-10 20:06:47.654125,125,0.67672
2026-05-10 20:06:47.654168,168,0.45455
2026-05-10 20:06:47.654485,485,0.33154
2026-05-10 20:06:47.706000,0,1.61533
2026-05-10 20:06:47.706028,28,1.25892
2026-05-10 20:06:47.706072,72,0.84591
2026-05-10 20:06:47.706100,100,0.65255
2026-05-10 20:06:47.706142,142,0.39634
2026-05-10 20:06:47.706240,240,0.28999
2026-05-10 20:06:47.758000,0,0.96465
2026-05-10 20:06:47.758053,53,0.58004
2026-05-10 20:06:47.758192,192,0.26421
2026-05-10 20:06:47.870000,0,2.06898
2026-05-10 20:06:47.870028,28,1.61407
2026-05-10 20:06:47.870055,55,1.21702
2026-05-10 20:06:47.870139,139,0.57641
2026-05-10 20:06:47.870196,196,0.44710
2026-05-10 20:06:47.871750,1750,0.20620
2026-05-10 20:06:47.929000,0,0.48336
2026-05-10 20:06:47.998027,69027,0.79918
2026-05-10 20:06:47.998208,69208,0.30933
2026-05-10 20:06:48.033000,0,1.69766
2026-05-10 20:06:48.033028,28,1.29533
2026-05-10 20:06:48.033071,71,0.90231
2026-05-10 20:06:48.033141,141,0.53290
2026-05-10 20:06:48.033226,226,0.34156
2026-05-10 20:06:48.076000,0,0.19170
2026-05-10 20:06:48.497997,421997,0.61871
2026-05-10 20:06:48.498096,422096,0.34156
