t_rel_ms,A0_V
2026-05-10 20:06:48.533000,0,1.61221
2026-05-10 20:06:48.533028,28,1.28188
2026-05-10 20:06:48.533071,71,0.84430
2026-05-10 20:06:48.533141,141,0.50027
2026-05-10 20:06:48.533238,238,0.30933
2026-05-10 20:06:48.621000,0,2.06253
2026-05-10 20:06:48.621028,28,1.60098
2026-05-10 20:06:48.621072,72,0.99194
2026-05-10 20:06:48.621115,115,0.67027
2026-05-10 20:06:48.621157,157,0.44629
2026-05-10 20:06:48.621240,240,0.41246
2026-05-10 20:06:48.709000,0,0.71463
2026-05-10 20:06:48.709300,300,0.20620
2026-05-10 20:06:48.746000,0,0.46080
2026-05-10 20:06:48.997994,251994,0.65738
2026-05-10 20:06:48.998161,252161,0.29644
2026-05-10 20:06:49.033000,0,1.58089
2026-05-10 20:06:49.033028,28,1.23727
2026-05-10 20:06:49.033072,72,0.87582
2026-05-10 20:06:49.033141,141,0.49433
2026-05-10 20:06:49.033239,239,0.33511
2026-05-10 20:06:49.096000,0,0.46402
2026-05-10 20:06:53.631055,4535055,0.08354
2026-05-10 20:06:53.632917,4536917,0.47046
2026-05-10 20:06:53.633163,4537163,0.77823
2026-05-10 20:06:53.633404,4537404,1.00976
2026-05-10 20:06:53.634344,4538344,2.03675
2026-05-10 20:06:53.634386,4538386,2.03725
2026-05-10 20:06:53.635321,4539321,0.00000
2026-05-10 20:06:53.635349,4539349,0.00000
2026-05-10 20:06:53.635377,4539377,0.00000
2026-05-10 20:06:53.785000,0,2.06918
2026-05-10 20:06:53.785028,28,2.07593
2026-05-10 20:06:53.785056,56,2.06253
2026-05-10 20:06:53.785086,86,2.04184
2026-05-10 20:06:53.786011,1011,0.01284
2026-05-10 20:06:53.786039,1039,0.00000
2026-05-10 20:06:53.786068,1068,0.00000
2026-05-10 20:06:53.786096,1096,0.00000
2026-05-10 20:06:53.872000,0,0.00000
2026-05-10 20:06:53.885066,13066,2.04481
2026-05-10 20:06:53.885095,13095,2.06253
2026-05-10 20:06:53.885123,13123,2.03343
2026-05-10 20:06:53.885436,13436,2.06253
2026-05-10 20:06:53.886044,14044,0.00000
2026-05-10 20:06:53.886073,14073,0.00000
2026-05-10 20:06:53.886102,14102,0.02573
2026-05-10 20:06:53.886130,14130,0.00000
2026-05-10 20:06:53.964000,0,0.01848
2026-05-10 20:06:53.985082,21082,2.06253
2026-05-10 20:06:53.985110,21110,2.04158
2026-05-10 20:06:53.985139,21139,2.03781
2026-05-10 20:06:53.986099,22099,0.00000
2026-05-10 20:06:53.986127,22127,0.00000
2026-05-10 20:06:53.986155,22155,0.00000
2026-05-10 20:06:54.050000,0,0.00000
2026-05-10 20:06:54.085102,35102,2.06253
2026-05-10 20:06:54.085130,35130,2.04994
2026-05-10 20:06:54.085159,35159,2.02834
2026-05-10 20:06:54.086099,36099,0.00000
2026-05-10 20:06:54.086127,36127,0.00000
2026-05-10 20:06:54.086155,36155,0.00000
2026-05-10 20:06:54.173000,0,0.00629
2026-05-10 20:06:54.185124,12124,2.04189
2026-05-10 20:06:54.185153,12153,2.03594
2026-05-10 20:06:54.185181,12181,2.03786
2026-05-10 20:06:54.186119,13119,0.00000
2026-05-10 20:06:54.186147,13147,0.00000
2026-05-10 20:06:54.186176,13176,0.00640
2026-05-10 20:06:54.235000,0,0.00000
2026-05-10 20:06:54.235143,143,1.99838
2026-05-10 20:06:54.235171,171,2.04642
2026-05-10 20:06:54.235200,200,2.04179
2026-05-10 20:06:54.235584,584,2.06575
2026-05-10 20:06:54.236138,1138,0.00000
2026-05-10 20:06:54.236166,1166,0.00000
2026-05-10 20:06:54.236195,1195,0.00000
2026-05-10 20:06:54.236223,1223,0.00000
2026-05-10 20:06:54.315000,0,0.01203
2026-05-10 20:06:54.335152,20152,2.03499
2026-05-10 20:06:54.335180,20180,2.04425
2026-05-10 20:06:54.335208,20208,2.00180
2026-05-10 20:06:54.336173,21173,0.06118
2026-05-10 20:06:54.336202,21202,0.00000
2026-05-10 20:06:54.336230,21230,0.00096
2026-05-10 20:06:54.395000,0,0.02543
2026-05-10 20:06:54.435186,40186,2.06943
2026-05-10 20:06:54.435214,40214,2.02814
2026-05-10 20:06:54.435243,40243,1.99163
2026-05-10 20:06:54.435340,40340,2.02597
2026-05-10 20:06:54.436169,41169,0.00000
2026-05-10 20:06:54.436197,41197,0.00000
2026-05-10 20:06:54.436226,41226,0.03540
2026-05-10 20:06:54.436254,41254,0.00000
2026-05-10 20:06:54.571000,0,0.00640
2026-05-10 20:06:54.585238,14238,2.04873
2026-05-10 20:06:54.585267,14267,2.03675
2026-05-10 20:06:54.585295,14295,2.03786
2026-05-10 20:06:54.585405,14405,2.03675
2026-05-10 20:06:54.586219,15219,0.00000
2026-05-10 20:06:54.586248,15248,0.00000
2026-05-10 20:06:54.586276,15276,0.00000
2026-05-10 20:06:54.586304,15304,0.00000
2026-05-10 20:06:54.660000,0,0.00000
2026-05-10 20:06:54.685242,25242,2.04964
2026-05-10 20:06:54.685270,25270,2.04536
2026-05-10 20:06:54.685299,25299,2.07870
2026-05-10 20:06:54.686235,26235,0.00000
2026-05-10 20:06:54.686263,26263,0.00000
2026-05-10 20:06:54.686292,26292,0.00000
2026-05-10 20:06:54.745000,0,0.00463
2026-05-10 20:06:54.785270,40270,2.03363
2026-05-10 20:06:54.785298,40298,2.03957
2026-05-10 20:06:54.785327,40327,2.03212
2026-05-10 20:06:54.785942,40942,2.06253
2026-05-10 20:06:54.786251,41251,0.00000
2026-05-10 20:06:54.786280,41280,0.00000
2026-05-10 20:06:54.786308,41308,0.00156
2026-05-10 20:06:54.786337,41337,0.00000
2026-05-10 20:06:54.844000,0,0.00000
2026-05-10 20:06:54.885298,41298,2.04964
2026-05-10 20:06:54.885327,41327,2.08428
2026-05-10 20:06:54.885355,41355,2.03675
2026-05-10 20:06:54.886318,42318,0.00000
2026-05-10 20:06:54.886347,42347,0.00000
2026-05-10 20:06:54.886375,42375,0.00000
2026-05-10 20:06:54.970000,0,0.00000
2026-05-10 20:06:54.985323,15323,2.06253
2026-05-10 20:06:54.985351,15351,2.03967
2026-05-10 20:06:54.985379,15379,2.03977
2026-05-10 20:06:54.986329,16329,0.00000
2026-05-10 20:06:54.986357,16357,0.02573
2026-05-10 20:06:54.986385,16385,0.00000
2026-05-10 20:06:55.054000,0,0.00000
2026-05-10 20:06:55.085352,31352,2.03524
2026-05-10 20:06:55.085381,31381,2.04320
2026-05-10 20:06:55.085409,31409,2.03977
2026-05-10 20:06:55.085520,31520,2.06903
2026-05-10 20:06:55.086347,32347,0.00000
2026-05-10 20:06:55.086376,32376,0.00000
2026-05-10 20:06:55.086404,32404,0.00000
2026-05-10 20:06:55.086432,32432,0.00000
2026-05-10 20:06:55.149000,0,0.00000
2026-05-10 20:06:55.185378,36378,2.04385
2026-05-10 20:06:55.185406,36406,2.04350
2026-05-10 20:06:55.185434,36434,2.03690
2026-05-10 20:06:55.185680,36680,2.06253
2026-05-10 20:06:55.186369,37369,0.00000
2026-05-10 20:06:55.186397,37397,0.00307
2026-05-10 20:06:55.186426,37426,0.02573
2026-05-10 20:06:55.186454,37454,0.00000
2026-05-10 20:06:55.243000,0,0.00000
2026-05-10 20:06:55.285414,42414,2.04732
2026-05-10 20:06:55.285443,42443,2.04732
2026-05-10 20:06:55.285471,42471,2.04430
2026-05-10 20:06:55.286420,43420,0.00000
2026-05-10 20:06:55.286449,43449,0.00000
2026-05-10 20:06:55.286477,43477,0.00000
2026-05-10 20:06:55.397000,0,0.00000
2026-05-10 20:06:55.435420,38420,2.01993
2026-05-10 20:06:55.435448,38448,2.04803
2026-05-10 20:06:55.435477,38477,2.06253
2026-05-10 20:06:55.435533,38533,2.03690
2026-05-10 20:06:55.436429,39429,0.00000
2026-05-10 20:06:55.436457,39457,0.01042
2026-05-10 20:06:55.436486,39486,0.00000
2026-05-10 20:06:55.493000,0,0.00000
2026-05-10 20:06:55.535474,42474,2.03030
2026-05-10 20:06:55.535502,42502,2.07769
2026-05-10 20:06:55.535531,42531,2.03846
2026-05-10 20:06:55.536494,43494,0.00000
2026-05-10 20:06:55.536522,43522,0.00217
2026-05-10 20:06:55.536550,43550,0.00000
2026-05-10 20:06:55.591000,0,0.00000
2026-05-10 20:06:55.635473,44473,2.07064
2026-05-10 20:06:55.635501,44501,2.03227
2026-05-10 20:06:55.635530,44530,2.03841
2026-05-10 20:06:55.636495,45495,0.00000
2026-05-10 20:06:55.636524,45524,0.00000
2026-05-10 20:06:55.636552,45552,0.00000
2026-05-10 20:06:55.707000,0,0.01284
2026-05-10 20:06:55.735506,28506,2.06253
2026-05-10 20:06:55.735534,28534,2.06792
2026-05-10 20:06:55.735563,28563,2.04168
2026-05-10 20:06:55.736502,29502,0.00000
2026-05-10 20:06:55.736530,29530,0.00000
2026-05-10 20:06:55.736558,29558,0.00000
2026-05-10 20:06:55.799000,0,0.00005
2026-05-10 20:06:55.835552,36552,2.04420
2026-05-10 20:06:55.835581,36581,2.04964
2026-05-10 20:06:55.835595,36595,2.10463
2026-05-10 20:06:55.835623,36623,2.04420
2026-05-10 20:06:55.836531,37531,0.00000
2026-05-10 20:06:55.836560,37560,0.00000
2026-05-10 20:06:55.836588,37588,0.00000
2026-05-10 20:06:55.836616,37616,0.01929
2026-05-10 20:06:55.894000,0,0.00000
2026-05-10 20:06:55.935572,41572,2.04199
2026-05-10 20:06:55.935601,41601,2.06978
2026-05-10 20:06:55.935629,41629,2.06253
2026-05-10 20:06:55.936596,42596,0.05030
2026-05-10 20:06:55.936624,42624,0.00000
2026-05-10 20:06:55.936652,42652,0.01284
2026-05-10 20:06:55.985000,0,0.00000
2026-05-10 20:06:55.985594,594,2.04234
2026-05-10 20:06:55.985622,622,2.01993
2026-05-10 20:06:55.985649,649,2.04722
2026-05-10 20:06:55.986174,1174,2.04027
2026-05-10 20:06:55.986573,1573,0.00000
2026-05-10 20:06:55.986601,1601,0.00000
2026-05-10 20:06:55.986630,1630,0.00000
2026-05-10 20:06:55.986658,1658,0.00000
2026-05-10 20:06:56.105000,0,0.00000
2026-05-10 20:06:56.135632,30632,2.06515
2026-05-10 20:06:56.135661,30661,2.02748
2026-05-10 20:06:56.135689,30689,2.02618
2026-05-10 20:06:56.136638,31638,0.02573
2026-05-10 20:06:56.136667,31667,0.00579
2026-05-10 20:06:56.136695,31695,0.00000
2026-05-10 20:06:56.196000,0,0.00000
2026-05-10 20:06:56.235629,39629,2.06253
2026-05-10 20:06:56.235658,39658,2.06253
2026-05-10 20:06:56.235686,39686,2.03413
2026-05-10 20:06:56.235714,39714,2.04410
2026-05-10 20:06:56.236649,40649,0.00000
2026-05-10 20:06:56.236678,40678,0.01284
2026-05-10 20:06:56.236706,40706,0.00000
2026-05-10 20:06:56.290000,0,0.00398
2026-05-10 20:06:56.335671,45671,2.04536
2026-05-10 20:06:56.335699,45699,2.04964
2026-05-10 20:06:56.335728,45728,2.04964
2026-05-10 20:06:56.336692,46692,0.00000
2026-05-10 20:06:56.336720,46720,0.00000
2026-05-10 20:06:56.336748,46748,0.00640
2026-05-10 20:06:56.404000,0,0.00317
2026-05-10 20:06:56.435685,31685,2.06253
2026-05-10 20:06:56.435714,31714,2.04682
2026-05-10 20:06:56.435742,31742,2.03876
2026-05-10 20:06:56.436706,32706,0.00000
2026-05-10 20:06:56.436735,32735,0.00000
2026-05-10 20:06:56.436763,32763,0.00000
2026-05-10 20:06:56.495000,0,0.01929
2026-05-10 20:06:56.535708,40708,2.03826
2026-05-10 20:06:56.535737,40737,2.04380
2026-05-10 20:06:56.535765,40765,2.03720
2026-05-10 20:06:56.535889,40889,2.08267
2026-05-10 20:06:56.536703,41703,0.00000
2026-05-10 20:06:56.536731,41731,0.00000
2026-05-10 20:06:56.536760,41760,0.00000
2026-05-10 20:06:56.536788,41788,0.00000
2026-05-10 20:06:56.627000,0,0.00000
2026-05-10 20:06:56.635757,8757,2.04732
2026-05-10 20:06:56.635786,8786,2.06253
2026-05-10 20:06:56.635814,8814,2.04702
2026-05-10 20:06:56.636750,9750,0.00000
2026-05-10 20:06:56.636779,9779,0.00000
2026-05-10 20:06:56.636808,9808,0.00352
2026-05-10 20:06:56.684000,0,0.00000
2026-05-10 20:06:56.685756,1756,2.04612
2026-05-10 20:06:56.685784,1784,2.04702
2026-05-10 20:06:56.685812,1812,2.03388
2026-05-10 20:06:56.686239,2239,2.04743
2026-05-10 20:06:56.686748,2748,0.00000
2026-05-10 20:06:56.686777,2777,0.00000
2026-05-10 20:06:56.686804,2804,0.00000
2026-05-10 20:06:56.686833,2833,0.00000
2026-05-10 20:06:56.757000,0,0.00000
2026-05-10 20:06:56.785786,28786,2.04974
2026-05-10 20:06:56.785815,28815,2.04964
2026-05-10 20:06:56.785843,28843,2.04199
2026-05-10 20:06:56.786794,29794,0.00000
2026-05-10 20:06:56.786822,29822,0.00000
2026-05-10 20:06:56.786850,29850,0.00000
2026-05-10 20:06:56.886000,0,2.05070
2026-05-10 20:06:56.886027,27,2.06288
2026-05-10 20:06:56.886056,56,2.04803
2026-05-10 20:06:56.886086,86,2.03594
2026-05-10 20:06:56.886798,798,0.00000
2026-05-10 20:06:56.886826,826,0.00005
2026-05-10 20:06:56.886855,855,0.00000
2026-05-10 20:06:56.886883,883,0.01687
2026-05-10 20:06:56.985000,0,0.00000
2026-05-10 20:06:56.985841,841,2.03786
2026-05-10 20:06:56.985870,870,2.04209
2026-05-10 20:06:56.985898,898,2.03776
2026-05-10 20:06:56.986000,1000,2.06253
2026-05-10 20:06:56.986833,1833,0.00000
2026-05-10 20:06:56.986861,1861,0.00000
2026-05-10 20:06:56.986890,1890,0.00000
2026-05-10 20:06:56.986918,1918,0.00000
2026-05-10 20:06:57.069000,0,1.23228
2026-05-10 20:06:57.069040,40,0.82496
2026-05-10 20:06:57.069111,111,0.57284
2026-05-10 20:06:57.069208,208,0.26824
