datetime,t_rel_us,A0_V
2026-05-10 20:15:10.439000,0,0.16108
2026-05-10 20:17:24.299907,133860907,0.48054
2026-05-10 20:17:24.300021,133861021,0.32831
2026-05-10 20:17:24.354000,0,1.42428
2026-05-10 20:17:24.354040,40,0.99707
2026-05-10 20:17:24.354180,180,0.30137
2026-05-10 20:17:24.389000,0,1.05941
2026-05-10 20:17:24.389052,52,0.61871
2026-05-10 20:17:24.389191,191,0.30933
2026-05-10 20:17:24.429000,0,0.63160
2026-05-10 20:17:24.819030,390030,0.41246
2026-05-10 20:17:24.819264,390264,0.00000
2026-05-10 20:17:24.854000,0,1.51946
2026-05-10 20:17:24.854041,41,1.05347
2026-05-10 20:17:24.854181,181,0.38023
2026-05-10 20:17:24.888000,0,1.40606
2026-05-10 20:17:24.888040,40,0.92164
2026-05-10 20:17:24.888181,181,0.33511
2026-05-10 20:17:24.923000,0,0.91187
2026-05-10 20:17:24.923078,78,0.41246
2026-05-10 20:17:24.923176,176,0.20620
2026-05-10 20:17:24.958000,0,0.38023
2026-05-10 20:17:25.318977,360977,0.59293
2026-05-10 20:17:25.319227,361227,0.23772
2026-05-10 20:17:25.354000,0,1.45248
2026-05-10 20:17:25.354040,40,0.95050
2026-05-10 20:17:25.354180,180,0.29931
2026-05-10 20:17:25.395000,0,0.40913
2026-05-10 20:17:25.818998,423998,0.57359
2026-05-10 20:17:25.819357,424357,0.00000
2026-05-10 20:17:25.854000,0,1.45661
2026-05-10 20:17:25.854040,40,0.99254
2026-05-10 20:17:25.854179,179,0.37056
2026-05-10 20:17:25.921000,0,1.39024
2026-05-10 20:17:25.921040,40,0.92164
2026-05-10 20:17:25.921181,181,0.35183
2026-05-10 20:17:25.962000,0,0.51558
2026-05-10 20:17:26.318978,356978,0.61871
2026-05-10 20:17:26.320015,358015,0.01284
2026-05-10 20:17:26.354000,0,1.41794
2026-05-10 20:17:26.354040,40,0.97643
2026-05-10 20:17:26.354179,179,0.33511
2026-05-10 20:17:26.395000,0,0.41246
2026-05-10 20:17:26.818999,423999,0.51558
2026-05-10 20:17:26.819355,424355,0.20620
2026-05-10 20:17:26.854000,0,1.40465
2026-05-10 20:17:26.854043,43,1.01455
2026-05-10 20:17:26.854184,184,0.33511
2026-05-10 20:17:26.888000,0,1.29286
2026-05-10 20:17:26.888041,41,0.88297
2026-05-10 20:17:26.888196,196,0.30651
2026-05-10 20:17:26.923000,0,0.91520
2026-05-10 20:17:26.923068,68,0.50914
2026-05-10 20:17:26.923192,192,0.30933
2026-05-10 20:17:26.964000,0,1.04622
2026-05-10 20:17:26.964053,53,0.64953
2026-05-10 20:17:26.964209,209,0.30933
2026-05-10 20:17:26.999000,0,1.42192
2026-05-10 20:17:26.999040,40,0.96611
2026-05-10 20:17:26.999183,183,0.36089
2026-05-10 20:17:27.096000,0,0.68316
2026-05-10 20:17:27.319031,223031,0.45722
2026-05-10 20:17:27.319132,223132,0.29563
2026-05-10 20:17:27.354000,0,1.43718
2026-05-10 20:17:27.354040,40,0.97401
2026-05-10 20:17:27.354183,183,0.34699
2026-05-10 20:17:27.388000,0,1.27191
2026-05-10 20:17:27.388040,40,0.90211
2026-05-10 20:17:27.388210,210,0.27710
2026-05-10 20:17:27.489000,0,1.09567
2026-05-10 20:17:27.489052,52,0.67027
2026-05-10 20:17:27.489178,178,0.30490
2026-05-10 20:17:27.536000,0,1.59700
2026-05-10 20:17:27.536028,28,1.23747
2026-05-10 20:17:27.536070,70,0.84430
2026-05-10 20:17:27.536140,140,0.53472
2026-05-10 20:17:27.536224,224,0.32061
2026-05-10 20:17:27.584000,0,1.62641
2026-05-10 20:17:27.584027,27,1.24704
2026-05-10 20:17:27.584071,71,0.91676
2026-05-10 20:17:27.584113,113,0.59293
2026-05-10 20:17:27.584170,170,0.40601
2026-05-10 20:17:27.584393,393,0.20620
2026-05-10 20:17:27.635000,0,1.68598
2026-05-10 20:17:27.635028,28,1.29548
2026-05-10 20:17:27.635072,72,0.86786
2026-05-10 20:17:27.635114,114,0.61549
2026-05-10 20:17:27.635170,170,0.41084
2026-05-10 20:17:27.635595,595,0.26421
datetime,t_rel_us,A0_V
2026-05-10 20:18:21.798000,0,20.66745
2026-05-10 20:18:21.798052,52,13.25926
2026-05-10 20:18:21.798177,177,7.48659
2026-05-10 20:18:21.834000,0,31.74248
2026-05-10 20:18:21.834028,28,25.42296
2026-05-10 20:18:21.834071,71,17.79924
2026-05-10 20:18:21.834114,114,12.77182
2026-05-10 20:18:21.834169,169,11.02351
2026-05-10 20:18:21.834321,321,6.84205
2026-05-10 20:18:21.900000,0,29.65074
2026-05-10 20:18:21.900027,27,23.50746
2026-05-10 20:18:21.900139,139,9.54912
2026-05-10 20:18:21.900222,222,7.47148
2026-05-10 20:18:21.944000,0,6.69803
2026-05-10 20:18:21.946479,2479,1.30000
2026-05-10 20:18:21.978000,0,10.93488
2026-05-10 20:18:22.318978,340978,17.54143
2026-05-10 20:18:22.319213,341213,6.45532
2026-05-10 20:18:22.353000,0,34.22598
2026-05-10 20:18:22.353027,27,26.42300
2026-05-10 20:18:22.353071,71,18.44379
2026-05-10 20:18:22.353127,127,11.51497
2026-05-10 20:18:22.353183,183,9.21073
2026-05-10 20:18:22.353814,814,6.97095
2026-05-10 20:18:22.400000,0,30.36780
2026-05-10 20:18:22.400027,27,23.79348
2026-05-10 20:18:22.400071,71,16.94724
2026-05-10 20:18:22.400100,100,14.15759
2026-05-10 20:18:22.400142,142,10.45148
2026-05-10 20:18:22.400226,226,7.74440
2026-05-10 20:18:22.457000,0,21.15086
2026-05-10 20:18:22.457053,53,13.34788
2026-05-10 20:18:22.457124,124,8.23989
2026-05-10 20:18:22.457289,289,5.81078
2026-05-10 20:18:22.500000,0,30.53799
2026-05-10 20:18:22.500028,28,23.62529
2026-05-10 20:18:22.500071,71,17.36418
2026-05-10 20:18:22.500113,113,12.56638
2026-05-10 20:18:22.500169,169,9.54912
2026-05-10 20:18:22.500334,334,6.70911
2026-05-10 20:18:22.588000,0,31.28627
2026-05-10 20:18:22.588028,28,32.18661
2026-05-10 20:18:22.588141,141,10.53204
2026-05-10 20:18:22.588224,224,7.18043
2026-05-10 20:18:22.675000,0,12.64292
2026-05-10 20:18:22.675224,224,5.42406
2026-05-10 20:18:22.706000,0,25.40282
2026-05-10 20:18:22.706039,39,16.85862
2026-05-10 20:18:22.706165,165,7.48659
2026-05-10 20:18:22.742000,0,10.70929
2026-05-10 20:18:22.819008,77008,17.79924
2026-05-10 20:18:22.819243,77243,6.78363
2026-05-10 20:18:22.854000,0,33.20277
2026-05-10 20:18:22.854028,28,25.70897
2026-05-10 20:18:22.854071,71,17.79924
2026-05-10 20:18:22.854126,126,13.09409
2026-05-10 20:18:22.854182,182,9.54912
2026-05-10 20:18:22.854320,320,1.81463
2026-05-10 20:18:22.906000,0,25.39476
2026-05-10 20:18:22.906040,40,17.74486
2026-05-10 20:18:22.906166,166,8.09588
2026-05-10 20:18:22.908489,2489,3.84292
2026-05-10 20:18:23.022000,0,28.29217
2026-05-10 20:18:23.022041,41,19.40254
2026-05-10 20:18:23.022153,153,8.72733
2026-05-10 20:18:23.022304,304,5.93969
2026-05-10 20:18:23.073000,0,19.79732
2026-05-10 20:18:23.073053,53,12.80405
2026-05-10 20:18:23.073125,125,8.00222
2026-05-10 20:18:23.073372,372,5.42406
2026-05-10 20:18:23.117000,0,31.82204
2026-05-10 20:18:23.117027,27,25.09062
2026-05-10 20:18:23.117068,68,17.54143
2026-05-10 20:18:23.117139,139,10.96711
2026-05-10 20:18:23.117223,223,7.48659
2026-05-10 20:18:23.165000,0,23.90627
2026-05-10 20:18:23.165040,40,16.32486
2026-05-10 20:18:23.165125,125,9.54912
2026-05-10 20:18:23.165249,249,6.64868
2026-05-10 20:18:23.209000,0,3.36152
2026-05-10 20:18:23.209078,78,4.26388
2026-05-10 20:18:23.212116,3116,17.36619
2026-05-10 20:18:23.248000,0,22.75516
2026-05-10 20:18:23.248053,53,14.44763
2026-05-10 20:18:23.248179,179,7.84511
2026-05-10 20:18:23.288000,0,30.17443
2026-05-10 20:18:23.288028,28,23.28187
2026-05-10 20:18:23.288071,71,16.35306
2026-05-10 20:18:23.288140,140,10.25811
2026-05-10 20:18:23.288224,224,7.09986
2026-05-10 20:18:23.376000,0,5.93969
2026-05-10 20:18:38.266282,14890282,1.30000
2026-05-10 20:18:38.269359,14893359,7.96999
2026-05-10 20:18:38.269568,14893568,13.28746
2026-05-10 20:18:38.269773,14893773,18.70160
2026-05-10 20:18:38.271071,14895071,42.01284
2026-05-10 20:18:38.271099,14895099,42.29281
2026-05-10 20:18:38.271128,14895128,42.55063
2026-05-10 20:18:38.271156,14895156,41.71675
2026-05-10 20:18:38.272066,14896066,1.30000
2026-05-10 20:18:38.272080,14896080,1.30000
2026-05-10 20:18:38.272095,14896095,1.30000
2026-05-10 20:18:38.272109,14896109,1.30000
2026-05-10 20:18:38.272124,14896124,1.30000
2026-05-10 20:18:38.272139,14896139,1.30000
2026-05-10 20:18:38.272154,14896154,1.30000
2026-05-10 20:18:38.470000,0,1.30000
2026-05-10 20:18:39.273340,803340,42.23742
2026-05-10 20:18:39.273354,803354,42.28073
2026-05-10 20:18:39.273369,803369,42.75205
2026-05-10 20:18:39.273384,803384,42.09139
2026-05-10 20:18:39.273398,803398,41.98666
2026-05-10 20:18:39.273413,803413,41.64827
2026-05-10 20:18:39.273428,803428,41.87386
2026-05-10 20:18:39.274349,804349,1.32518
2026-05-10 20:18:39.274363,804363,1.30000
2026-05-10 20:18:39.274378,804378,1.39567
2026-05-10 20:18:39.274392,804392,1.30000
2026-05-10 20:18:39.274408,804408,1.30000
2026-05-10 20:18:39.274422,804422,1.30000
2026-05-10 20:18:39.274437,804437,1.30000
2026-05-10 20:18:39.401000,0,1.33122
2026-05-10 20:18:40.273586,872586,41.94436
2026-05-10 20:18:40.273600,872600,42.55063
2026-05-10 20:18:40.273615,872615,42.72889
2026-05-10 20:18:40.273630,872630,41.62612
2026-05-10 20:18:40.273644,872644,42.16390
2026-05-10 20:18:40.273659,872659,42.13973
2026-05-10 20:18:40.273673,872673,42.03500
2026-05-10 20:18:40.274593,873593,1.38963
2026-05-10 20:18:40.274608,873608,1.30000
2026-05-10 20:18:40.274623,873623,1.30000
2026-05-10 20:18:40.274637,873637,1.30000
2026-05-10 20:18:40.274652,873652,1.30000
2026-05-10 20:18:40.274667,873667,1.37956
2026-05-10 20:18:40.274682,873682,1.31511
2026-05-10 20:18:40.415000,0,1.78038
2026-05-10 20:18:41.273874,858874,42.58286
2026-05-10 20:18:41.273888,858888,42.14779
2026-05-10 20:18:41.273903,858903,42.06320
2026-05-10 20:18:41.273918,858918,43.11964
2026-05-10 20:18:41.273932,858932,42.09744
2026-05-10 20:18:41.273947,858947,42.55063
2026-05-10 20:18:41.273962,858962,41.97256
2026-05-10 20:18:41.274865,859865,1.30000
2026-05-10 20:18:41.274885,859885,1.30000
2026-05-10 20:18:41.274900,859900,1.30000
2026-05-10 20:18:41.274914,859914,1.36143
2026-05-10 20:18:41.274929,859929,1.30000
2026-05-10 20:18:41.274944,859944,1.33323
2026-05-10 20:18:41.274959,859959,1.30000
2026-05-10 20:18:41.380000,0,1.30000
2026-05-10 20:18:42.018241,638241,21.87798
2026-05-10 20:18:42.018270,638270,21.85280
2026-05-10 20:18:42.018299,638299,21.92431
2026-05-10 20:18:42.020851,640851,11.97420
2026-05-10 20:18:42.021061,641061,7.48659
2026-05-10 20:18:42.021335,641335,2.71698
2026-05-10 20:18:42.071000,0,7.07569
2026-05-10 20:18:42.071078,78,6.06860
2026-05-10 20:18:42.105000,0,6.19751
2026-05-10 20:18:42.362998,257998,26.45825
2026-05-10 20:18:42.363041,258041,18.39545
2026-05-10 20:18:42.363139,258139,9.54912
2026-05-10 20:18:42.363277,258277,6.97095
2026-05-10 20:18:42.406000,0,5.42406
2026-05-10 20:18:42.688272,282272,3.10371
2026-05-10 20:18:42.719000,0,21.92431
2026-05-10 20:18:42.719052,52,13.67418
2026-05-10 20:18:42.719164,164,7.42213
2026-05-10 20:18:42.759000,0,14.70545
2026-05-10 20:18:42.862998,103998,28.00918
2026-05-10 20:18:42.863041,104041,19.86178
2026-05-10 20:18:42.863140,104140,10.15942
2026-05-10 20:18:42.863237,104237,7.35768
2026-05-10 20:18:42.906000,0,5.93969
2026-05-10 20:18:42.908308,2308,1.30000
2026-05-10 20:18:42.940000,0,8.51785
2026-05-10 20:18:43.362969,422969,21.11964
2026-05-10 20:18:43.363027,423027,13.46471
2026-05-10 20:18:43.363070,423070,10.83820
2026-05-10 20:18:43.363154,423154,7.35768
2026-05-10 20:18:43.406000,0,5.16624
2026-05-10 20:18:43.862957,456957,20.87189
2026-05-10 20:18:43.863014,457014,12.90073
2026-05-10 20:18:43.863059,457059,10.58038
2026-05-10 20:18:43.863143,457143,7.48659
2026-05-10 20:18:43.906000,0,4.86008
2026-05-10 20:18:44.362959,456959,23.81362
2026-05-10 20:18:44.363016,457016,15.18583
2026-05-10 20:18:44.363058,457058,11.53108
2026-05-10 20:18:44.363127,457127,8.51785
2026-05-10 20:18:44.406000,0,6.19751
2026-05-10 20:18:44.417105,11105,5.42406
2026-05-10 20:18:44.448000,0,34.94202
2026-05-10 20:18:44.448028,28,26.69089
2026-05-10 20:18:44.448072,72,19.16084
2026-05-10 20:18:44.448142,142,11.09602
2026-05-10 20:18:44.448212,212,7.99819
2026-05-10 20:18:44.450394,2394,1.73809
2026-05-10 20:18:44.497000,0,34.43747
2026-05-10 20:18:44.497027,27,26.78254
2026-05-10 20:18:44.497071,71,16.41247
2026-05-10 20:18:44.497100,100,15.14958
2026-05-10 20:18:44.497142,142,11.44447
2026-05-10 20:18:44.497212,212,7.39595
2026-05-10 20:18:44.557000,0,8.94083
2026-05-10 20:18:44.700299,143299,1.30000
2026-05-10 20:18:44.731000,0,34.80808
2026-05-10 20:18:44.731027,27,26.28100
2026-05-10 20:18:44.731072,72,19.40455
2026-05-10 20:18:44.731127,127,19.99068
2026-05-10 20:18:44.731184,184,13.54527
2026-05-10 20:18:44.731323,323,6.45532
2026-05-10 20:18:44.783000,0,26.56500
2026-05-10 20:18:44.783028,28,26.56500
2026-05-10 20:18:44.783057,57,24.69483
2026-05-10 20:18:44.783127,127,11.46864
2026-05-10 20:18:44.783170,170,6.97095
2026-05-10 20:18:44.783433,433,5.29515
2026-05-10 20:18:44.835000,0,25.08256
2026-05-10 20:18:44.835039,39,17.41252
2026-05-10 20:18:44.835152,152,8.51785
2026-05-10 20:18:44.835401,401,5.42406
2026-05-10 20:18:44.903000,0,17.74688
2026-05-10 20:18:44.903067,67,10.83820
2026-05-10 20:18:44.903114,114,8.00222
2026-05-10 20:18:44.903313,313,5.42406
2026-05-10 20:18:44.942000,0,13.99242
2026-05-10 20:18:45.365017,423017,11.61165
2026-05-10 20:18:45.365087,423087,9.54912
2026-05-10 20:18:45.400000,0,31.41014
2026-05-10 20:18:45.400028,28,24.49240
2026-05-10 20:18:45.400069,69,17.37022
2026-05-10 20:18:45.400126,126,11.22493
2026-05-10 20:18:45.400183,183,8.45340
2026-05-10 20:18:45.400802,802,2.84589
2026-05-10 20:18:45.491000,0,9.03349
2026-05-10 20:18:45.864988,373988,13.02964
2026-05-10 20:18:45.865129,374129,5.42406
2026-05-10 20:18:45.900000,0,31.17247
2026-05-10 20:18:45.900028,28,23.45509
2026-05-10 20:18:45.900072,72,17.62200
2026-05-10 20:18:45.900128,128,10.77375
2026-05-10 20:18:45.900184,184,8.45138
2026-05-10 20:18:45.900527,527,5.42406
2026-05-10 20:18:45.957000,0,8.51785
2026-05-10 20:18:46.037541,80541,4.00607
2026-05-10 20:18:46.068000,0,25.40483
2026-05-10 20:18:46.068040,40,17.79522
2026-05-10 20:18:46.068179,179,7.21266
2026-05-10 20:18:46.103000,0,17.23426
2026-05-10 20:18:46.103079,79,8.77567
2026-05-10 20:18:46.103190,190,6.45532
2026-05-10 20:18:46.138000,0,6.45532
2026-05-10 20:18:46.364981,226981,15.34999
2026-05-10 20:18:46.365229,227229,6.64466
2026-05-10 20:18:46.400000,0,30.43225
2026-05-10 20:18:46.400027,27,24.20135
2026-05-10 20:18:46.400071,71,16.89689
2026-05-10 20:18:46.400127,127,10.38702
2026-05-10 20:18:46.400197,197,7.86223
2026-05-10 20:18:46.443000,0,19.47505
2026-05-10 20:18:46.443052,52,13.25221
2026-05-10 20:18:46.443124,124,9.54912
2026-05-10 20:18:46.443412,412,5.42406
2026-05-10 20:18:46.486000,0,14.18981
2026-05-10 20:18:46.486324,324,5.42406
2026-05-10 20:18:46.522000,0,5.90746
2026-05-10 20:18:46.865002,343002,14.28650
2026-05-10 20:18:46.865265,343265,6.97095
2026-05-10 20:18:46.900000,0,30.79682
2026-05-10 20:18:46.900027,27,23.18922
2026-05-10 20:18:46.900070,70,15.99453
2026-05-10 20:18:46.900126,126,11.22493
2026-05-10 20:18:46.900183,183,8.24795
2026-05-10 20:18:46.901597,1597,5.39686
2026-05-10 20:18:46.948000,0,34.12829
2026-05-10 20:18:46.948028,28,27.08064
2026-05-10 20:18:46.948056,56,21.27574
2026-05-10 20:18:46.948113,113,13.67418
2026-05-10 20:18:46.948156,156,10.53204
2026-05-10 20:18:46.948226,226,8.21170
2026-05-10 20:18:47.059000,0,17.70055
2026-05-10 20:18:47.070473,11473,4.84397
2026-05-10 20:18:47.114000,0,33.93896
2026-05-10 20:18:47.114027,27,26.74326
2026-05-10 20:18:47.114071,71,18.68750
2026-05-10 20:18:47.114127,127,12.21389
2026-05-10 20:18:47.114182,182,9.03349
2026-05-10 20:18:47.114279,279,6.97095
2026-05-10 20:18:47.161000,0,26.21051
2026-05-10 20:18:47.161040,40,18.63513
2026-05-10 20:18:47.161138,138,10.22589
2026-05-10 20:18:47.161236,236,6.93067
2026-05-10 20:18:47.209000,0,17.06306
2026-05-10 20:18:47.209598,598,5.42406
2026-05-10 20:18:47.244000,0,24.90330
2026-05-10 20:18:47.244043,43,17.79924
2026-05-10 20:18:47.244197,197,8.51785
2026-05-10 20:18:47.279000,0,31.66292
2026-05-10 20:18:47.279030,30,24.72806
2026-05-10 20:18:47.279073,73,16.89689
2026-05-10 20:18:47.279128,128,11.86947
2026-05-10 20:18:47.279197,197,8.26004
2026-05-10 20:18:47.283337,4337,3.61934
2026-05-10 20:18:47.330000,0,34.50092
2026-05-10 20:18:47.330027,27,26.37164
2026-05-10 20:18:47.330073,73,18.31488
2026-05-10 20:18:47.330102,102,14.70545
2026-05-10 20:18:47.330143,143,11.06379
2026-05-10 20:18:47.330214,214,8.26004
2026-05-10 20:18:47.453000,0,15.73671
2026-05-10 20:18:47.909997,456997,13.22300
2026-05-10 20:18:47.910082,457082,8.46951
2026-05-10 20:18:47.944000,0,25.43101
2026-05-10 20:18:47.944039,39,18.31488
2026-05-10 20:18:47.944194,194,8.32449
2026-05-10 20:18:47.979000,0,31.65486
2026-05-10 20:18:47.979027,27,25.86507
2026-05-10 20:18:47.979071,71,17.79924
2026-05-10 20:18:47.979127,127,11.60359
2026-05-10 20:18:47.979183,183,8.98515
2026-05-10 20:18:47.979501,501,5.16624
2026-05-10 20:18:48.026000,0,19.16487
2026-05-10 20:18:48.026064,64,11.99837
2026-05-10 20:18:48.026109,109,9.54912
2026-05-10 20:18:48.026248,248,6.32641
2026-05-10 20:18:48.069000,0,15.02873
2026-05-10 20:18:48.069229,229,5.42406
2026-05-10 20:18:48.105000,0,5.42406
2026-05-10 20:18:48.410005,305005,17.15470
2026-05-10 20:18:48.410240,305240,6.71314
2026-05-10 20:18:48.444000,0,25.97082
2026-05-10 20:18:48.444039,39,18.39947
2026-05-10 20:18:48.444178,178,8.38894
2026-05-10 20:18:48.479000,0,32.81403
2026-05-10 20:18:48.479027,27,25.00703
2026-05-10 20:18:48.479071,71,16.38125
2026-05-10 20:18:48.479127,127,12.32065
2026-05-10 20:18:48.479197,197,8.51785
2026-05-10 20:18:48.480296,1296,1.30000
